IB2a,,SGFpciBEcmVzc2Vy,,,,,Q2FiZWxlaXJlaXJh,,SGFpciBEcmVzc2Vy
Zh2a,,W1Zlcm9uaWNhXQpBbHJpZ2h0LCBpdCdzIGRvbmV+CkkgaG9wZSB5b3UgbGlrZQp0aGlzIHN0eWxlIG5vLih7fSkuCkZlZWwgZnJlZSB0byBjb21lIGJhY2sgYW55dGltZQp3aGVuIHlvdSB3YW50IGEgbmV3IGhhaXJzdHlsZS4gSG9ob2hvaG9ob2hvfg==,,,,,W1ZlcsO0bmljYV0KUHJvbnRpbmhvfgpFc3Blcm8gcXVlIGdvc3RlCmRvIHBlbnRlYWRvICh7fSkuClZvbHRlIHNlbXByZSBxdWUgcXVpc2VyCnVtIG5vdm8gcGVudGVhZG8uIEhvaG9ob2hvaG9ob34=,,W1Zlcm9uaWNhXQpNdXkgYmllbiwgdGVybWluw6kuCkVzcGVybyBxdWUgdGUgZ3VzdGUKZWwgZXN0aWxvIG7Dum0uKHt9KS4KTm8gZHVkZXMgZW4gcmVncmVzYXIKY3VhbmRvIHF1aWVyYXMgdW4gbnVldm8gcGVpbmFkby4gSm8sIGpvLCBqbywgam8sIGpvLCBqby4=
Zx2a,,W1Zlcm9uaWNhXQpPa2F5IHRoZW4sIHBsZWFzZSBjaG9vc2Ugb25lCmEgaGFpcnN0eWxlIGFnYWluLiBJIGJlbGlldmUKeW91IHdpbGwgZmluZCB0aGUgbG9vayB0aGF0J3MgYmVzdCBmb3IgeW91Lg==,,,,,W1ZlcsO0bmljYV0uCkNlcnRvLCBlbnTDo28gZXNjb2xoYSBvdXRybyBwZW50ZWFkby4gQWNobyBxdWUgdm9jw6ogdmFpIGVuY29udHJhciB1bSBkbyBzZXUgZ29zdG8u,,W1Zlcm9uaWNhXQpCaWVuLCBlbnRvbmNlcywgcG9yIGZhdm9yIGVsaWplCnVuIHBlaW5hZG8gZGUgbnVldm8uIENyZW8KcXVlIGVuY29udHJhcsOhcyBlbCBhc3BlY3RvIHF1ZSBtw6FzIHRlIGZhdm9yZXpjYS4=
aB2a,,W1Zlcm9uaWNhXQpFdmVyeWJvZHkgZGVzZXJ2ZXMgdGhlIHJpZ2h0IHRvCnB1cnN1ZSBiZWF1dHkuIEkgaG9wZSB0aGF0IHlvdQp3aWxsIGZpbmQgdGhlIHJpZ2h0IGhhaXJzdHlsZQpvbmUgb2YgdGhlc2UgZGF5cy4=,,,,,W1ZlcsO0bmljYV0uClRvZG8gbXVuZG8gdGVtIG8gZGlyZWl0byBkZQpzZSBzZW50aXIgYmVsby4gRXNwZXJvIHF1ZSB2b2PDqgplbmNvbnRyZSBvIHBlbnRlYWRvIGNlcnRvIGVtIGJyZXZlLi4=,,W1Zlcm9uaWNhXQpUb2RvIGVsIG11bmRvIHRpZW5lIGRlcmVjaG8gYQpidXNjYXIgbGEgYmVsbGV6YS4gRXNwZXJvIHF1ZQplbmN1ZW50cmVzIGVsIHBlaW5hZG8gY29ycmVjdG8KdW5vIGRlIGVzdG9zIGTDrWFzLg==
aR2a,,Um92aW5nIEhhaXIgRHJlc3Nlcg==,,,,,Q2FiZWxlaXJlaXJvIGl0aW5lcmFudGU=,,Um92aW5nIEhhaXIgRHJlc3Nlcg==
ah2a,,W1J1aSBWaXNob3BdClRoYXQgVmVyb25pY2EuLi4KSGFoISBCZXN0IGhhaXIgZHJlc3NlciBteSBhc3MuClNoZSdzIG5vdCB0aGUgYmVzdCBoYWlyIGRyZXNzZXIuLi4KLi4uCkkgYW0h,,,,,W1J1aSBWaXNob3BdCkFxdWVsYSBWZXLDtG5pY2EuLi4KUsOhISBNZWxob3IgY2FiZWxlaXJlaXJhIHVtYSBvdmEuCkVsYSBuw6NvIMOpIGEgbWVsaG9yIGNhYmVsZWlyZWlyYS4uLgouLi4KRXUgc291IQ==,,W1J1aSBWaXNob3BdCkVzYSBWZXJvbmljYeKApgrCoUphISDCv01lam9yIHBlbHVxdWVyYT8gwqFUb250ZXLDrWFzIQpObyBlcyBsYSBtZWpvciBwZWx1cXVlcmHigKYK4oCmCsKhWW8gbG8gc295IQ==
ax2a,,W1J1aSBWaXNob3BdCkksIFJ1aSBWaXNob3AsIHRoZSBtYW4gdG8gd2hvbQphbGwgc2NhbHBzIGFyZSBjYW52YXNlcwp3YWl0aW5nIHRvIGJlIHRyYW5zZm9ybWVkIGludG8Kd29ya3Mgb2YgbWFnbmlmaWNlbnQgYXJ0fiE=,,,,,W1J1aSBWaXNob3BdCkV1LCBSdWkgVmlzaG9wLCBvIGhvbWVtIHBhcmEgcXVlbQp0b2RhcyBhcyBjYWJlw6dhcyBzw6NvIHRlbGFzCmVzcGVyYW5kbyBwYXJhIHNlIHRyYW5zZm9ybWFyIGVtCm9icmFzIGRlIGFydGUgbWFnbsOtZmljYXN+IQ==,,W1J1aSBWaXNob3BdCsKhWW8sIFJ1aSBWaXNob3AsIGVsIGhvbWJyZSBwYXJhIGVsIHF1ZQp0b2RhcyBsYXMgY2FiZWxsZXJhcyBzb24gY29tbyBsaWVuem9zCmVzcGVyYW5kbyBhIHRyYW5zZm9ybWFyc2UgZW4Kb2JyYXMgZGUgYXJ0ZSBtYWduw61maWNhcyE=
bB2a,,V2hhdCBhcmUgeW91Pw==,,,,,TyBxdWUgdm9jw6ogZmF6Pw==,,wr9RdcOpIGVyZXM/
bR2a,,RG8gbXkgaGFpciwgcGxlYXNlIQ==,,,,,Q29ydGUgbWV1IGNhYmVsbywgcG9yIGZhdm9yIQ==,,wqFBcnLDqWdsYW1lIGVsIGNhYmVsbG8sIHBvciBmYXZvciE=
bh2a,,Li4uLi4=,,,,,Li4uLi4=,,4oCm4oCm
bx2a,,W1J1aSBWaXNob3BdCkRvIHlvdSBub3Qga25vdyB0aGF0IEksIFJ1aQpWaXNob3AsIG1hZXN0cm8gb2YgdGhlIHNoZWFycwphbmQgc2N1bHB0b3Igb2YgaGFpciwgYW0gYW4KYXJ0aXN0IGZhciBhaGVhZCBvZiBoaXMgdGltZT8hCldlbGwsIEkgc3VwcG9zZSBhbiBhZHZlbnR1cmVyCmxpa2UgeW91cnNlbGYgd291bGRuJ3Qga25vdy4uLg==,,,,,W1J1aSBWaXNob3BdClZvY8OqIG7Do28gc2FiZSBxdWUgZXUsIFJ1aQpWaXNob3AsIG1lc3RyZSBkYSB0ZXNvdXJhCmUgZXNjdWx0b3IgZGUgY2FiZWxvcywgc291IHVtCmFydGlzdGEgbXVpdG8gw6AgZnJlbnRlIGRlIHNldSB0ZW1wbz8hCkJlbSwgc3Vwb25obyBxdWUgdmlhamFudGVzCmNvbW8gdm9jw6ogbsOjbyBzYWliYW0uLi4=,,W1J1aSBWaXNob3BdCsKhwr9BY2FzbyBubyBzYWJlcyBxdWUgeW8sIFJ1aQpWaXNob3AsIG1hZXN0cm8gZGUgbGFzIHRpamVyYXMKeSBlc2N1bHRvciBkZSBjYWJlbGxlcmFzLCBzb3kgdW4KYXJ0aXN0YSBtdXkgYWRlbGFudGFkbyBhIHN1IMOpcG9jYT8hCkJ1ZW5vLCBzdXBvbmdvIHF1ZSBsb3MgdHJvdGFtdW5kb3MKY29tbyB0w7ogbm8gbG8gc2FicsOtYW7igKY=
cB2a,,W1J1aSBWaXNob3BdCkFzIGEgaGFpciBzY3VscHRvciwgSSBmaW5kIGpveQppbiBiZXN0b3dpbmcgdXBvbiBvdGhlcnMgdGhlCnN1cHJlbWUgZmF2b3VyIG9mIGRvaW5nIHRoZWlyCmhhaXJzdHlsZSBhdCBhIHJlYXNvbmFibGUgcHJpY2Uu,,,,,W1J1aSBWaXNob3BdCkNvbW8gZXNjdWx0b3IgZGUgY2FiZWxvcywgbWluaGEgYWxlZ3JpYQrDqSBmYXplciBvIHN1cHJlbW8KZmF2b3Igw6BzIHBlc3NvYXMgZGUgY29ydGFyIHNldXMgY2FiZWxvcyBwb3IgdW0gcHJlw6dvIHJhem/DoXZlbC4=,,W1J1aSBWaXNob3BdCkNvbW8gZXNjdWx0b3IgZGUgY2FiZWxsZXJhcywgZXMgbWkgbWF5b3IgYWxlZ3LDrWEKY29uY2VkZXJsZXMgYSBsb3MgZGVtw6FzIGVsCmZhdm9yIHN1cHJlbW8gZGUgcGVpbmFyCnN1cyBjYWJlbGxvcyBhIHVuIHByZWNpbyByYXpvbmFibGUu
cR2a,,W1J1aSBWaXNob3BdClJlY2VudGx5LCBob3dldmVyLCBJIGhhcHBlbmVkIHRvCm92ZXJoZWFyIHRoYXQgc29tZSB0eXJvIGhhcyBoYWQKdGhlIGF1ZGFjaXR5IHRvIGNhbGwgaGVyc2VsZiBhCmhhaXIgZHJlc3Nlci4=,,,,,W1J1aSBWaXNob3BdClJlY2VudGVtZW50ZSwgcG9yw6ltLApvdXZpIHF1ZSB1bWEgbm92YXRhIHRldmUgYQphIGF1ZMOhY2lhIGRlIHNlIGludGl0dWxhcgpjYWJlbGVpcmVpcmEu,,W1J1aSBWaXNob3BdClNpbiBlbWJhcmdvLCBoYWNlIHBvY28Kb8OtIHF1ZSB1bmEgbm92YXRhIHR1dm8KbGEgYXVkYWNpYSBkZSBsbGFtYXJzZSBhIHPDrSBtaXNtYQpwZWx1cXVlcmEu
ch2a,,W1J1aSBWaXNob3BdClNvIG9uZSBkYXkgSSB3ZW50IHRoZXJlLApwcmV0ZW5kaW5nIHRvIGJlIGEgY3VzdG9tZXIuCkkgd2FzIGFwYWxsZWQgdG8gc2VlIHRoZSBib3JpbmcsCmxpZmVsZXNzIGhhaXJzdHlsZXMgdGhhdCBzaGUgd2FzCmdpdmluZyBhbGwgb2YgaGVyIGNsaWVudHMuLi4=,,,,,W1J1aSBWaXNob3BdCkVudMOjbyB1bSBkaWEgZXUgZnVpIGF0w6kgbMOhLApmaW5naW5kbyBzZXIgdW0gY2xpZW50ZS4KRmlxdWVpIGNob2NhZG8gYW8gdmVyIG9zIHBlbnRlYWRvcyBjaGF0b3MgZSBzZW0gdmlkYQpxdWUgZWxhIGZhemlhCmVtIHRvZG9zIG9zIGNsaWVudGVzLi4u,,W1J1aSBWaXNob3BdCkFzw60gcXVlIHVuIGTDrWEgZnVpIGEgdmlzaXRhcmxhCnkgZmluZ8OtIHNlciB1biBjbGllbnRlLgpNZSBob3Jyb3JpesOzIHZlciBsb3MgcGVpbmFkb3MgYWJ1cnJpZG9zCnkgc2luIHZpZGEgcXVlIGxlcyBkYWJhCmEgdG9kb3Mgc3VzIGNsaWVudGVz4oCm
cx2a,,W1J1aSBWaXNob3BdCkl0IHdhc24ndCBoYXJkIHRvIG5vdGljZSB0aGF0IGhlcgpza2lsbHMsIG9yIGxhY2sgdGhlcmVvZiwgYXJlIGEKam9rZS4gU2hlIGJyaW5ncyBzaGFtZSB0byB0aGUKZ3JlYXQgYW5kIGhvbm9yYWJsZQpwcm9mZXNzaW9uIG9mIGhhaXIgZHJlc3NpbmcuCkEgY29tcGxldGUgYW5kIHV0dGVyIGRpc2dyYWNlIQ==,,,,,W1J1aSBWaXNob3BdCk7Do28gZm9pIGRpZsOtY2lsIHBlcmNlYmVyIHF1ZSBzdWFzCmhhYmlsaWRhZGVzLCBvdSBhIGZhbHRhIGRlbGFzLCBzw6NvIHVtYQp1bWEgcGlhZGEuIEVsYSBlbnZlcmdvbmhhIGEKZ3JhbmRlIGUgaG9ucm9zYQpjbGFzc2UgZG9zIGNhYmVsZWlyZWlyb3MuClVtYSBkZXNncmHDp2EgYWJzb2x1dGEh,,W1J1aSBWaXNob3BdCk5vIGZ1ZSBkaWbDrWNpbCBub3RhciBxdWUgc3VzCmhhYmlsaWRhZGVzLCBvIGxhIGZhbHRhIGRlIGVsbGFzLApzb24gdW5hIGJyb21hLiBFbGxhIGVzIHVuYSB2ZXJnw7xlbnphIHBhcmEKbGEgZ3JhbmRlIHkgaG9ub3JhYmxlCnByb2Zlc2nDs24gZGUgbGEgcGVsdXF1ZXLDrWEuCsKhVW5hIGNvbXBsZXRhIHkgYWJzb2x1dGEgdmVyZ8O8ZW56YSE=
dB2a,,W1J1aSBWaXNob3BdCkJ1dCB0aGUgd29yc3QgcGFydCB3YXMuLi4Kc2hlIGZvcmNlZCBoZXIgY3VzdG9tZXJzIHRvCmNob29zZSBhIGhhaXJzdHlsZSBiZWZvcmUgc2hlCnN0eWxlZCB0aGVpciBoYWlyIQ==,,,,,W1J1aSBWaXNob3BdCk1hcyBhIHBpb3IgcGFydGUgZXJhLi4uCnF1ZSBlbGEgb2JyaWdhdmEgc2V1cyBjbGllbnRlcyBhCmVzY29saGVyIHVtIHBlbnRlYWRvIGFudGVzIGRlCmNvcnRhciBzZXVzIGNhYmVsb3Mh,,W1J1aSBWaXNob3BdClBlcm8gbG8gcGVvciBmdWXigKYKwqFxdWUgb2JsaWdhYmEgYSBzdXMgY2xpZW50ZXMgYQplbGVnaXIgdW4gcGVpbmFkbyBhbnRlcyBkZQpwZWluYXJsb3Mh
dR2a,,W1J1aSBWaXNob3BdClRoYXQncyBub3QgaG93IHRhbGVudGVkIGhhaXIKZHJlc3NlcnMgZG8gdGhlaXIgam9iISBTaGUKc2hvdWxkIGtub3cgd2hhdCBoYWlyIHN0eWxlIHdpbGwKZml0IGEgY3VzdG9tZXIgd2l0aG91dCBldmVyCmFza2luZyB0aGVtIQ==,,,,,W1J1aSBWaXNob3BdCk7Do28gw6kgYXNzaW0gcXVlIG9zIGNhYmVsZWlyZWlyb3MgdGFsZW50b3NvcwogdHJhYmFsaGFtISBFbGEKZGV2ZXJpYSBzYWJlciBxdWUgZXN0aWxvIGRlIGNhYmVsbwpmaWNhIGJlbSBlbSB1bSBjbGllbnRlIHNlbSBuZW0KcGVyZ3VudGFyIQ==,,W1J1aSBWaXNob3BdCsKhQXPDrSBubyBlcyBjb21vIGRlYmUgdHJhYmFqYXIKdW4gcGVsdXF1ZXJvIHRhbGVudG9zbyEgwqFRdWl6w6FzCnlhIGRlYmVyw61hIHNhYmVyIHF1w6kgZXN0aWxvIGRlIHBlaW5hZG8KbHVjaXLDoSBtZWpvciBlbiBlbCBjbGllbnRlIHNpbiBzaXF1aWVyYQpwcmVndW50w6Fyc2VsbyE=
dh2a,,W1J1aSBWaXNob3BdCklmIGJ5IGFueSBjaGFuY2UgeW91IGRlY2lkZSB0bwpkbyB5b3VyIGhhaXIsIGRvbid0IGV2ZW4gdGhpbmsKYWJvdXQgZ2l2aW5nIGhlciBwYXRyb25hZ2UuCkluc3RlYWQsIHlvdSBtYXkgYXNrIGZvciBteQpzZXJ2aWNlcy4gSSBhc3N1cmUgeW91LCBJIGFtCmZhYWFhciBiZXR0ZXIgdGhhbiBoZXIu,,,,,W1J1aSBWaXNob3BdClNlIHBvciBhY2FzbyB2b2PDqiBxdWlzZXIKY29ydGFyIG8gY2FiZWxvLCBuZW0gcGVuc2UgZW0KZW0gaXIgYXTDqSBhcXVlbGUgc2Fsw6NvLgpFbSB2ZXogZGlzc28sIHZlbmhhIGF0w6kgYXF1aS4gRXUgbGhlIGFzc2VndXJvIHF1ZSBzb3UKbXVpdG8gbWVsaG9yIGRvIHF1ZSBlbGEu,,W1J1aSBWaXNob3BdClNpIHBvciBjYXN1YWxpZGFkIGRlY2lkZXMKYXJyZWdsYXJ0ZSBlbCBjYWJlbGxvLCBuaSBzaXF1aWVyYSBwaWVuc2VzCmVuIGRhcmxlIHR1IHBhdHJvY2luaW8uCkVuIHN1IGx1Z2FyLCBwb2Ryw61hcyBzb2xpY2l0YXIKbWlzIHNlcnZpY2lvcy4gVGUgbG8gYXNlZ3VybywKc295IG11dXV1Y2hvIG1lam9yIHF1ZSBlbGxhLg==
dx2a,,W1J1aSBWaXNob3BdCkRvIHlvdSB1bmRlcnN0YW5kPyBJIG1lYW4sIGRvbid0CmxldCBoZXIgcnVpbiB5b3VyIGhhaXIgbmVlZGxlc3NseSEKWW91IGNvdWxkIGdldCBhIFN3b3JkbWFuIHRvIGhhY2sKYXdheSBhdCB5b3VyIGhhaXIgaWYgeW91IHdhbnQgYQpoYWlyc3R5bGUgdGhhdCBob3JyaWJsZX4h,,,,,W1J1aSBWaXNob3BdClZvY8OqIGVudGVuZGV1PyBEaWdvLCB2b2PDqiBuw6NvIHByZWNpc2EgZGVpeGFyIGVsYSBhcnJ1aW5hciBzZXUgY2FiZWxvIQpTZSBxdWlzZXIgdW1hIGFiZXJyYcOnw6NvIGRlIGNvcnRlLCDDqSBtYWlzIGbDoWNpbCBwZWRpciBwYXJhIHVtIEVzcGFkYWNoaW0gY29ydMOhLWxvfiE=,,W1J1aSBWaXNob3BdCsK/RW50aWVuZGVzPyBRdWllcm8gZGVjaXIsIMKhbm8gZGVqZXMKcXVlIGVsbGEgdGUgYXJydWluZSBlbCBjYWJlbGxvIGlubmVjZXNhcmlhbWVudGUhCsKhUG9kcsOtYXMgZGVqYXIgcXVlIHVuIEVzcGFkYWNow61uIHRlIGNvcnRhcmEKZWwgY2FiZWxsbyBhIHNhYmxhem9zIHNpIHF1aXNpZXJhcwp1biBwZWluYWRvIHRhbiBob3JyaWJsZSE=
eB2a,,W1J1aSBWaXNob3BdCkhtbSwgSSBtdXN0IHNheSwgeW91ciBjdXJyZW50CnN0eWxlIGZpdHMgeW91IGJlc3QuIFRydXN0IG1lLCBJIGtub3cgd2hhdCBJIGFtIHNheWluZy4=,,,,,W1J1aSBWaXNob3BdCkh1bSwgdm91IGRpemVyIHF1ZSBvIHNldSBwZW50ZWFkbyBhdHVhbCDDqSBvIHF1ZSBtZWxob3IgY29tYmluYSBjb20gdm9jw6ouIENvbmZpZSBlbSBtaW0sIGV1IHNlaSBvIHF1ZSBlc3RvdSBkaXplbmRvLg==,,W1J1aSBWaXNob3BdCk1tbSwgZGVibyBkZWNpciBxdWUgdHUgZXN0aWxvCmFjdHVhbCBlcyBlbCBxdWUgbWVqb3IgdGUgcXVlZGEuIENyw6llbWUsIHPDqSBsbyBxdWUgZGlnby4=
eR2a,,W1J1aSBWaXNob3BdCkFoLCBJIHNlZSB0aGF0IHRoYXQgeW91IGNhbgpyZWNvZ25pemUgZ2VuaXVzIHdoZW4gaXQgaXMKcmlnaHQgYmVmb3JlIHlvdS4gSW4gbGlnaHQKb2YgeW91ciBnb29kIHRhc3RlLCBJIHdpbGwKb25seSByZXF1aXJlIG1vbmV5IGZvciBteQpzZXJ2aWNlcy4=,,,,,W1J1aSBWaXNob3BdLgpBaCwgdmVqbyBxdWUgY29uc2VndWUKcmVjb25oZWNlciBvIGfDqm5pbyBxdWFuZG8gZWxlIGVzdMOhCmRpYW50ZSBkZSB2b2PDqi4gTGV2YW5kbyBlbSBjb250YQpvIHNldSBib20gZ29zdG8sIGV1CmFjZWl0byBhcGVuYXMgZGluaGVpcm8u,,W1J1aSBWaXNob3BdCkFoLCB2ZW8gcXVlIHB1ZWRlcwpyZWNvbm9jZXIgYSB1biBnZW5pbyBjdWFuZG8gbG8gdGllbmVzCmRlbGFudGUgZGUgdGkuIEVuIHZpc3RhIGRlCnR1IGJ1ZW4gZ3VzdG8sIHNvbG8KdGUgcGVkaXLDqSBkaW5lcm8gcGFyYSB1c2FyCm1pcyBzZXJ2aWNpb3Mu
eh2a,,W1J1aSBWaXNob3BdClNpbXBseSBwYXkgbWUgdGhlIHNtYWxsCmZlZSBvZiAxOTksODAwIHplbnkuIFlvdSBtdXN0Cmtub3cgdGhhdCBJIGFtIGRvaW5nIHlvdSBhCmh1Z2UgZmF2b3IgYnkgY2hhcmdpbmcgeW91CnN1Y2ggYSBzbWFsbCBhbW91bnQuIE15CmFydCBpcyBwcmljZWxlc3MsIGFmdGVyIGFsbC4=,,,,,W1J1aSBWaXNob3BdCkJhc3RhIG1lIHBhZ2FyIGEgbcOzZGljYSBxdWFudGlhIGRlIDE5OS44MDAgemVueS4gVm9jw6ogZGV2ZQpzYWJlciBxdWUgZXN0b3UgbGhlIGZhemVuZG8gdW0KdW0gZ3JhbmRlIGZhdm9yIGNvYnJhbmRvCnTDo28gcG91Y28uIE1pbmhhCmFydGUgbsOjbyB0ZW0gcHJlw6dvLCBhZmluYWwgZGUgY29udGFzLg==,,W1J1aSBWaXNob3BdClNvbG8gcMOhZ2FtZSBsYSBwZXF1ZcOxYSBzdW1hCmRlIDE5OTgwMCB6ZW55LiBEZWJlcwpzYWJlciBxdWUgZXN0b3kgaGFjacOpbmRvdGUKdW4gZmF2b3IgZW5vcm1lIGFsIGNvYnJhcnRlCnVuYSBjYW50aWRhZCB0YW4gbWluw7pzY3VsYS4gTWkKYXJ0ZSBlcyBpbnZhbHVhYmxlLCBkZXNwdcOpcyBkZSB0b2RvLg==
ex2a,,W1J1aSBWaXNob3BdCkFscmlnaHQsIEkgd2lsbCBiZSB0YWtpbmcgbXkKMTk5LDgwMCB6ZW55IHNlcnZpY2UgY2hhcmdlIG5vdy4=,,,,,W1J1aSBWaXNob3BdCkNlcnRvLCBxdWVybyBtZXUgcGFnYW1lbnRvIGRlCjE5OS44MDAgemVueS4=,,W1J1aSBWaXNob3BdCkJpZW4sIHRvbWFyw6kgbWlzCjE5OTgwMCB6ZW55IGNvbW8gcGFnbyBwb3IgbWlzIHNlcnZpY2lvcy4=
fB2a,,W1J1aSBWaXNob3BdCklmIHlvdSBkb24ndCB3aXNoIHRvIGRvCnRoaXMgcmlnaHQgbm93LCB0aG91Z2ggSSBjYW4ndAppbWFnaW5lIHdoeSwgeW91IG1heSBhc2sgdGhhdApzdHVwaWQgaGFpciBkcmVzc2VyIHRvCmRvIGhlciBjbHVtc3kgd29yayBvbiB5b3UuLi4=,,,,,W1J1aSBWaXNob3BdCkNhc28gbsOjbyBxdWVyaWEgZmF6ZXIKaXNzbyBhZ29yYSwgYWluZGEgcXVlIGV1IG7Do28gZW50ZW5kYSBvIG1vdGl2bywgdm9jw6ogcG9kZSBwZWRpciDDoHF1ZWxlCmNhYmVsZWlyZWlyYSBpZGlvdGEgcGFyYQplc3F1YXJ0ZWphciBvIHNldSBjYWJlbG8uLi4=,,W1J1aSBWaXNob3BdClNpIG5vIHF1aWVyZXMgaGFjZXIKZXN0byBhaG9yYSBtaXNtbywgYXVucXVlIG5vIHB1ZWRvCmltYWdpbmFyIHBvciBxdcOpLCBwb2Ryw61hcyBwZWRpcmxlCmEgZXNhIHBlbHVxdWVyYSB0b250YQpxdWUgaGFnYSBzdSB0b3JwZSB0cmFiYWpvIGVuIHRp4oCm
fR2a,,Tm8sIHBsZWFzZSBkbyBteSBoYWlyLg==,,,,,TsOjbywgY29ydGUgbWV1IGNhYmVsbywgcG9yIGZhdm9yLg==,,Tm8sIHBvciBmYXZvciwgYXJyZWdsYSBtaSBjYWJlbGxvLg==
fh2a,,VW1tLCBJIGNoYW5nZWQgbXkgbWluZC4=,,,,,SHVtLCBtdWRlaSBkZSBpZGVpYS4=,,RW3igKYgY2FtYmnDqSBkZSBvcGluacOzbi4=
fx2a,,W1J1aSBWaXNob3BdCk9+a35hfnkhCk5vdywgbGV0IHVzIGJlZ2lufiE=,,,,,W1J1aSBWaXNob3BdClB+ZX5yfmZ+ZX5pfnR+byEKVmFtb3MgY29tZcOnYXJ+IQ==,,W1J1aSBWaXNob3BdCsKhQmllbiEKwqFDb21lbmNlbW9zIHlhIQ==
gB2a,,W1J1aSBWaXNob3BdCldvb29vb35vb29vaGhoaCEhIFRvb2hoaGhofm9vb29oaGhoISE=,,,,,W1J1aSBWaXNob3BdCldvb29vb35vb29vaGhoaCEhISBUb29oaGhoaH5vb29vaGhoaGhoISEh,,W1J1aSBWaXNob3BdCsKhVW9vb29vb29vb2hoaGghIMKhVG9vaGhoaGhvb29vaGhoaCE=
gR2a,,W1J1aSBWaXNob3BdCldvb29vb29+YWFhYWFhYWhoaGhoISE=,,,,,W1J1aSBWaXNob3BdCldvb29vb29+YWFhYWFhYWhoaGhoISEh,,W1J1aSBWaXNob3BdCsKhVW9vb29vb2FhYWFhYWFoaGhoaCE=
gh2a,,W1J1aSBWaXNob3BdClZvaWxhIQ==,,,,,W1J1aSBWaXNob3BdClZvaWzDoCE=,,W1J1aSBWaXNob3BdCsKhVm9pbMOgIQ==
gx2a,,W1J1aSBWaXNob3BdCk9oLCBncmVhdH4gaXQncyBhd2Vzb21lIQpBbm90aGVyIFZpc2hvcCBtYXN0ZXJwaWVjZX4KT25jZSBtb3JlIEkndmUgb3V0ZG9uZSBteXNlbGYuCkl0J3Mgc3VjaCBhIHVuaXF1ZSBhbmQgdGFsZW50ZWQKc3R5bGUhIFllcywgSSBhbSB0aGUgYmVzdCEgV29vb2hhaGFoYWhhaGFoYSE=,,,,,W1J1aSBWaXNob3BdCsOTdGltbyF+IEZpY291IGluY3LDrXZlbCEKTWFpcyB1bWEgb2JyYS1wcmltYSBkZSBWaXNob3B+Ck5vdmFtZW50ZSBldSBtZSBzdXBlcmVpLgpVbSBwZW50ZWFkbyDDum5pY28gZSBmYWJ1bG9zbyEgU2ltLCBldSBzb3UgbyBtZWxob3IhIEh1aHVodWh1LCBoYWhhaGFoYSE=,,W1J1aSBWaXNob3BdCk9oLCBnZW5pYWwuIMKhRXMgYXNvbWJyb3NvIQpPdHJhIG9icmEgbWFlc3RyYSBkZSBWaXNob3AuClVuYSB2ZXogbcOhcyBtZSBzb3JwcmVuZMOtIGEgbcOtIG1pc21vLgrCoUVzIHVuIGVzdGlsbyB0YW4gw7puaWNvIHkKdGFsZW50b3NvISDCoVPDrSwgc295IGVsIG1lam9yISDCoVVvb29oIGphLCBqYSwgamEsIGphLCBqYSwgamEh
hB2a,,W1J1aSBWaXNob3BdCkJhaCEgQWxyaWdodCEgSXQncyB5b3VyIGRlY2lzaW9uLgpCdXQgZG9uJ3QgYmxhbWUgbWUgbGF0ZXIhCk9uZSBkYXkgeW91J2xsIHdha2UgdXAsIHJlYWxpemUKeW91J3JlIHVnbHkgYW5kIHJlZ3JldCBub3QKaGF2aW5nIG15IGdlbml1cyBzaGFwZSBldmVyeSBsb2NrCm9mIGhhaXIgb24geW91ciBoZWFkLg==,,,,,W1J1aSBWaXNob3BdCkFmZiEgVHVkbyBiZW0hIFZvY8OqIHF1ZW0gc2FiZS4KTWFzIG7Do28gbWUgY3VscGUgZGVwb2lzIQpVbSBkaWEgdm9jw6ogYWNvcmRhcsOhLCBwZXJjZWJlcsOhCnF1ZSBlc3TDoSBob3Jyw612ZWwgZSBzZSBhcnJlcGVuZGVyw6EgZGUgbsOjbwp0ZXIgZXN0ZSBnw6puaW8gbW9sZGFuZG8gY2FkYSBtZWNoYQpkZSBjYWJlbG8gZW0gc3VhIGNhYmXDp2Eu,,W1J1aSBWaXNob3BdCsKhQmFoISDCoU11eSBiaWVuISBFcyB0dSBkZWNpc2nDs24uCsKhUGVybyBubyBtZSBjdWxwZXMgbHVlZ28hClVuIGTDrWEgdGUgZGVzcGVydGFyw6FzLCB0ZSBkYXLDoXMgY3VlbnRhCmRlbCBlc3BhbnRvIHF1ZSBlcmVzIHkgbGFtZW50YXLDoXMKbm8gaGFiZXIgZGVqYWRvIHF1ZSB1biBnZW5pbyBjb21vIHlvCmFjb21vZGFyYSBjYWRhIGJ1Y2xlIGRlIHR1IGNhYmV6YS4=
