IBYhAw,,QXJp,,,,,QXJp,,QXJp
fhYhAw,,W0FyaV0KQ3V0ZW5lc3MgZG9lcyBub3RoaW5nIGZvciB0cmFpbmluZyEgWW91IHNob3VsZCBiZSBhYmxlIHRvIG1ha2UgY29sZCBkZWNpc2lvbnMgZnJvbSB0aW1lIHRvIHRpbWUh,,,,,W0FyaV0KVm9jw6ogcHJlY2lzYSBhbWFkdXJlY2VyIQ==,,W0FyaV0KwqFMYSB0ZXJudXJhIG5vIHNpcnZlIHBhcmEgZW50cmVuYXIhIMKhRGViZXLDrWFzIHBvZGVyIHRvbWFyIGRlY2lzaW9uZXMgZnLDrWFzIGRlIHZleiBlbiBjdWFuZG8h
fxYhAw,,W0FyaV0KRXZlbiBncm9zc25lc3MgY2FuIGJlIHN1cm1vdW50ZWQgd2l0aCB0cmFpbmluZyEgWW91IGRpZCB3ZWxsISBJJ20gcHJvdWQgb2YgeW91IQ==,,,,,W0FyaV0KTXVpdG8gYmVtIQ==,,W0FyaV0KwqFQZXJmZWN0byEgwqFCaWVuIGhlY2hvIQ==
gBYhAw,,W0FyaV0KSXQncyBhbiBvYnZpb3VzIGZhY3QsIGJ1dCB5b3UgY2FuJ3QgYWx3YXlzIGRvIHdoYXQgeW91IHdhbnQgd2hlbiB5b3UncmUgdHJhaW5pbmchIElmIHlvdSBjYW4ndCBhdm9pZCBpdCwgdGhlbiB0cnkgdG8gZW5qb3kgaXQhIC4uLkFsdGhvdWdoIGl0J3Mgc3RpbGwgZ3Jvc3MuLi4=,,,,,W0FyaV0KVG9tYSBhcXVpIGEgc3VhIHJlY29tcGVuc2Eh,,W0FyaV0KRXMgb2J2aW8sIMKhcGVybyBubyBzaWVtcHJlIHB1ZWRlcyBoYWNlciBsbyBxdWUgcXVpZXJlcyBtaWVudHJhcyBlbnRyZW5hcyEgU2kgbm8gcHVlZGVzIGV2aXRhcmxvLCDCoWludGVudGEgZGlzZnJ1dGFybG8hIC4uLkF1bnF1ZSBzaWd1ZSBzaWVuZG8gYXNxdWVyb3NvLi4u
gRYhAw,,W0FyaV0KSWYgeW91IGdvIHVwIHRvIHRoZSBBcmNoZXIgVmlsbGFnZSBpbiB0aGUgbm9ydGgsIHlvdSdsbCBmaW5kIFBheW9uIER1bmdlb24gdG8gdGhlIG5vcnRod2VzdCEgSXQncyBhIHNjYXJ5IHBsYWNlLCBidXQgdGhlIGZpcnN0IGZsb29yIHNob3VsZCBiZSBmaW5lLg==,,,,,W0FyaV0KU2lnYSBwYXJhIGEgQ2F2ZXJuYSBkZSBQYXlvbiwgYW8gbm9yb2VzdGUhIMOJIHVtIGx1Z2FyIGhvcnLDrXZlbCwgbWFzIHRlbSBtdWl0b3MgWnVtYmlzIHBhcmEgY2HDp2FyIGzDoS4=,,W0FyaV0KwqFEaXLDrWdldGUgYWwgbm9yb2VzdGUgaGFzdGEgbGEgY3VldmEgZGUgUGF5b24hIEVzIHVuIGx1Z2FyIGhvcnJpYmxlLCBwZXJvIGhheSBtdWNob3MgWm9tYmlzIHBhcmEgY2F6YXIgYWxsw60u
ghYhAw,,W0FyaV0KSXQncyB0aW1lIGZvciB5b3VyIHJlYWwgdHJhaW5pbmchIE5vIG1vcmUgc2FmZSBwcmFjdGljZSEgWW91IG11c3Qgb3ZlcmNvbWUgdGhlIG92ZXJ3aGVsbWluZyBkYXJrbmVzcyB3aXRoIFRhZWt3b24h,,,,,W0FyaV0KVGVuaG8gdW0gdHJlaW5hbWVudG8gZXNwZWNpYWwgcGFyYSB2b2PDqi4uLg==,,W0FyaV0KwqFFcyBob3JhIGRlIHR1IHZlcmRhZGVybyBlbnRyZW5hbWllbnRvISDCoU5vIG3DoXMgcHLDoWN0aWNhcyBzZWd1cmFzISDCoURlYmVzIHN1cGVyYXIgbGEgYWJydW1hZG9yYSBvc2N1cmlkYWQgY29uIFRhZWt3b24h
gxYhAw,,W0FyaV0KSXQncyBjYWxsZWQsIF5GRjAwMDBkZWZlYXRpbmcgMTAwMCBab21iaWVzIV4wMDAwMDBUaGV5IGFyZSBwcmV0dHkgZ3Jvc3MsIHRob3VnaC4uLg==,,,,,W0FyaV0KRWxlIGNoYW1hLXNlIF5GRjAwMDBBIENhw6dhIGRvcyBNaWwgWnVtYmlzIV4wMDAwMDAgUGFyZWNlIGxlZ2FsLCBuw6k/,,W0FyaV0KU2UgbGxhbWEgXkZGMDAwMExhIGNhY2Vyw61hIGRlIGxvcyBtaWwgWm9tYmlzLl4wMDAwMDAgU3VlbmEgZGl2ZXJ0aWRvLCDCv3ZlcmRhZD8=
hBYhAw,,W0FyaV0KXkZGMDAwMEJ1dCBpdCB3aWxsIGJlIHZlcnkgcmVhbGlzdGljIV4wMDAwMDBJcyB0aGF0IHRvbyBkZW1hbmRpbmc/IFRoZW4gd2hhdCBhYm91dCBhIGh1bmRyZWQ/,,,,,W0FyaV0KXkZGMDAwME1hcyB2YWkgc2VyIGRlbWFpcyFeMDAwMDAwIElzc28gw6kgbXVpdG8gY29pc2E/IEVudMOjbyBxdWUgdGFsIHVtYSBjZW50ZW5hPw==,,W0FyaV0KXkZGMDAwMMKhUGVybyBzZXLDoSBtdXkgcmVhbGlzdGEhXjAwMDAwMMK/RXMgZXNvIGRlbWFzaWFkbyBleGlnZW50ZT8gRW50b25jZXMsIMK/cXXDqSB0YWwgY2llbj8=
hRYhAw,,SSdtIGxlYXZpbmch,,,,,TUlMIFp1bWJpcz8h,,wqFNZSB2b3kh
hhYhAw,,W0FyaV0KV2VsbCwgSSBndWVzcyBpdCdzIG5vdCBhIG5pY2UgZXhwZXJpZW5jZSB0byBkZWZlYXQgc29tZXRoaW5nIHNvIGRpc2d1c3RpbmcgYSBodW5kcmVkIHRpbWVzLg==,,,,,W0FyaV0KQmVtLCBhY2hvIHF1ZSBuw6NvIMOpIHVtYSBleHBlcmnDqm5jaWEgYWdyYWTDoXZlbCBkZXJyb3RhciBhbGdvIHTDo28gbm9qZW50byBjZW50ZW5hcyBkZSB2ZXplcy4=,,W0FyaV0KQnVlbm8sIHN1cG9uZ28gcXVlIG5vIGVzIHVuYSBidWVuYSBleHBlcmllbmNpYSBkZXJyb3RhciBhIGFsZ28gdGFuIHJlcHVnbmFudGUgY2llbiB2ZWNlcy4=
hxYhAw,,W0FyaV0KWW91IGFyZSBhbWF6aW5nISBZb3UgYXJlIHdpbGxpbmcgdG8gdGFrZSB1cCBzdWNoIGEgaG9ycmlibGUgdGFzayB3aXRob3V0IGV2ZW4gYSBzaW5nbGUgY29tcGxhaW50ISBTbyBjb29sIQ==,,,,,W0FyaV0KVm9jw6ogw6kgaW5jcsOtdmVsISBWb2PDqiBlc3TDoSBkaXNwb3N0byBhIGFzc3VtaXIgdW1hIHRhcmVmYSB0w6NvIGhvcnLDrXZlbCBzZW0gbmVtIG1lc21vIHVtYSDDum5pY2EgcmVjbGFtYcOnw6NvISBNdWl0byBib20h,,W0FyaV0KwqFUaWVuZXMgYWdhbGxhcyEgwqFFc3TDoXMgZGlzcHVlc3RvIGEgYWNlcHRhciB1bmEgdGFyZWEgdGFuIGhvcnJpYmxlIHNpbiBxdWVqYXJ0ZSBuaSB1bmEgc29sYSB2ZXohIMKhUXXDqSBnZW5pYWwh
iBYhAw,,W0FyaV0KRGVmZWF0IDEwIFpvbWJpZXMhIE1ha2Ugc3VyZSB0byBmaW5pc2ggdGhlbSBpbiBvbmUgaGl0IHNvIHRoZWlyIHJvdHRlbiBmbGVzaCBkb2Vzbid0IGhhdmUgYSBjaGFuY2UgdG8gc3BvaWwgeW91ciBjbG90aGVzIQ==,,,,,W0FyaV0KRGVycm90ZSAxMCBadW1iaXMgZSB2b2x0ZSBhcXVpIQ==,,W0FyaV0KwqFEZXJyb3RhIGEgMTAgWm9tYmlzIHkgdnVlbHZlIGFxdcOtIQ==
iRYhAw,,Wm9tYmllcyBhcmUgZGlzZ3VzdGluZy4=,,,,,TWFzIGVsZXMgc8OjbyB0w6NvIG5vamVudG9zLi4u,,UGVybyBzb24gdGFuIHJlcHVnbmFudGVzLi4u
ihYhAw,,W0FyaV0KT25jZSB5b3UgZW50ZXIgdGhlIEFyY2hlciBWaWxsYWdlIGluIHRoZSBub3J0aCwgeW91IGNhbiBmaW5kIFBheW9uIER1bmdlb24ncyBlbnRyYW5jZSB0byB0aGUgbm9ydGh3ZXN0Lg==,,,,,W0FyaV0KRW5jb250cmUgYSBDYXZlcm5hIGRlIFBheW9uLCBhbyBub3JvZXN0ZS4=,,W0FyaV0KRW5jdWVudHJhIGxhIGN1ZXZhIGRlIFBheW9uLCBhbCBub3JvZXN0ZS4=
ixYhAw,,W0FyaV0KSGV5ISBJZiB5b3Ugd2FudCB0byBiZWNvbWUgYSB0cnVlIFRhZWt3b24sIHlvdSdkIG5lZWQgdG8gaHVudCBldmVuIGItYnVncy4uLiB3aXRoIGFsbCB0aG9zZSBsZWdzLi4u,,,,,W0FyaV0KQWgsIHbDoSEgTsOjbyBjb25zZWd1ZSBhZ3VlbnRhciBuZW0gdW0genVtYml6aW5obz8=,,W0FyaV0KwqFIZXkhIFNpIHF1aWVyZXMgY29udmVydGlydGUgZW4gdW4gdmVyZGFkZXJvIFRhZWt3b24sIG5lY2VzaXRhcsOtYXMgY2F6YXIgaW5jbHVzbyBiaWNob3MuLi4gY29uIHRvZGFzIGVzYXMgcGllcm5hcy4uLg==
jBYhAw,,W0FyaV0KTm8sIGJ1Z3MgYXJlIHRvbyBncm9zcyBldmVuIGZvciBtZS4=,,,,,W0FyaV0KVsOqIHNlIGNyZXNjZSE=,,W0FyaV0KTm8sIGxvcyBiaWNob3Mgc29uIGRlbWFzaWFkbyBhc3F1ZXJvc29zIGluY2x1c28gcGFyYSBtw60=
jRYhAw,,W0FyaV0KVGhvc2UgdWdseSBwaWxlcyBvZiBib25lcyEgQSBzaW5nbGUgUm91bmRob3VzZSB3aWxsIGRlZmVhdCB0aGVtIQ==,,,,,W0FyaV0KT2xoYSBzw7Mh,,W0FyaV0KwqFFc29zIGZlb3MgbW9udG9uZXMgZGUgaHVlc29zISDCoVVuIFBhdGFkYSBSZW1vbGlubyBsb3MgZGVycm90YXLDoSE=
jhYhAw,,W0FyaV0KRG8geW91IGFncmVlIHRoYXQgeW91J3JlIGFsbW9zdCByZWFkeT8gWW91J3JlIHdlbGwgb24geW91ciB3YXkgdG8gYmVjb21pbmcgYSBwcm9wZXIgVGFla3dvbi4gRmFudGFzdGljIGpvYiE=,,,,,W0FyaV0KVm9jw6ogZXN0w6EgcXVhc2Ugc2UgdG9ybmFuZG8gdW0gVGFla3dvbiBkZSBwcmltZWlyYSEhIQ==,,W0FyaV0KwqFFc3TDoXMgYSBwdW50byBkZSBjb252ZXJ0aXJ0ZSBlbiB1biBUYWVrd29uIGRlIHByaW1lcmEh
jxYhAw,,W0FyaV0KSWYgeW91IGdvIHVwIHRvIHRoZSBBcmNoZXIgVmlsbGFnZSBpbiB0aGUgbm9ydGgsIHlvdSdsbCBmaW5kIFBheW9uIER1bmdlb24gdG8gdGhlIG5vcnRod2VzdCEgU2luY2UgZ29pbmcgZGVlcGVyIG1pZ2h0IGJlIGRhbmdlcm91cywgSSBzdWdnZXN0IHRoYXQgeW91IGdvIHRvIHRoZSBmaXJzdCBmbG9vci4=,,,,,W0FyaV0KU2Ugdm9jw6ogc2VndWlyIHBhcmEgbyBub3JvZXN0ZSwgdm9jw6ogZW5jb250cmFyw6EgYSBDYXZlcm5hIGRlIFBheW9uLiBCb2Egc29ydGUh,,W0FyaV0KU2kgdmFzIGEgbGEgQWxkZWEgZGUgbG9zIEFycXVlcm9zIGVuIGVsIG5vcnRlLCDCoWVuY29udHJhcsOhcyBsYSBDdWV2YSBkZSBQYXlvbiBhbCBub3JvZXN0ZSEgQ29tbyBpciBtw6FzIHByb2Z1bmRvIHBvZHLDrWEgc2VyIHBlbGlncm9zbywgdGUgc3VnaWVybyBxdWUgc3ViYXMgYWwgcHJpbWVyIHBpc28=
kBYhAw,,W0FyaV0KXkZGMDAwMFRoaXMgdGltZSwgaXQncyBjb21iYXQgdHJhaW5pbmchIEluZGl2aWR1YWwgY29tYmF0IV4wMDAwMDAgVGhlIG9wcG9uZW50IHRoaXMgdGltZSBtaWdodCBiZSBzdHJvbmdlciB0aGFuIHlvdSB0aGluayE=,,,,,W0FyaV0KXkZGMDAwMERlc3RhIHZleiwgw6kgbyB0cmVpbmFtZW50byBkZSBjb21iYXRlISBDb21iYXRlIGluZGl2aWR1YWwhXjAwMDAwMCBPIGFkdmVyc8OhcmlvIGRlc3RhIHZleiBwb2RlIHNlciBtYWlzIGZvcnRlIGRvIHF1ZSB2b2PDqiBwZW5zYSE=,,W0FyaV0KXkZGMDAwMMKhRXN0YSB2ZXosIGVzIGVudHJlbmFtaWVudG8gZGUgY29tYmF0ZSEgwqFDb21iYXRlIHVubyBhIHVubyEgXjAwMDAwMMKhRWwgb3BvbmVudGUgZXN0YSB2ZXogcHVlZGUgc2VyIG3DoXMgZnVlcnRlIGRlIGxvIHF1ZSBwaWVuc2FzIQ==
kRYhAw,,W0FyaV0KSXQncyBjYWxsZWQsIF5GRjAwMDBkZWZlYXRpbmcgU2tlbGV0b25zIV4wMDAwMDA=,,,,,W0FyaV0KQ2hhbWEtc2U6IF5GRjAwMDBDYcOnYSBkb3MgRXNxdWVsZXRvcyFeMDAwMDAw,,W0FyaV0KU2UgbGxhbWEgXkZGMDAwMExhIGNhY2Vyw61hIGRlIGxvcyBtaWwgRXNxdWVsZXRvcy5eMDAwMDAwIFN1ZW5hIGRpdmVydGlkbywgwr92ZXJkYWQ/
khYhAw,,SSBkb24ndCBoYXZlIHRvIGRlZmVhdCBhIHRob3VzYW5kIFNrZWxldG9ucywgZG8gST8=,,,,,TsOjbyBwcmVjaXNvIGRlcnJvdGFyIG1pbCBlc3F1ZWxldG9zLCBwcmVjaXNvPw==,,Tm8gdGVuZ28gcXVlIGRlcnJvdGFyIGEgbWlsIGVzcXVlbGV0b3MsIMK/dmVyZGFkPw==
kxYhAw,,W0FyaV0KWW91IGRvbid0IG5lZWQgdG8uIF5GRjAwMDBJIHRvbGQgeW91LCBpdCdzIGluZGl2aWR1YWwgY29tYmF0IV4wMDAwMDA=,,,,,W0FyaV0KTsOjbyBwcmVjaXNhLiBeRkYwMDAwRXUgbGhlIGRpc3NlLCDDqSB1bSBjb21iYXRlIGluZGl2aWR1YWwhXjAwMDAwMA==,,W0FyaV0KTm8gZXMgbmVjZXNhcmlvLiBeRkYwMDAwwqFUZSBsbyBkaWplLCBlcyBjb21iYXRlIGluZGl2aWR1YWwhXjAwMDAwMA==
lBYhAw,,W0FyaV0KQXMgeW91IHRyYWluIGFuZCBleHBsb3JlLCB5b3Ugd2lsbCBhbHdheXMgZW5jb3VudGVyIGVudGl0aWVzIHRoYXQgYXJlIHN0cm9uZ2VyIHRoYW4geW91Lg==,,,,,W0FyaV0KQW8gdHJlaW5hciBlIGV4cGxvcmFyLCB2b2PDqiBzZW1wcmUgZW5jb250cmFyw6EgZW50aWRhZGVzIG1haXMgZm9ydGVzIGRvIHF1ZSB2b2PDqi4=,,W0FyaV0KQSBtZWRpZGEgcXVlIGVudHJlbmVzIHkgZXhwbG9yZXMsIHNpZW1wcmUgZW5jb250cmFyw6FzIGVudGlkYWRlcyBtw6FzIGZ1ZXJ0ZXMgcXVlIHTDui4=
lRYhAw,,W0FyaV0KSW4gc3VjaCBzaXR1YXRpb25zLCBpdCdzIGltcG9ydGFudCB0byBmaXJzdCBjbGVhciBhd2F5IHRoZSB3ZWFrZXIgb3Bwb25lbnRzIHNvIHlvdSBoYXZlIGEgb25lLW9uLW9uZSBzaXR1YXRpb24gd2l0aCB0aGUgc3Ryb25nZXN0IG9uZSEgWW91J2xsIGRvIGV4YWN0bHkgdGhhdCBpbiB0aGlzIHRyYWluaW5nLg==,,,,,W0FyaV0KRW0gdGFpcyBzaXR1YcOnw7Vlcywgw6kgaW1wb3J0YW50ZSBwcmltZWlybyBlbGltaW5hciBvcyBvcG9uZW50ZXMgbWFpcyBmcmFjb3MgcGFyYSBxdWUgdm9jw6ogbHV0ZSBjb250cmEgYXBlbmFzIG8gbWFpcyBmb3J0ZSEgVm9jw6ogZmFyw6EgZXhhdGFtZW50ZSBpc3NvIG5lc3RlIHRyZWluYW1lbnRvLg==,,W0FyaV0KRW4gdGFsZXMgc2l0dWFjaW9uZXMsIGVzIGltcG9ydGFudGUgcXVlIHByaW1lcm8gdGUgZGVzaGFnYXMgZGUgbG9zIG9wb25lbnRlcyBtw6FzIGTDqWJpbGVzIHBhcmEgcXVlIHB1ZWRhcyBlbmZyZW50YXJ0ZSBjYXJhIGEgY2FyYSBjb24gZWwgbcOhcyBmdWVydGUuIEhhcsOhcyBleGFjdGFtZW50ZSBlc28gZW4gZXN0ZSBlbnRyZW5hbWllbnRv
lhYhAw,,W0FyaV0KQ3JlYXRlIGEgb25lLW9uLW9uZSBzaXR1YXRpb24gYWdhaW5zdCBTa2VsZXRvbnMsIGFuZCBkZWZlYXQgMTAgb2YgdGhlbSE=,,,,,W0FyaV0KTHV0ZSBjb250cmEgdW0gRXNxdWVsZXRvIGRlIGNhZGEgdmV6IGUgZGVycm90ZSAxMCBkZWxlcyE=,,W0FyaV0KwqFEZXJyb3RhIGEgMTAgRXNxdWVsZXRvcyB5IHZ1ZWx2ZSBhcXXDrSE=
lxYhAw,,QXJlbid0IHRoZXkgdG9vIHN0cm9uZz8=,,,,,RWxlcyBuw6NvIHPDo28gbXVpdG8gZm9ydGVzPw==,,wr9ObyBzb24gZGVtYXNpYWRvIGZ1ZXJ0ZXM/
mBYhAw,,W0FyaV0KTWFrZSBzdXJlIHRvIGdyaW5kIHRoZW0gaW50byBmaW5lIGR1c3QgYmVmb3JlIGNvbWluZyBiYWNrIQ==,,,,,W0FyaV0KQ2VydGlmaXF1ZS1zZSBkZSB0cmFuc2Zvcm3DoS1sb3MgZW0gcMOzIGFudGVzIGRlIHZvbHRhciE=,,W0FyaV0KQXF1w60gdGllbmVzIHR1IHJlY29tcGVuc2Eu
mRYhAw,,W0FyaV0KRG9uJ3QgdGhpbmsgdGhhdCB5b3Ugd2lsbCBhbHdheXMgbWVldCBmb2VzIG9mIHNpbWlsYXIgc3RyZW5ndGggYXMgeW91LiBSZWFsIGxpZmUgaXNuJ3QgdGhhdCBlYXN5Lg==,,,,,W0FyaV0KTsOjbyBwZW5zZSBxdWUgdm9jw6ogc2VtcHJlIGVuY29udHJhcsOhIGluaW1pZ29zIGNvbSBmb3LDp2Egc2VtZWxoYW50ZSDDoCBzdWEuIEEgdmlkYSByZWFsIG7Do28gw6kgdMOjbyBmw6FjaWwgYXNzaW0u,,W0FyaV0KQmllbiwgdGVuZ28gdW5hIHNlc2nDs24gZGUgZW50cmVuYW1pZW50byBwYXJhIHRpIHF1ZSBlcyBwYW4gY29taWRvLi4u
mhYhAw,,W0FyaV0KU3RlZWwgeW91ciByZXNvbHZlIG9uY2UgYWdhaW4gYW5kIHRyYWluIHdpdGggYWxsIHlvdXIgaGVhcnQu,,,,,W0FyaV0KUmVmb3JjZSBzdWEgZGV0ZXJtaW5hw6fDo28gbWFpcyB1bWEgdmV6IGUgdHJlaW5lIGNvbSB0b2RvIG8gc2V1IGNvcmHDp8Ojby4=,,W0FyaV0KU2UgbGxhbWEgXkZGMDAwMExhIGNhY2Vyw61hIGRlIGxvcyBtaWwgU2F1Y2VzLl4wMDAwMDAgU3VlbmEgZGl2ZXJ0aWRvLCDCv3ZlcmRhZD8=
mxYhAw,,W0FyaV0KRGlkIHlvdSBiZWF0IHRoZW0gYWxsPw==,,,,,W0FyaV0KVm9jw6ogdmVuY2V1IHRvZG9zIGVsZXM/,,W0FyaV0KSmEsIGphLCBqYS4uLiBEZSBhY3VlcmRvLCBiYWphcsOpIHVuIHBvY28gbGEgY2lmcmEuLi4=
nBYhAw,,RGVmZWF0IFNwb3JlcyE=,,,,,RGVycm90ZSBvcyBFc3Bvcm9zIQ==,,RGVycm90YXIgRXNwb3JhcyE=
nRYhAw,,RGVmZWF0IFdpbGxvd3Mh,,,,,RGVycm90ZSBvcyBTYWxndWVpcm9zIQ==,,RGVycm90YXIgU2F1Y2VzIQ==
nhYhAw,,W0FyaV0KQWgsIHJpZ2h0LCB5b3UgbWlnaHQgaGF2ZSBiZWVuIHN1cnByaXNlZCBhdCBmaXJzdCwgaWYgeW91IGhhcHBlbmVkIHRvIHNlZSBBcmFuZyBhdCB0aGUgVHJhaW5pbmcgR3JvdW5kLg==,,,,,W0FyaV0KVm9jw6ogZGV2ZSB0ZXIgYWNoYWRvIHF1ZSBldSBlIEFyYW5nIGbDtHNzZW1vcyBhIG1lc21hIHBlc3NvYSwgbsOpPw==,,W0FyaV0KUGVuc2FzdGUgcXVlIEFyYW5nIHkgeW8gw6lyYW1vcyBsYSBtaXNtYSBwZXJzb25hLCDCv3ZlcmRhZD8=
nxYhAw,,W0FyaV0KQXJhbmcgYW5kIEkgYXJlIHR3aW5zLiBPdXIgbW90aGVyIG5hbWVkIHVzIGxpa2UgdGhhdCBzbyB0aGF0IHdlIGJvdGggYmVjb21lIGdyZWF0IFRhZWt3b25zLiBBcmkgYW5kIEFyYW5nLg==,,,,,W0FyaV0KQSB2ZXJkYWRlIMOpIHF1ZSBzb21vcyBnw6ptZWFzIQ==,,W0FyaV0KU2kgZXMgbG8gcXVlIHF1aWVyZXMsIHRlIHJlY29taWVuZG8gcXVlIHZheWFzIGEgbGEgY2FzYSBkZSBsYSBkZXJlY2hhLg==
oBYhAw,,W0FyaV0KQXJhbmcgd2FudHMgdG8gYmVjb21lIGEgVGFla3dvbiBNYXN0ZXIuIEkgaW50ZW5kIHRvIGJlY29tZSBhIFNvdWwgTGlua2VyLg==,,,,,W0FyaV0KQXJpIMOpIHVtYSBNZXN0cmEgVGFla3dvbi4gSsOhIGV1IHF1ZXJvIG1lIHRvcm5hciB1bWEgRXNwaXJpdHVhbGlzdGEu,,W0FyaV0KQXJpIHF1aWVyZSBzZXIgTWFlc3RyYSBUYWVrd29uLiBZIHlvIHF1aWVybyBjb252ZXJ0aXJtZSBlbiBWaW5jdWxhZG9yYSBkZSBhbG1hcy4=
oRYhAw,,W0FyaV0KQnV0IEkgYW0gZm9jdXNpbmcgb24gVGFla3dvbiBSYW5rZXIhIFdoYXQgZG8geW91IHRoaW5rPyBJZiB5b3UgbGlrZSBiZWluZyBhIFRhZWt3b24sIHlvdSBzaG91bGQgY29uc2lkZXIgYSBmZXcgVGFla3dvbiBNaXNzaW9ucyE=,,,,,W0FyaV0KTWFzIGVzdG91IG1lIGNvbmNlbnRyYW5kbyBubyBSYW5rZXIgVGFla3dvbiEgTyBxdWUgdm9jw6ogYWNoYT8gU2Ugdm9jw6ogZ29zdGEgZGUgc2VyIHVtIFRhZWt3b24sIGRldmVyaWEgY29uc2lkZXJhciBhbGd1bWFzIE1pc3PDtWVzIGRlIFRhZWt3b24h,,W0FyaV0KwqFQZXJvIG1lIGVzdG95IGNlbnRyYW5kbyBlbiBUYWVrd29uIFJhbmtlciEgwr9RdcOpIHRlIHBhcmVjZT8gU2kgdGUgZ3VzdGEgc2VyIHVuIFRhZWt3b24sIMKhZGViZXLDrWFzIGNvbnNpZGVyYXIgYWxndW5hcyBNaXNpb25lcyBUYWVrd29uIQ==
ohYhAw,,W0FyaV0KQmVjb21lIGEgbGlnaHQgdGhhdCBicmlnaHRlbnMgdGhpcyB3b3JsZCBieSB0cmFpbmluZyBoYXJkIGV2ZXJ5IGRheSE=,,,,,W0FyaV0KTWV1IGNvbnNlbGhvIMOpOiBUcmVpbmUgYmFzdGFudGUgZSBudW5jYSBkZWl4ZSBkZSBzZSBzdXBlcmFyIQ==,,W0FyaV0KwqFDb252acOpcnRldGUgZW4gdW5hIGx1eiBxdWUgaWx1bWluZSBlc3RlIG11bmRvIGVudHJlbmFuZG8gZHVybyBjYWRhIGTDrWEh
oxYhAw,,W0FyaV0KWW91IGtub3cgdGhhdCBhIFRhZWt3b24gTWFzdGVyIGlzIGEgcG93ZXJmdWwgYmVpbmcsIHJpZ2h0PyBCdXQgcmVtZW1iZXIsIHRoYXQgdmVyeSBzdHJlbmd0aCBjYW4gYmUgcmV0dXJuZWQgdG8geW91IQ==,,,,,W0FyaV0KTWVzdHJlcyBUYWVrd29ucyBzw6NvIG11aXTDrXNzaW1vIHBvZGVyb3NvcywgbsOjbz8=,,W0FyaV0KU2FiZXMgcXVlIHVuIE1hZXN0cm8gZGUgVGFla3dvbiBlcyB1biBzZXIgcG9kZXJvc28sIMK/dmVyZGFkPyBQZXJvIHJlY3VlcmRhLCDCoWVzYSBtaXNtYSBmdWVyemEgcHVlZGUgZGV2b2x2w6lydGVsYSE=
pBYhAw,,W0FyaV0KV2hlbmV2ZXIgeW91IGFyZSBhYmxlIHRvIGJyaW5nIG91dCBzb3VsIHBvd2VyIHdpdGhpbiBzb21lYm9keSBlbHNlLCBhbHdheXMgaGF2ZSBhIGdyYXRlZnVsIG1pbmRzZXQu,,,,,W0FyaV0KTyB0cmFiYWxobyBkZSB1bSBFc3Bpcml0dWFsaXN0YSDDqSBkZSBtdWl0YSByZXNwb25zYWJpbGlkYWRlLg==,,W0FyaV0KU2llbXByZSBxdWUgc2VhcyBjYXBheiBkZSBzYWNhciBhIHJlbHVjaXIgbGEgZnVlcnphIGRlbCBhbG1hIGRlIG90cmEgcGVyc29uYSwgdGVuIHVuYSBhY3RpdHVkIGFncmFkZWNpZGEu
pRYhAw,,W0FyaV0KSG1tPyBZb3UgbG9vayBsaWtlIHlvdSd2ZSBnb3QgdGhlIGdyaXQuIElmIEFyYW5nIHNlbnQgeW91IGhlcmUsIHlvdSd2ZSBjb21lIHRvIHRoZSByaWdodCBwbGFjZS4=,,,,,W0FyaV0KSG1tbT8gVm9jw6ogcGFyZWNlIHVtYSBwZXNzb2EgbXVpdG8gcmVzcG9uc8OhdmVsIGUgY29yYWpvc2Eu,,W0FyaV0Kwr9IbW0/IFBhcmVjZSBxdWUgdGllbmVzIGFnYWxsYXMuIFNpIEFyYW5nIHRlIGVudmnDsyBhcXXDrSwgaGFzIHZlbmlkbyBhbCBsdWdhciBjb3JyZWN0by4=
phYhAw,,W0FyaV0KSWYgeW91IHdhbnQgdG8gYXR0ZW5kIHRlYWNoaW5nIHRvIGJlY29tZSBhIFRhZWt3b24sIGVudGVyIHRoZSBzaGFjayB0byB0aGUgcmlnaHQu,,,,,W0FyaV0KU2UgcXVpc2VyIHRyaWxoYXIgbyBjYW1pbmhvIGRvcyBUYWVrd29ucywgdsOhIMOgIGNhc2EgZGEgZGlyZWl0YS4=,,W0FyaV0KU2kgcXVpZXJlcyBhc2lzdGlyIGEgbGEgZW5zZcOxYW56YSBwYXJhIGNvbnZlcnRpcnRlIGVuIFRhZWt3b24sIGVudHJhIGVuIGxhIGNob3phIGRlIGxhIGRlcmVjaGEu
pxYhAw,,W0FyaV0KRG9uJ3QgZm9yZ2V0IHRvIGNvbWUgbWVldCBtZSBhZnRlciB5b3VyIEpvYiBDaGFuZ2Uh,,,,,W0FyaV0KTsOjbyBzZSBlc3F1ZcOnYSBkZSB2aXIgZmFsYXIgY29taWdvIGRlcG9pcyBkZSBzZSB0b3JuYXIgVGFla3dvbiE=,,W0FyaV0KwqFObyBvbHZpZGVzIHZlbmlyIGEgdmVybWUgZGVzcHXDqXMgZGUgdHUgY2FtYmlvIGRlIENsYXNlIQ==
