YOyIDA,,SGlzdG9yaWFu,,,,,SGlzdG9yaWFkb3Jh,,SGlzdG9yaWFkb3Jh
n+yIDA,,W0NpdGl6ZW5dCklzIHRoZXJlIGV2aWRlbmNlIGZvciB0aGF0PyBIb3cgZG8geW91IGtub3cgc28gd2VsbD8gQXJlIHlvdSB0aGUgZGVzaWduZXI/,,,,,W0FydGlzdGFdClRlbSBhbGd1bWEgYmFzZSBwcmEgaXNzbz8gQ29tbyB2b2PDqiBzYWJlIGRpc3NvIHTDo28gYmVtPw==,,W1BlcnNvbmEgY29tw7puXQrCv1RpZW5lcyBhbGd1bmEgcHJ1ZWJhPyAKwr9Dw7NtbyBlcyBxdWUgc2FiZXMgdGFudG8/IArCv0VyZXMgZWwgZGlzZcOxYWRvcj8=
oOyIDA,,W0hpc3Rvcmlhbl0KQWZ0ZXIgdGhlIEd1YXJkaWFuIFN0b25lIHdhcyBkZXN0cm95ZWQsIEkgZXhhbWluZWQgdGhpcyBwbGFjZSBmb3IgcmVzdG9yYXRpb24uIFNlZSB0aG9zZSBpbWFnZXMgY2FydmVkIGludG8gdGhhdCB3YWxsPyBUaGV5IGFyZW4ndCBtZXJlIGRlY29yYXRpb25zOyB0aGV5IGFsbCBob2xkIG1lYW5pbmcuIFlvdSBjb3VsZCBzYXkgdGhleSdyZSBhIG1hbnVhbC4=,,,,,W0hpc3RvcmlhZG9yYV0KRGVwb2lzIHF1ZSBhcyBQZWRyYXMgR3VhcmRpw6NzIGZvcmFtIGRlc3RydcOtZGFzLCBleGFtaW5laSBlc3RlIGx1Z2FyIHBhcmEgYSByZXN0YXVyYcOnw6NvLiBWw6pzIGFzIGltYWdlbnMgZ3JhdmFkYXMgbmFxdWVsYSBwYXJlZGU/IERlc2NvYnJpIHF1ZSBhcXVlbGFzIGltYWdlbnMgbsOjbyBzw6NvIGFwZW5hcyBkZWNvcmHDp8OjbywgbWFzIHTDqm0gdW0gc2lnbmlmaWNhZG8uIMOJIGNvbW8gc2UgZm9zc2UgdW0gbWFudWFsLg==,,W0hpc3RvcmlhZG9yYV0KRGVzcHXDqXMgZGUgcXVlIHNlIGRlc3RydXllcmFuIGxhcyBwaWVkcmFzIGd1YXJkaWFuYXMsIGV4YW1pbsOpIGVzdGUgbHVnYXIgcGFyYSByZXN0YXVyYXJsYXMuIArCv1ZlcyBsb3MgZGlidWpvcyBncmFiYWRvcyBlbiBlc2EgcGFyZWQ/IApSZXN1bHTDsyBxdWUgZXNvcyBkaWJ1am9zIG5vIGVyYW4gc29sbyBkZWNvcmFjacOzbiwgc2lubyBxdWUgdG9kb3MgdGVuw61hbiB1biBzaWduaWZpY2Fkby4gCkVzIGNvbW8gdW4gbWFudWFsLg==
oeyIDA,,W0NpdGl6ZW5dCkkgY291bGRuJ3QgZGVjaXBoZXIgYWxsIG9mIGl0LCBvbmx5IGEgc21hbGwgcGFydC4gQW55d2F5LCB3ZSBtdXN0IGZpbmQgYWxsIF4wMDAwQ0QgcGllY2VzIGFuZCBicmluZyBiYWNrIDEyXjAwMDAwMCBvZiB0aGVtLiBTbyB3aGVyZSBkbyB3ZSBnZXQgdGhlbT8=,,,,,W0FydGlzdGFdCk7Do28gY29uc2VndWkgZW50ZW5kZXIgdHVkbywgc8OzIHVtYSBwZXF1ZW5hIHBhcnRlLiBEZSBxdWFscXVlciBmb3JtYSwgcHJlY2lzYW1vcyBlbmNvbnRyYXIgdG9kb3Mgb3MgXjAwMDBDREZyYWdtZW50b3NeMDAwMDAwLiBNYXMgb25kZSB2YW1vcyBjb25zZWd1aXIgaXNzbz8=,,W1BlcnNvbmEgY29tw7puXQpObyBwdWRlIGludGVycHJldGFybGFzIHRvZGFzLCBzb2xvIHVuYSBwZXF1ZcOxYSBwYXJ0ZS4gCkRlIHRvZG9zIG1vZG9zLCBoYXkgcXVlIGVuY29udHJhciBsYXMgMTIgcGllemFzLiAKwr9ZIGRlIGTDs25kZSBsYXMgc2FjYW1vcz8=
ouyIDA,,W0hpc3Rvcmlhbl0KV2hhdCBpcyBtdXNpYyBhbmQgZGFuY2U/IEl0cyBlc3NlbmNlLCBJIG1lYW4uIEkgYmVsaWV2ZSBpdCBleHByZXNzZXMgZXZlcnl0aGluZyB3ZSBzZWUgYW5kIGhlYXIgYXJvdW5kIHVzLg==,,,,,W0hpc3RvcmlhZG9yYV0KVm9jw6pzIGNvbnNlZ3VlbSBhdHJhdsOpcyBkYSBlc3PDqm5jaWEgZGEgTcO6c2ljYSBlIGRhIERhbsOnYS4gU8OjbyBmb3JtYXMgZGUgZXhwcmVzc2FyIHR1ZG8gbyBxdWUgdmVtb3MgZSBvdXZpbW9zIGFvIG5vc3NvIHJlZG9yLi4u,,W0hpc3RvcmlhZG9yYV0Kwr9RdcOpIHNvbiBsYSBtw7pzaWNhIHkgbGEgZGFuemE/IApNZSByZWZpZXJvIGEgc3UgZXNlbmNpYS4gCllvIGNyZW8gcXVlIHNvbiBsYSBleHByZXNpw7NuIGRlIHRvZG8gbG8gcXVlIHZlbW9zIHkgb8OtbW9zIGEgbnVlc3RybyBhbHJlZGVkb3IuLi4=
o+yIDA,,W0hpc3Rvcmlhbl0KVGhlIHNvbmdzIHRoYXQgc2xpcHBlZCBhd2F5IHByb2JhYmx5IHdlbnQgaW4gc2VhcmNoIG9mIGluc3BpcmF0aW9uIGFuZCBlbW90aW9uLiBUaGF0J3Mgd2hlcmUgdGhleSB3ZXJlIGJvcm4gaW4gdGhlIGZpcnN0IHBsYWNlLg==,,,,,W0hpc3RvcmlhZG9yYV0KQXMgY2Fuw6fDtWVzIHF1ZSBkZXNhcGFyZWNlcmFtIHByb3ZhdmVsbWVudGUgZm9yYW0gZW0gYnVzY2EgZGEgZm9udGUgZGUgaW5zcGlyYcOnw6NvIGUgZW1vw6fDo28uIEFmaW5hbCwgw6kgZGVzc2VzIGx1Z2FyZXMgcXVlIGVsYXMgbmFzY2VtLg==,,W0hpc3RvcmlhZG9yYV0KTGFzIGNhbmNpb25lcyBxdWUgc2UgaGFuIHBlcmRpZG8gcHJvYmFibGVtZW50ZSBmdWVyb24gZW4gYnVzY2EgZGUgbGEgZnVlbnRlIGRlIGxhIGluc3BpcmFjacOzbiB5IGxhIGVtb2Npw7NuLiAKUG9ycXVlLCBhbCBmaW4geSBhbCBjYWJvLCBlcyBhaMOtIGRvbmRlIG5hY2VuLg==
pOyIDA,,W0NpdGl6ZW5dCldoZXJlIG1pZ2h0IHRoYXQgYmU/,,,,,W0FydGlzdGFdCk9uZGUgc2VyaWEgaXNzbz8=,,W1BlcnNvbmEgY29tw7puXQrCv1kgZMOzbmRlIGVzdMOhIGVzbz8=
peyIDA,,W0hpc3Rvcmlhbl0KRm9ydHVuYXRlbHksIGEgYnJpZWYgcmVjb3JkIHJlbWFpbnMgb24gdGhpcyB3YWxsLiBJdCBzaG91bGQgcHJvdmlkZSBhIGNsdWUgYXMgdG8gd2hlcmUgd2UgbXVzdCBnby4=,,,,,W0hpc3RvcmlhZG9yYV0KRmVsaXptZW50ZSwgYWluZGEgaMOhIHVtIHJlZ2lzdHJvLCBtZXNtbyBxdWUgcmVzdW1pZG8sIG5lc3RhIHBhcmVkZS4gRGV2ZSBzZXJ2aXIgZGUgcGlzdGEgcGFyYSBzYWJlciBwYXJhIG9uZGUgaXIu,,W0hpc3RvcmlhZG9yYV0KUG9yIHN1ZXJ0ZSwgZW4gZXN0YSBwYXJlZCBoYXkgdW4gcmVnaXN0cm8sIGF1bnF1ZSBzZWEgYnJldmUuIApTZXLDoSB1bmEgcGlzdGEgcXVlIG5vcyBkaXLDoSBhZMOzbmRlIGlyLg==
puyIDA,,W0hpc3Rvcmlhbl0KVGhlcmUgYXJlIHJlY29yZHMgb2YgXjAwMDBDREVhcnRoLCBGaXJlLCBXaW5kLCBXb25kcm91cyBMaWZlLCB0aGUgU2FjcmVkLCBhbmQgdGhlIERhcmsgT25lc14wMDAwMDAuIFRoZXNlIG11c3QgYmUgdGhlIGluc3BpcmF0aW9uLg==,,,,,W0hpc3RvcmlhZG9yYV0KXjAwMDBDREjDoSByZWdpc3Ryb3Mgc29icmUgYSBUZXJyYSwgbyBGb2dvLCBvIFZlbnRvLCBhIFJpcXVlemEsIG8gQW5nZWxpY2FsIGUgYXMgU29tYnJhc14wMDAwMDAuIEVzc2FzIGRldmVtIHNlciBhcyBmb250ZXMgZGUgaW5zcGlyYcOnw6NvLg==,,W0hpc3RvcmlhZG9yYV0KSGF5IHJlZ2lzdHJvcyBzb2JyZSBeMDAwMENEbGEgdGllcnJhLCBlbCBmdWVnbywgZWwgdmllbnRvLCBsYSB2aWRhIG1hcmF2aWxsb3NhLCBsbyBzYWdyYWRvIHkgbGFzIGNvc2FzIGRlIGxhIG9zY3VyaWRhZF4wMDAwMDAuIApFc3RhcyBjb3NhcyBkZWJlbiBzZXIgbGEgaW5zcGlyYWNpw7NuLg==
p+yIDA,,W0hpc3Rvcmlhbl0KXjAwMDBDRFRoZSBzb3VuZCBvZiB0aGUgYmVnaW5uaW5nLCB0aGUgaGVhcnQgdGhhdCBmcmVlemVzIGFsbCwgdGhlIGhlYXJ0IHRoYXQgbWVsdHMgYWxsLCB0aGUgc29uZyB0aGF0IGVjaG9lcyBpbiBkZWVwIGNhdmVzLCB0aGUgc291bmQgb2YgYmx1ZSwgdGhlIGh5bW4gdG8gdGhlIGdvZHNeMDAwMDAwLiBUaGVzZSBtdXN0IGJlIGFib3V0IGVtb3Rpb24u,,,,,W0hpc3RvcmlhZG9yYV0KT3MgdGV4dG9zIHNvYnJlIEVtb8Onw6NvIG1lbmNpb25hbToKXjAwMDBDRE8gJ1NvbSBkbyBJbsOtY2lvJywgbyAnQ29yYcOnw6NvIHF1ZSBDb25nZWxhIFR1ZG8nLCBvICdDb3Jhw6fDo28gcXVlIERlcnJldGUgVHVkbycsIGEgJ0NhbsOnw6NvIGRhcyBQcm9mdW5kZXphcycsIG8gJ1NvbSBkYXMgw4FndWFzJyBlIG8gJ0hpbm8gYW9zIERldXNlcydeMDAwMDAwLg==,,W0hpc3RvcmlhZG9yYV0KXjAwMDBDREVsIHNvbmlkbyBkZWwgcHJpbmNpcGlvLCBlbCBjb3JhesOzbiBxdWUgbG8gY29uZ2VsYSB0b2RvLCBlbCBjb3JhesOzbiBxdWUgbG8gZGVycml0ZSB0b2RvLCBsYSBjYW5jacOzbiBxdWUgcmVzdWVuYSBlbiBsYXMgY3VldmFzIHByb2Z1bmRhcywgZWwgc29uaWRvIGF6dWwsIGVsIGhpbW5vIGEgbG9zIGRpb3Nlc14wMDAwMDAuIApFc3RvIGRlYmUgc2VyIHNvYnJlIGxhIGVtb2Npw7NuLg==
qOyIDA,,W0hpc3Rvcmlhbl0KQnkgb2JzZXJ2aW5nIHRoZXNlIGZhaW50IGNsdWVzIGFuZCBtYWtpbmcgaW5mZXJlbmNlcywgd2UgY2FuIGRldGVybWluZSB0aGUgcGxhY2Ugd2UgbXVzdCBnby4=,,,,,W0hpc3RvcmlhZG9yYV0KQmFzdGEgZGVkdXppciBvIGx1Z2FyIGFvbmRlIGRldmVtb3MgaXIgYSBwYXJ0aXIgZGVzc2FzIHBpc3RhcyBlc2Nhc3Nhcy4=,,W0hpc3RvcmlhZG9yYV0KU29sbyB0aWVuZXMgcXVlIGRlZHVjaXIgZWwgbHVnYXIgYWwgcXVlIGRlYmVzIGlyIGEgcGFydGlyIGRlIGVzdGFzIGTDqWJpbGVzIHBpc3Rhcy4=
qeyIDA,,W0NpdGl6ZW5dClRoZW4gd2UgY2FuIHNwbGl0IGl0IGV2ZW5seSEgSSBoYXZlIGEgcm91Z2ggaWRlYS4gSSdsbCB0YWtlIHRoZSBzYWNyZWQsIHRoZSBlYXJ0aCwgdGhlIHdpbmQsIHRoZSBmcmVlemluZyBoZWFydCwgdGhlIG1lbHRpbmcgaGVhcnQsIGFuZCB0aGUgc29uZyBlY2hvaW5nIHRocm91Z2ggZGVlcCBjYXZlcyE=,,,,,W011c2FdCkVudMOjbyB2YW1vcyBub3MgZGl2aWRpciEgRXUgZmljbyBjb20gbyBBbmdlbGljYWwsIGEgVGVycmEsIG8gVmVudG8sIG8gQ29yYcOnw6NvIHF1ZSBDb25nZWxhIFR1ZG8sIG8gQ29yYcOnw6NvIHF1ZSBEZXJyZXRlIFR1ZG8gZSBhIENhbsOnw6NvIGRhcyBQcm9mdW5kZXphcyE=,,W1BlcnNvbmEgY29tw7puXQrCoUVudG9uY2VzIGxvIGRpdmlkaW1vcyBhIGxhIG1pdGFkISAKVGVuZ28gdW5hIGlkZWEgYXByb3hpbWFkYS4gCsKhWW8gbWUgZW5jYXJnbyBkZSBsbyBzYWdyYWRvLCBsYSB0aWVycmEsIGVsIHZpZW50bywgZWwgY29yYXrDs24gcXVlIGNvbmdlbGEsIGVsIGNvcmF6w7NuIHF1ZSBkZXJyaXRlIHkgbGEgY2FuY2nDs24gcXVlIHJlc3VlbmEgZW4gbGFzIGN1ZXZhcyBwcm9mdW5kYXMh
quyIDA,,W0hpc3Rvcmlhbl0KTm8sIHdhaXQhISBIb2xkIG9uLi4uISEgV293Li4uIHlvdSdyZSByZWFsbHkgZmFzdC4gWW91IGhhdmUgYW4gaW1wYXRpZW50IG5hdHVyZS4gSSB3YXMgZ29pbmcgdG8gcmVhZCB5b3UgbW9yZSBvZiB0aGUgbWFudWFsLiBXb3VsZCB5b3UgcHJlZmVyIHRvIGxpc3RlbiBhIGJpdCBtb3JlLCBBZHZlbnR1cmVyPw==,,,,,W0hpc3RvcmlhZG9yYV0KRWksIGVzcGVyYSBhw60hISBVbSBtb21lbnRvLi4uISEgTm9zc2EuLi4gdm9jw6ogw6kgbXVpdG8gaW1wYWNpZW50ZS4gRXUgaWEgbGVyIG1haXMgdW0gcG91Y28gZG8gbWFudWFsIHByYSB2b2PDqnMuIFF1ZXJlbSBvdXZpciBtYWlzIHVtIHBvdWNvPw==,,W0hpc3RvcmlhZG9yYV0KwqFObywgb3llISEgClVuIG1vbWVudG8uLi4hISAKVmF5YS4uLiBxdcOpIHLDoXBpZG8uIApFcmVzIG11eSBpbXBhY2llbnRlLiAKSWJhIGEgbGVlcnRlIHVuIHBvY28gbcOhcyBlbCBtYW51YWwuIArCv1ByZWZpZXJlcyBxdWUgdGUgZXhwbGlxdWUgdW4gcG9jbyBtw6FzLCB0cm90YW11bmRvcz8=
q+yIDA,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
rOyIDA,,W0hpc3Rvcmlhbl0KQWR2ZW50dXJlciwgeW91IHNob3VsZCBzZWVrIF4wMDAwQ0RGaXJlLCBXb25kcm91cyBMaWZlLCBUaGluZ3Mgb2YgRGFya25lc3MsIFByaW1vcmRpYWwgU291bmQsIEJsdWUgU291bmQsIGFuZCBIeW1uIHRvIHRoZSBHb2RzXjAwMDAwMC4=,,,,,W0hpc3RvcmlhZG9yYV0KVW0gVHJvdmFkb3Igc8OzIHByZWNpc2EgcHJvY3VyYXIgXjAwMDBDRG8gRm9nbywgYSBSaXF1ZXphLCBhcyBTb21icmEsIG8gU29tIGRvIEluw61jaW8sIG8gU29tIGRhcyDDgWd1YSBlIG8gSGlubyBhb3MgRGV1c2VzXjAwMDAwMC4=,,W0hpc3RvcmlhZG9yYV0KRWwgdHJvdGFtdW5kb3MgZGViZSBidXNjYXIgXjAwMDBDRGVsIGZ1ZWdvLCBsYSB2aWRhIG1hcmF2aWxsb3NhLCBsYXMgY29zYXMgZGUgbGEgb3NjdXJpZGFkLCBlbCBzb25pZG8gZGVsIHByaW5jaXBpbywgZWwgc29uaWRvIGF6dWwgeSBlbCBoaW1ubyBhIGxvcyBkaW9zZXNeMDAwMDAwLg==
reyIDA,,W0hpc3Rvcmlhbl0KVGhvdWdoIG15IGludGVycHJldGF0aW9uIGlzIG9ubHkgYSBzbWFsbCBwYXJ0Li4uIHN0aWxsLCBoZWFyIG1lIG91dC4gV2hlbiB5b3UgdGhpbmsgb2YgdGhpbmdzIG9mIGRhcmtuZXNzLCB3aGF0IGNvbWVzIHRvIG1pbmQgZmlyc3Q/,,,,,W0hpc3RvcmlhZG9yYV0KTWFzIG8gcXVlIGV1IGludGVycHJldGVpIMOpIGFwZW5hcyB1bWEgcGVxdWVuYSBwYXJ0ZS4uLiBNZXNtbyBhc3NpbSwgbWUgb3XDp2EuIFByaW1laXJvLCBxdWFuZG8gc2UgZmFsYSBlbSDigJxTb21icmFz4oCdLCBvIHF1ZSB2ZW0gw6AgY2FiZcOnYT8=,,W0hpc3RvcmlhZG9yYV0KQXVucXVlIGxvIHF1ZSBpbnRlcnByZXTDqSBlcyBzb2xvIHVuYSBwZXF1ZcOxYSBwYXJ0ZS4uLiBpZ3VhbCBlc2PDumNoYWxvLiAKUHJpbWVybywgY3VhbmRvIHBpZW5zYXMgZW4gwqtsYXMgY29zYXMgZGUgbGEgb3NjdXJpZGFkwrssIMK/cXXDqSBlcyBsbyBwcmltZXJvIHF1ZSB0ZSB2aWVuZSBhIGxhIG1lbnRlPw==
ruyIDA,,SGVsbD8=,,,,,T3MgbW9ydG9zPw==,,wr9FbCBpbmZpZXJubz8=
r+yIDA,,W0hpc3Rvcmlhbl0KU2luY2Ugd2UgY2Fubm90IGZpbmQgSGVsbCwgdGhlIGRlYWQgbXVzdCBzZWVrIG91dCA8TkFWST5bdGhlIHBsYWNlIHRoZXkgZ29dPElORk8+bmlmbGhlaW0sMzMxLDI2NywwLDEwMSwwPC9JTkZPPjwvTkFWST4uIE5vdCBhbGwgdGhlIGRlYWQgYmVsb25nIHRvIHRoZSBkYXJrbmVzcywgYnV0IHBlcmhhcHMgZmVhciBhbmQgcGl0eSBmb3IgdGhlIGRlcGFydGVkIGhhdmUgaW5zcGlyZWQgZGl2ZXJzZSBpbnRlcnByZXRhdGlvbnMu,,,,,W0hpc3RvcmlhZG9yYV0KRSBwYXJhIG9uZGUgZWxlcyB2w6NvPyBFbGVzIGRldmVtIGlyIHBhcmEgbyA8TkFWST5bUmVpbm8gZG9zIE1vcnRvc108SU5GTz5uaWZsaGVpbSwzMzEsMjY3LDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gTmVtIHRvZG9zIG9zIG1vcnRvcyBwZXJ0ZW5jZW0gw6BzIHRyZXZhcywgbWFzIHByb3ZhdmVsbWVudGUgbyBtZWRvIGUgYSBjb21wYWl4w6NvIGRldmVtIHRlciBzZXJ2aWRvIGRlIGluc3BpcmHDp8Ojby4=,,W0hpc3RvcmlhZG9yYV0KQ29tbyBubyBwdWVkZXMgZW5jb250cmFyIGVsIGluZmllcm5vLCBsb3MgbXVlcnRvcyBkZWJlbiBpciBhIDxOQVZJPltsdWdhciBhbCBxdWUgdmFuXTxJTkZPPm5pZmxoZWltLDMzMSwyNjcsMCwxMDEsMDwvSU5GTz48L05BVkk+LiAKTm8gdG9kb3MgbG9zIG11ZXJ0b3MgcGVydGVuZWNlbiBhIGxhIG9zY3VyaWRhZCwgcGVybyBlcyBwcm9iYWJsZSBxdWUgZWwgbWllZG8geSBsYSBjb21wYXNpw7NuIGhhY2lhIGVsbG9zIHRlIGhheWFuIGRhZG8gZGl2ZXJzYXMgaW5zcGlyYWNpb25lcy4=
sOyIDA,,W0hpc3Rvcmlhbl0KVGhlIGZyYWdtZW50IGlzIGxpa2VseSBpbiBhIHdlYWtlbmVkIHN0YXRlLiBDYXB0dXJlIG1vbnN0ZXJzIG9mIHRoZSBjb3JyZXNwb25kaW5nIGF0dHJpYnV0ZeKAlHRoYXQgaXMsIGRhcmsgYXR0cmlidXRlIG1vbnN0ZXJz4oCUdG8gZmlsbCB0aGUgZnJhZ21lbnQncyBlbmVyZ3kgYW5kIG9idGFpbiBpdC4=,,,,,W0hpc3RvcmlhZG9yYV0KTyBmcmFnbWVudG8gcHJvdmF2ZWxtZW50ZSBlc3TDoSBlbmZyYXF1ZWNpZG8uIEJhc3RhIGRlcnJvdGFyIHVtIG1vbnN0cm8gU29tYnJpbyBwYXJhIHJlY2FycmVnYXIgYSBlbmVyZ2lhIGRvIGZyYWdtZW50byBkZSBpbnNwaXJhw6fDo28gZSBvYnTDqi1sby4=,,W0hpc3RvcmlhZG9yYV0KRWwgZnJhZ21lbnRvIHByb2JhYmxlbWVudGUgZXN0w6kgZW4gdW4gZXN0YWRvIGRlIHBvZGVyIGTDqWJpbC4gClNvbG8gdGllbmVzIHF1ZSBkZXJyb3RhciBhIHVuIG1vbnN0cnVvIGRlIGVzZSBhdHJpYnV0bywgZXMgZGVjaXIsIGRlIGF0cmlidXRvIE9zY3VybywgcGFyYSByZWNhcmdhciBsYSBlbmVyZ8OtYSBkZWwgZnJhZ21lbnRvIGRlIGluc3BpcmFjacOzbiB5IG9idGVuZXJsby4=
seyIDA,,W0hpc3Rvcmlhbl0KQXMgZm9yIGNsdWVzIGFib3V0IHRoZSByZW1haW5pbmcgSW5zcGlyYXRpb24gRnJhZ21lbnRzLi4uIEkgaGF2ZW4ndCBkZWNpcGhlcmVkIHRob3NlIHlldC4gQnV0IG9uY2UgeW91IG9idGFpbiB0aGUgZmlyc3QgZnJhZ21lbnQsIGl0IHdpbGwgbGlrZWx5IHJldmVhbCB0aGUgbmV4dCBsb2NhdGlvbi4gRXZlcnl0aGluZyBpcyBkZWVwbHkgaW50ZXJ0d2luZWQu,,,,,W0hpc3RvcmlhZG9yYV0KRSBxdWFudG8gw6BzIHBpc3RhcyBzb2JyZSBvcyBkZW1haXMgRnJhZ21lbnRvcyBkZSBJbnNwaXJhw6fDo28uLi4gYWluZGEgbsOjbyBjb25zZWd1aSBkZWNpZnJhciBpc3NvLiBNYXMsIGFzc2ltIHF1ZSB2b2PDqiBjb25zZWd1aXIgbyBwcmltZWlybyBmcmFnbWVudG8sIGVsZSBwcm92YXZlbG1lbnRlIGluZGljYXLDoSBvIHByw7N4aW1vIGxvY2FsLiBUdWRvIGVzdMOhIHByb2Z1bmRhbWVudGUgaW50ZXJsaWdhZG8u,,W0hpc3RvcmlhZG9yYV0KWSBsYXMgcGlzdGFzIHNvYnJlIGxvcyBkZW3DoXMgZnJhZ21lbnRvcyBkZSBpbnNwaXJhY2nDs24uLi4gClRvZGF2w61hIG5vIGhlIHBvZGlkbyBkZXNjaWZyYXJsYXMuIApQZXJvIHNpIGNvbnNpZ3VlcyBlbCBwcmltZXIgZnJhZ21lbnRvLCBwcm9iYWJsZW1lbnRlIHRlIGluZGljYXLDoSBlbCBzaWd1aWVudGUgbHVnYXIuIApUb2RvIGVzdMOhIHByb2Z1bmRhbWVudGUgZW50cmVsYXphZG8u
suyIDA,,W0hpc3Rvcmlhbl0KVGhlbiB3aGF0IHJlbWFpbnMgYXJlIHRoZSBmcmFnbWVudHMgb2YgZW1vdGlvbjogdGhlIFNvdW5kIG9mIEdlbmVzaXMsIHRoZSBTb3VuZCBvZiBCbHVlLCB0aGUgSHltbiB0byB0aGUgR29kcy4uLiBVbmZvcnR1bmF0ZWx5LCB0aGUgbWFudWFsIGRvZXNuJ3QgZWxhYm9yYXRlIG9uIHRoZXNlLiBUaG91Z2ggdGhleSByZXByZXNlbnQgaHVtYW4gZW1vdGlvbiwgdW5saWtlIG5hdHVyZSwgcGVvcGxlIGFyZSBhbHdheXMgY2hhbmdpbmcu,,,,,W0hpc3RvcmlhZG9yYV0KRW50w6NvLCBvIHF1ZSByZXN0YSBzw6NvIG9zIGZyYWdtZW50b3MgZGEgZW1vw6fDo286IG8gU29tIGRvIEluw61jaW8sIG8gU29tIGRhcyDDgWd1YXMsIG8gSGlubyBhb3MgRGV1c2VzLi4uIEluZmVsaXptZW50ZSwgaXNzbyBuw6NvIGVzdMOhIGV4cGxpY2FkbyBlbSBkZXRhbGhlcyBubyBtYW51YWwuIERpemVtIHF1ZSDDqSBhIGVtb8Onw6NvIHF1ZSBhcyBwZXNzb2FzIHNlbnRlbSwgbWFzLCBhbyBjb250csOhcmlvIGRhIG5hdHVyZXphLCBhcyBwZXNzb2FzIGVzdMOjbyBzZW1wcmUgbXVkYW5kby4=,,W0hpc3RvcmlhZG9yYV0KRW50b25jZXMsIGxvIHF1ZSBxdWVkYSBzb24gbG9zIGZyYWdtZW50b3MgZGUgZW1vY2nDs246IGVsIFNvbmlkbyBQcmltaWdlbmlvLCBlbCBTb25pZG8gQXp1bCwgZWwgSGltbm8gYSBsb3MgRGlvc2VzLi4uIApMYW1lbnRhYmxlbWVudGUsIGVzdG8gbm8gYXBhcmVjZSBkZXRhbGxhZG8gZW4gZWwgbWFudWFsLiAKQXVucXVlIHNlIHRyYXRhIGRlIGVtb2Npb25lcyBxdWUgc2llbnRlIGxhIGdlbnRlLCBhIGRpZmVyZW5jaWEgZGUgbGEgbmF0dXJhbGV6YSwgbGFzIHBlcnNvbmFzIHNpZW1wcmUgY2FtYmlhbi4=
s+yIDA,,W0hpc3Rvcmlhbl0KVGhlIG9ubHkgdGhpbmcgd2UgY2FuIGJlIGNlcnRhaW4gb2YgaXMgdGhlIGh5bW4gdG8gdGhlIGdvZHMuLi4gQmFjayB3aGVuIHRoaXMgcGxhY2Ugd2FzIGJ1aWx0LCBpdCBuYXR1cmFsbHkgcmVmZXJyZWQgdG8gdGhlIFRlbXBsZSBvZiBPZGluLiBCdXQgbm93Li4u,,,,,W0hpc3RvcmlhZG9yYV0KTyBxdWUgZMOhIHByYSBlbnRlbmRlciDDqSBvIOKAnEhpbm8gYW9zIERldXNlc+KAnS4uLiBOYSDDqXBvY2EgZW0gcXVlIGVzdGUgbHVnYXIgZm9pIGNvbnN0cnXDrWRvLCBpc3NvIG9idmlhbWVudGUgc2UgcmVmZXJpYSBhbyBUZW1wbG8gZGUgT2Rpbi4gTWFzIGhvamUgZW0gZGlhLi4u,,W0hpc3RvcmlhZG9yYV0KTG8gw7puaWNvIHF1ZSBzZSBwdWVkZSBkZWR1Y2lyIGVzIGVsIGhpbW5vIGEgbG9zIGRpb3Nlcy4uLiAKQ3VhbmRvIHNlIGNvbnN0cnV5w7MgZXN0ZSBsdWdhciwgc2VndXJhbWVudGUgc2UgcmVmZXLDrWEgYWwgdGVtcGxvIGRlIE9kw61uLiAKUGVybyBob3kgZW4gZMOtYS4uLg==
tOyIDA,,W0hpc3Rvcmlhbl0KQSBwbGFjZSBmYWNpbmcgdGhlIGdvZHMuLi4gSWYgaXQncyBhIHBsYWNlIHRoYXQgYWx3YXlzIHByYWlzZXMgdGhlIGdvZHMuLi4=,,,,,W0hpc3RvcmlhZG9yYV0KVW0gbHVnYXIgdm9sdGFkbyBwYXJhIG9zIGRldXNlcy4uLiB1bSBsdWdhciBvbmRlIHNlbXByZSBzZSBsb3V2YSBvcyBkZXVzZXMuLi4=,,W0hpc3RvcmlhZG9yYV0KVW4gbHVnYXIgZGVkaWNhZG8gYSBsb3MgZGlvc2VzLi4uIApTaSBlcyB1biBsdWdhciBkb25kZSBzaWVtcHJlIHNlIGFsYWJhIGEgbG9zIGRpb3Nlcy4uLg==
teyIDA,,UmFjaGVsPw==,,,,,UmFjaGVsPw==,,wr9SYWNoZWw/
