AEe7DA,65287J6EIOydtOuyoOuFuOultA==,TGltZSBFdmVub3I=,,,,,TGVub3Jl,,TGltZSBFdmVub3I=
Uke7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/Cu2UhOuhoO2FjOudvCDsp4DtlZjsiJjroZzsnZgg66qs7Iqk7YSw66W8IOyCrOuDpe2VmOuKlCDtgJjsiqTtirjsnoXri4jri6Qu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIFByb250ZXJhIEN1bHZlcnRzLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5vIEVzZ290byBkZSBQcm9udGVyYS4=,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBlbCBBbGNhbnRhcmlsbGFkbyBkZSBQcm9udGVyYS4=
U0e7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuqyjO2OnCDrtoHsqr3snZgg66yY66W064uQIO2PkOq0keyCsOydmCDrqqzsiqTthLDrpbwg7IKs64Ol7ZWY64qUIO2AmOyKpO2KuOyeheuLiOuLpC4=,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIE1qb2xuaXIgTWluZSwgbm9ydGggb2YgR2VmZmVuLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5hIE1pbmEgZGUgTWpvbG5pciwgYW8gbm9ydGUgZGUgR2VmZmVuLg==,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBsYSBNaW5hIGRlIE1qb2xuaXIsIGFsIG5vcnRlIGRlIEdlZmZlbi4=
VEe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuuwlOydtOyVhOuegOyErOydmCDsnbTspojro6jrk5wg642Y7KCE7J2YIOuqrOyKpO2EsOulvCDsgqzrg6XtlZjripQg7YCY7Iqk7Yq47J6F64uI64ukLg==,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIFVuZGVyd2F0ZXIgVHVubmVsIG9uIEJ5YWxhbiBJc2xhbmQuIFlvdSBjYW4gdGFrZSB0aGUgYm9hdCBpbiBJemx1ZGUgdG8gZ2V0IHRoZXJlLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5vIFTDum5lbCBTdWJtYXJpbm8sIG5hIElsaGEgQnlhbGFuLiBWb2PDqiBwb2RlIHVzYXIgbyBiYXJjbyBlbSBJemx1ZGUgcGFyYSBjaGVnYXIgbMOhLg==,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBlbCBUw7puZWwgU3VibWFyaW5vLCBlbiBJc2xhIEJ5YWxhbi4gClB1ZWRlcyB1c2FyIGVsIGJhcmNvIGVuIEl6bHVkZSBwYXJhIGxsZWdhciBhbGzDrS4=
VUe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/Cu2OmOydtOyamCDrtoHsqr0g7Y6Y7J207JqYIOuPmeq1tCDtj5DqsIDstIzsnZgg66qs7Iqk7YSw66W8IOyCrOuDpe2VmOuKlCDtgJjsiqTtirjsnoXri4jri6Qu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIGFiYW5kb25lZCB2aWxsYWdlIGluc2lkZSBQYXlvbiBDYXZlLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5vIHZpbGFyZWpvIGFiYW5kb25hZG8gZGVudHJvIGRhIENhdmVybmEgZGUgUGF5b24u,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBsYSBhbGRlYSBhYmFuZG9uYWRhIGRlbnRybyBkZSBsYSBDdWV2YSBkZSBQYXlvbi4=
Vke7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyVjOuNsOuwlOuegCDsi5zqs4Ttg5HsnZgg66qs7Iqk7YSw66W8IOyCrOuDpe2VmOuKlCDtgJjsiqTtirjsnoXri4jri6Qu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIENsb2NrIFRvd2VyIG9mIEFsIERlIEJhcmFuLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5hIFRvcnJlIGRvIFJlbMOzZ2lvIGRlIEFsIERlIEJhcmFuLg==,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBsYSBUb3JyZSBkZWwgUmVsb2ogZGUgQWwgRGUgQmFyYW4u
V0e7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyVjOuyoOultO2DgCDqsbDrtoHsnbQg7ISsIOuNmOyghOydmCDrqqzsiqTthLDrpbwg7IKs64Ol7ZWY64qUIO2AmOyKpO2KuOyeheuLiOuLpC4=,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIHVuZGVyZ3JvdW5kIGNhdmVybiBvZiBUdXJ0bGUgSXNsYW5kLiBZb3UgY2FuIHRha2UgdGhlIGJvYXQgaW4gQWxiZXJ0YSB0byBnZXQgdGhlcmUu,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5hIGNhdmVybmEgc3VidGVycsOibmVhIGRhIElsaGEgZGEgVGFydGFydWdhLiBWb2PDqiBwb2RlIHVzYXIgbyBiYXJjbyBlbSBBbGJlcnRhIHBhcmEgY2hlZ2FyIGzDoS4=,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBsYSBjYXZlcm5hIHN1YnRlcnLDoW5lYSBkZSBJc2xhIFRvcnR1Z2EuIFB1ZWRlcyB1c2FyIGVsIGJhcmNvIGVuIEFsYmVydGEgcGFyYSBsbGVnYXIgYWxsw60u
WEe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCu2VhOyalO2VmOuptCDslrjsoJzrk6Ag67aI65+s7KO87IS47JqULg==,W0xpbWUgRXZlbm9yXQpQbGVhc2UgY2FsbCBtZSB3aGVuZXZlciB5b3UgbmVlZCBtZS4=,,,,,W0xlbm9yZV0KUG9yIGZhdm9yLCBtZSBjaGFtZSBzZW1wcmUgcXVlIHByZWNpc2FyIGRlIG1pbS4=,,W0xpbWUgRXZlbm9yXQpQb3IgZmF2b3IsIGxsw6FtYW1lIHNpZW1wcmUgcXVlIG1lIG5lY2VzaXRlcy4=
WUe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyngOyXreqzvCDqtIDqs4Tsl4bsnbQg7IiY7IaN7ISxLCDspJHtmJUsIOustO2YleydmCDrqqzsiqTthLDrpbwg7IKs64Ol7ZWY64qUIO2AmOyKpO2KuOyeheuLiOuLpC4K66qs7Iqk7YSwIOygleuztOulvCDtjIzslYXtlZjripTrjbAg64+E7JuA7J20IOuQoCDqsbDsl5DsmpQu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgb2YgV2F0ZXIgcHJvcGVydHksIE1lZGl1bSBzaXplLCBGb3JtbGVzcyByYWNlLCByZWdhcmRsZXNzIG9mIG1hcC4KVGhpcyB3aWxsIGhlbHAgeW91IHVuZGVyc3RhbmQgbW9uc3RlciBpbmZvcm1hdGlvbi4=,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIGRlIHByb3ByaWVkYWRlIMOBZ3VhLCB0YW1hbmhvIE3DqWRpbywgcmHDp2EgQW1vcmZvLCBpbmRlcGVuZGVudGUgZG8gbWFwYS4KSXNzbyBhanVkYXLDoSB2b2PDqiBhIGVudGVuZGVyIGFzIGluZm9ybWHDp8O1ZXMgZG9zIG1vbnN0cm9zLg==,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBkZSBwcm9waWVkYWQgQWd1YSwgdGFtYcOxbyBNZWRpYW5vLCByYXphIEFtb3JmbywgaW5kZXBlbmRpZW50ZSBkZWwgbWFwYS4KRXN0byB0ZSBheXVkYXLDoSBhIGVudGVuZGVyIGxhIGluZm9ybWFjacOzbiBkZSBsb3MgbW9uc3RydW9zLg==
Wke7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyngOyXreqzvCDqtIDqs4Tsl4bsnbQg7KeA7IaN7ISxLCDrjIDtmJUsIOyduOqwhO2YleydmCDrqqzsiqTthLDrpbwg7IKs64Ol7ZWY64qUIO2AmOyKpO2KuOyeheuLiOuLpC4K66qs7Iqk7YSwIOygleuztOulvCDtjIzslYXtlZjripTrjbAg64+E7JuA7J20IOuQoCDqsbDsl5DsmpQu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgb2YgRWFydGggcHJvcGVydHksIExhcmdlIHNpemUsIERlbWktSHVtYW4gcmFjZSwgcmVnYXJkbGVzcyBvZiBtYXAuClRoaXMgd2lsbCBoZWxwIHlvdSB1bmRlcnN0YW5kIG1vbnN0ZXIgaW5mb3JtYXRpb24u,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIGRlIHByb3ByaWVkYWRlIFRlcnJhLCB0YW1hbmhvIEdyYW5kZSwgcmHDp2EgSHVtYW5vaWRlLCBpbmRlcGVuZGVudGUgZG8gbWFwYS4KSXNzbyBhanVkYXLDoSB2b2PDqiBhIGVudGVuZGVyIGFzIGluZm9ybWHDp8O1ZXMgZG9zIG1vbnN0cm9zLg==,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBkZSBwcm9waWVkYWQgVGllcnJhLCB0YW1hw7FvIEdyYW5kZSwgcmF6YSBIdW1hbm9pZGUsIGluZGVwZW5kaWVudGUgZGVsIG1hcGEuCkVzdG8gdGUgYXl1ZGFyw6EgYSBlbnRlbmRlciBsYSBpbmZvcm1hY2nDs24gZGUgbG9zIG1vbnN0cnVvcy4=
W0e7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyngOyXreqzvCDqtIDqs4Tsl4bsnbQg7JWU7IaN7ISxLCDshoztmJUsIOqzpOy2qe2YleydmCDrqqzsiqTthLDrpbwg7IKs64Ol7ZWY64qUIO2AmOyKpO2KuOyeheuLiOuLpC4K66qs7Iqk7YSwIOygleuztOulvCDtjIzslYXtlZjripTrjbAg64+E7JuA7J20IOuQoCDqsbDsl5DsmpQu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgb2YgRGFyayBwcm9wZXJ0eSwgU21hbGwgc2l6ZSwgSW5zZWN0IHJhY2UsIHJlZ2FyZGxlc3Mgb2YgbWFwLgpUaGlzIHdpbGwgaGVscCB5b3UgdW5kZXJzdGFuZCBtb25zdGVyIGluZm9ybWF0aW9uLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIGRlIHByb3ByaWVkYWRlIFNvbWJyaW8sIHRhbWFuaG8gUGVxdWVubywgcmHDp2EgSW5zZXRvLCBpbmRlcGVuZGVudGUgZG8gbWFwYS4KSXNzbyBhanVkYXLDoSB2b2PDqiBhIGVudGVuZGVyIGFzIGluZm9ybWHDp8O1ZXMgZG9zIG1vbnN0cm9zLg==,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBkZSBwcm9waWVkYWQgT3NjdXJhLCB0YW1hw7FvIFBlcXVlw7FvLCByYXphIEluc2VjdG8sIGluZGVwZW5kaWVudGUgZGVsIG1hcGEuCkVzdG8gdGUgYXl1ZGFyw6EgYSBlbnRlbmRlciBsYSBpbmZvcm1hY2nDs24gZGUgbG9zIG1vbnN0cnVvcy4=
XEe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyngOyXreqzvCDqtIDqs4Tsl4bsnbQg7KeA7IaN7ISxLCDspJHtmJUsIOyGjO2YleydmCDrqqzsiqTthLDrpbwg7IKs64Ol7ZWY64qUIO2AmOyKpO2KuOyeheuLiOuLpC4K66qs7Iqk7YSwIOygleuztOulvCDtjIzslYXtlZjripTrjbAg64+E7JuA7J20IOuQoCDqsbDsl5DsmpQu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgb2YgRWFydGggcHJvcGVydHksIE1lZGl1bSBvciBTbWFsbCBzaXplLCByZWdhcmRsZXNzIG9mIG1hcC4KVGhpcyB3aWxsIGhlbHAgeW91IHVuZGVyc3RhbmQgbW9uc3RlciBpbmZvcm1hdGlvbi4=,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIGRlIHByb3ByaWVkYWRlIFRlcnJhLCB0YW1hbmhvIE3DqWRpbyBvdSB0YW1hbmhvIFBlcXVlbm8sIGluZGVwZW5kZW50ZSBkbyBtYXBhLgpJc3NvIGFqdWRhcsOhIHZvY8OqIGEgZW50ZW5kZXIgYXMgaW5mb3JtYcOnw7VlcyBkb3MgbW9uc3Ryb3Mu,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBkZSBwcm9waWVkYWQgVGllcnJhLCB0YW1hw7FvIE1lZGlhbm8gbyB0YW1hw7FvIFBlcXVlw7FvLCBpbmRlcGVuZGllbnRlIGRlbCBtYXBhLgpFc3RvIHRlIGF5dWRhcsOhIGEgZW50ZW5kZXIgbGEgaW5mb3JtYWNpw7NuIGRlIGxvcyBtb25zdHJ1b3Mu
XUe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyVjOuNsOuwlOuegCDsi5zqs4Ttg5HsnZgg7Ja067mE7IqkIOyngOyXrSDrqqzsiqTthLDrpbwg7IKs64Ol7ZWY64qUIO2AmOyKpO2KuOyeheuLiOuLpC4=,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gTmlnaHRtYXJlIE1vZGUgb2YgdGhlIEFsIERlIEJhcmFuIENsb2NrIFRvd2VyLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5vIE1vZG8gUGVzYWRlbG8gZGEgVG9ycmUgZG8gUmVsw7NnaW8gZGUgQWwgRGUgQmFyYW4u,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBlbCBNb2RvIFBlc2FkaWxsYSBkZSBsYSBUb3JyZSBkZWwgUmVsb2ogZGUgQWwgRGUgQmFyYW4u
Xke7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuqyjO2OnCDshJzsqr0g6riA656Y7Iqk7Yq47Zek7J6EIOqzoOyEseydmCDslrTruYTsiqQg7KeA7JetIOuqrOyKpO2EsOulvCDsgqzrg6XtlZjripQg7YCY7Iqk7Yq47J6F64uI64ukLg==,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIEJhc2VtZW50IG9mIEdsYXN0aGVpbSwgd2VzdCBvZiBHZWZmZW4u,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5vIFBvcsO1ZXMgZGUgR2xhc3RoZWltLCBhIG9lc3RlIGRlIEdlZmZlbi4=,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBsb3MgU8OzdGFub3MgZGUgR2xhc3RoZWltLCBhbCBvZXN0ZSBkZSBHZWZmZW4u
X0e7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCnswfe2AmOyKpO2KuOulvCDsp4TtlontlZjsi5zqsqDslrTsmpQ/CuyVhOyduOuyoO2dkCDqtJHsgrDrjZjsoITsnZgg66qs7Iqk7YSw66W8IOyCrOuDpe2VmOuKlCDtgJjsiqTtirjsnoXri4jri6Qu,W0xpbWUgRXZlbm9yXQp7MH0/ClRoaXMgaXMgYSBtaXNzaW9uIHRvIGh1bnQgbW9uc3RlcnMgaW4gdGhlIEVpbmJlY2ggTWluZSBEdW5nZW9uLg==,,,,,W0xlbm9yZV0KezB9PwpFc3RhIMOpIHVtYSBtaXNzw6NvIHBhcmEgY2HDp2FyIG1vbnN0cm9zIG5vIENhbGFib3XDp28gZGEgTWluYSBkZSBFaW5iZWNoLg==,,W0xpbWUgRXZlbm9yXQrCv3swfT8KRXN0YSBlcyB1bmEgbWlzacOzbiBwYXJhIGNhemFyIG1vbnN0cnVvcyBlbiBsYSBNYXptb3JyYSBkZSBsYSBNaW5hIGRlIEVpbmJlY2gu
YEe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCuustOyXh+ydhCDrj4TsmYDrk5zrprTquYzsmpQ/CuygnOqwgCDri7Xrs4Ag6rCA64ql7ZWcIOqxsOudvOuptCDslYzroKTrk5zrpqzqsqDsirXri4jri6Qu,W0xpbWUgRXZlbm9yXQpIb3cgY2FuIEkgaGVscD8KSWYgaXQncyBzb21ldGhpbmcgSSBjYW4gYW5zd2VyLCBJJ2xsIHRlbGwgeW91Lg==,,,,,W0xlbm9yZV0KQ29tbyBwb3NzbyBhanVkYXI/ClNlIGZvciBhbGdvIHF1ZSBldSBwb3NzYSByZXNwb25kZXIsIGxoZSBkaXJlaS4=,,W0xpbWUgRXZlbm9yXQrCv0PDs21vIHB1ZWRvIGF5dWRhcj8KU2kgZXMgYWxnbyBxdWUgcHVlZGEgcmVzcG9uZGVyLCB0ZSBsbyBkaXLDqS4=
YUe7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCuyasOyEoCDrgpnsm5Dri6jsl5Ag6rCA7J6F7ZWg6rmM7JqUPwrsoJzqsIAg7J287ZWY64qUIOqzs+ydtOuejeuLiOuLpC4g7Y+J7IaM7JeQ64qUIOuCmeybkOuLqOyXkOyEnCDrqqjtl5jqsIDrtoTrk6Tsl5Dqsowg7J2Y66Kw66W8IOykkeqwnO2VmOqzoCDsnojslrTsmpQu,W0xpbWUgRXZlbm9yXQpGaXJzdCwgaG93IGFib3V0IHdlIHNpZ24geW91IHVwIHdpdGggdGhlIEVkZW4gR3JvdXA/Ckl0J3Mgd2hlcmUgSSB3b3JrLiBJIG5vcm1hbGx5IHByb3ZpZGUgbWlzc2lvbnMgZm9yIGFkdmVudHVyZXJzIGF0IHRoZSBFZGVuIEdyb3VwLg==,,,,,W0xlbm9yZV0KUHJpbWVpcm8sIHF1ZSB0YWwgbm9zIGluc2NyZXZlcm1vcyBubyBHcnVwbyBkbyDDiWRlbj8Kw4kgb25kZSBldSB0cmFiYWxoby4gTm9ybWFsbWVudGUsIGV1IGZvcm5lw6dvIG1pc3PDtWVzIHBhcmEgYXZlbnR1cmVpcm9zIG5vIEdydXBvIGRvIMOJZGVuLg==,,W0xpbWUgRXZlbm9yXQpQcmltZXJvLCDCv3F1w6kgdGFsIHNpIG5vcyBpbnNjcmliaW1vcyBlbiBlbCBHcnVwbyBkZWwgRWTDqW4/CkVzIGRvbmRlIHRyYWJham8uIApOb3JtYWxtZW50ZSwgcHJvcG9yY2lvbm8gbWlzaW9uZXMgYSBsb3MgYXZlbnR1cmVyb3MgZW4gZWwgR3J1cG8gZGVsIEVkw6luLg==
Yke7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCuuCmeybkOuLqOyXkCDqsIDsnoXtlZjsi5zrqbQg64KZ7JuQ64uo7JeQ7IScIOykkeqwnO2VmOuKlCDsl6zrn6zqsIDsp4Ag7J2Y66Kw66W8IO2VmOyLpCDsiJgg7J6I7Jy864uI6rmM7JqULgrslYQsIOusvOuhoCDsp4Dsl60g7KO866+865Ok7J2YIOydmOuisOulvCDspJHqsJztlZjripQg6rKD7J2066+A66GcIOyngeygkSDso7zrr7zsnYQg66eM64KYIOuwlOuhnCDsnZjrorDrpbwg67Cb7Jy87IukIOyImOuPhCDsnojsirXri4jri6Qu,W0xpbWUgRXZlbm9yXQpPbmNlIHlvdSBqb2luIHRoZSBFZGVuIEdyb3VwLCB5b3UgY2FuIHRha2Ugb24gdmFyaW91cyByZXF1ZXN0cyBicm9rZXJlZCBieSB0aGUgR3JvdXAuCk9oLCBvZiBjb3Vyc2UsIHNpbmNlIHdlIGJyb2tlciByZXF1ZXN0cyBmcm9tIGxvY2FsIHJlc2lkZW50cywgeW91IGNhbiBhbHNvIGZpbmQgdGhlIHJlc2lkZW50cyBkaXJlY3RseSBhbmQgcmVjZWl2ZSB0aGUgcmVxdWVzdHMgaW4gcGVyc29uLg==,,,,,W0xlbm9yZV0KQXNzaW0gcXVlIHZvY8OqIGVudHJhciBubyBHcnVwbyBkbyDDiWRlbiwgcG9kZXLDoSByZWFsaXphciB2w6FyaW9zIHBlZGlkb3MgaW50ZXJtZWRpYWRvcyBwZWxvIEdydXBvLgpBaCwgY2xhcm8sIGNvbW8gaW50ZXJtZWRpYW1vcyBwZWRpZG9zIGRlIHJlc2lkZW50ZXMgbG9jYWlzLCB2b2PDqiB0YW1iw6ltIHBvZGUgZW5jb250cmFyIG9zIHJlc2lkZW50ZXMgZGlyZXRhbWVudGUgZSByZWNlYmVyIG9zIHBlZGlkb3MgcGVzc29hbG1lbnRlLg==,,W0xpbWUgRXZlbm9yXQpVbmEgdmV6IHF1ZSBlbnRyZXMgYWwgR3J1cG8gZGVsIEVkw6luLCBwb2Ryw6FzIHJlYWxpemFyIHZhcmlvcyBwZWRpZG9zIGludGVybWVkaWFkb3MgcG9yIGVsIEdydXBvLgpBaCwgY2xhcm8sIGNvbW8gaW50ZXJtZWRpYW1vcyBwZWRpZG9zIGRlIHJlc2lkZW50ZXMgbG9jYWxlcywgdGFtYmnDqW4gcHVlZGVzIGVuY29udHJhciBhIGxvcyByZXNpZGVudGVzIGRpcmVjdGFtZW50ZSB5IHJlY2liaXIgbG9zIHBlZGlkb3MgcGVyc29uYWxtZW50ZS4=
Y0e7DA,W+udvOyehCDsnbTrsqDrhbjrpbRdCuuCmeybkOuLqOydgCDqt7jrn7Ag7KO866+865Ok7J2YIOydmOuisOuTpOydhCDtlZwg6rOz7JeQIOuqqOyVhOuGqOydhCDrv5DsnbTri4jquYzsmpQuCuyWtOyojOuToCwg7KCA7Z2sIOuLqOybkOydtCDrkJjshajri6TripQg7Kad7ZGc66W8IOuTnOumtOqyjOyalC4=,W0xpbWUgRXZlbm9yXQpUaGUgRWRlbiBHcm91cCBqdXN0IGdhdGhlcnMgdGhlc2UgcmVzaWRlbnRzJyByZXF1ZXN0cyBpbiBvbmUgcGxhY2UsIGFmdGVyIGFsbC4KQW55d2F5LCBJJ2xsIGdpdmUgeW91IGFuIEVtYmxlbSB0byBzaG93IHRoYXQgeW91J3ZlIGJlY29tZSBhIG1lbWJlci4=,,,,,W0xlbm9yZV0KTyBHcnVwbyBkbyDDiWRlbiBhcGVuYXMgcmXDum5lIG9zIHBlZGlkb3MgZGVzc2VzIHJlc2lkZW50ZXMgZW0gdW0gc8OzIGx1Z2FyLCBhZmluYWwuCkRlIHF1YWxxdWVyIGZvcm1hLCBkYXJlaSBhIHZvY8OqIHVtIEVtYmxlbWEgcGFyYSBtb3N0cmFyIHF1ZSB2b2PDqiBzZSB0b3Jub3UgbWVtYnJvLg==,,W0xpbWUgRXZlbm9yXQpFbCBHcnVwbyBkZWwgRWTDqW4gc29sbyByZcO6bmUgbG9zIHBlZGlkb3MgZGUgZXN0b3MgcmVzaWRlbnRlcyBlbiB1biBzb2xvIGx1Z2FyLCBkZXNwdcOpcyBkZSB0b2RvLgpEZSB0b2RhcyBmb3JtYXMsIHRlIGRhcsOpIHVuIEVtYmxlbWEgcGFyYSBtb3N0cmFyIHF1ZSB0ZSBoYXMgY29udmVydGlkbyBlbiBtaWVtYnJvLg==
