IFeQBw,,Q29tbWlzc2FyeQ==,,,,,Q29taXNzw6FyaW8=,,Q29taXNhcmlv
eVeQBw,,LSBUaGF0IGxhenktbG9va2luZyBjYXQgaXMgc2l0dGluZyBuZWFyIHRoZSBmZWV0IG9mIHRoZSBtdXNpY2lhbi4gSXQgc2hvd3Mgbm8gaW50ZXJlc3QgaW4geW91LiAt,,,,,LSBVbSBnYXRvIGRlIHBlbG9zIGV4dHJlbWFtZW50ZSBiZWxvcy4gUXVlIHBlbmEgcXVlIGVsZSB0ZSBpZ25vcmEgY29tcGxldGFtZW50ZS4gLQ==,,LUVzZSBnYXRvIGRlIGFzcGVjdG8gcGVyZXpvc28gZXN0w6Egc2VudGFkbyBjZXJjYSBkZSBsb3MgcGllcyBkZWwgbcO6c2ljby4gTm8gbXVlc3RyYSBpbnRlcsOpcyBwb3IgdGkuLQ==
eleQBw,,SGliYSBBamlm,,,,,SGliYmEgQWdpcA==,,SGliYSBBamlm
e1eQBw,,W0hpYmEgQWppZl0KU2luY2UgQXNoYmFjdXVtIGhhcyBiZWVuIHRha2VuIGNhcmUgb2YsIEkgd2FudCB0byBnbyBob21lIGFuZCB0YWtlIGEgbmFwLiBIb3dldmVyLCB0aGV5IGFyZSBob2xkaW5nIG1lIGhlcmUu,,,,,W0hpYmJhIEFnaXBdCkV1IHPDsyBxdWVybyBkZXNjYW5zYXIuLi4gTWFzIHRlbmhvIHF1ZSBmaWNhciBuZXNzYSBjZXJpbcO0bmlhIGNoYXRhLg==,,W0hpYmEgQWppZl0KWWEgcXVlIEFzaCBWYWN1dW0gc2UgaGEgb2N1cGFkbyBkZSB0b2RvLCBxdWllcm8gaXJtZSBhIGNhc2EgeSBkb3JtaXIgdW5hIHNpZXN0YS4gU2luIGVtYmFyZ28sIG1lIHJldGllbmVuIGFxdcOtLg==
fFeQBw,,W0F2aWRhbCB0aGUgQWR2aXNvcl0KSXQgaXMgdGhlIGV2ZW50IHRvIHByYWlzZSBvdXIgY29udHJpYnV0aW9ucy4gVHJ5IHRvIHNtaWxlIGEgbGl0dGxlLg==,,,,,W09maWNpYWwgQWJpZGFsXQpQb3hhLCBwcmVwYXJhcmFtIHRvZGEgdW1hIGZlc3RhIHBhcmEgY2VsZWJyYXIgbm9zc28gc3VjZXNzby4gVGVudGUgcGVsbyBtZW5vcyBzb3JyaXIgdW0gcG91Y28h,,W0F2aWRhbCBlbCBDb25zZWplcm9dCkVzIGVsIGFjb250ZWNpbWllbnRvIHBhcmEgZWxvZ2lhciBudWVzdHJhcyBjb250cmlidWNpb25lcy4gSW50ZW50YSBzb25yZcOtciB1biBwb2NvLg==
fVeQBw,,W0luc3RydWN0b3IgSWdyaWRdCkJyb3RoZXIsIHRoZXNlIHNob2VzIGh1cnQgbXkgZmVldC4gTWF5IEkgZ28gYmFjayB0byB0aGUgZ3Vlc3Qgcm9vbSBhbmQgc2xlZXA/,,,,,W0luc3RydXRvciBJZ3JpZF0KSXJtw6NvLCBlc3NlcyBzYXBhdG9zIGVzdMOjbyBtYWNodWNhbmRvIG1ldXMgcMOpcy4gRXUgbsOjbyBwb3NzbyB2b2x0YXIgcHJvIHF1YXJ0byBlIHRpcmFyIHVtIGNvY2hpbG8/,,W0luc3RydWN0b3IgSWdyaWRdCkhlcm1hbm8sIGVzdGUgY2FsemFkbyBtZSBsYXN0aW1hIGxvcyBwaWVzLiDCv1B1ZWRvIHZvbHZlciBhIGxhIGhhYml0YWNpw7NuIGRlIGludml0YWRvcyB5IGRvcm1pcj8=
fleQBw,,W0hpYmEgQWppZl0KSWYgeW91IGNhbid0IGF2b2lkIGl0LCBlbmpveSBpdC4uLgpJIHNoYWxsIGdldCBkcnVuayBmYXN0Lg==,,,,,W0hpYmJhIEFnaXBdClNlIG7Do28gcHVkZXIgZXZpdGFyLCBhcHJvdmVpdGUuLi4KVm91IGZpY2FyIGLDqmJhZG8gcsOhcGlkby4=,,W0hpYmEgQWppZl0KU2kgbm8gcHVlZGVzIGV2aXRhcmxvLCBhZGVsYW50ZS4uLgpNZSBlbWJyaWFndcOpIHLDoXBpZG8u
f1eQBw,,QXZpZGFsIHRoZSBBZHZpc29y,,,,,T2ZpY2lhbCBBYmlkYWw=,,QXZpZGFsIGVsIENvbnNlamVybw==
gFeQBw,,W0F2aWRhbCB0aGUgQWR2aXNvcl0KSSBoYXZlIHNwZW50IHRvbyBtdWNoIHRpbWUgaW4gdGhlIHRlbnNpb24gYmV0d2VlbiB0aGUgdHdvIHJhY2VzLiBJdCBqdXN0IGZlZWxzIGxpa2UgSSBhbSBkcmVhbWluZyB0byBiZSBpbiBhIGhhcHB5IGFuZCByZWxheGluZyBwbGFjZSBsaWtlIHRoaXMuIFRoaXMgbXVzdCBiZSB3aGF0IHRoZXkgY2FsbCBwZWFjZSwgcmlnaHQ/,,,,,W09maWNpYWwgQWJpZGFsXQpQYXNzZWkgbXVpdG8gdGVtcG8gbm8gbWVpbyBkYSB0ZW5zw6NvIGVudHJlIGFzIGR1YXMgcmHDp2FzLCBtYXMgYWdvcmEuLi4gw4kgaXNzbyBxdWUgY2hhbWFtIGRlIHBhej8=,,W0F2aWRhbCBlbCBDb25zZWplcm9dCkhlIHBhc2FkbyBkZW1hc2lhZG8gdGllbXBvIHRlbnNpb25hZG8gZW50cmUgbGFzIGRvcyByYXphcy4gRXMgY29tbyBzaSBlc3R1dmllcmEgc2/DsWFuZG8gY29uIGVzdGFyIGVuIHVuIGx1Z2FyIGZlbGl6IHkgcmVsYWphbnRlIGNvbW8gZXN0ZS4gRXN0byBkZWJlIHNlciBsbyBxdWUgbGxhbWFuIHBheiwgwr92ZXJkYWQ/
gVeQBw,,SW5zdHJ1Y3RvciBJZ3JpZA==,,,,,SW5zdHJ1dG9yIElncmlk,,SW5zdHJ1Y3RvciBJZ3JpZA==
gleQBw,,W0luc3RydWN0b3IgSWdyaWRdCklmIHRoZXkgcmVhbGx5IHdhbnQgdG8gZG8gc29tZXRoaW5nIGZvciB1cywgdGhleSByZWFsbHkgbGV0IHVzIHRha2UgYSByZXN0LgpPbmx5IHRoZSBvbmVzIHdobyBkb24ndCB3b3JrIGluIHRoZSBmaWVsZCBsaWtlIGFuIGV2ZW50IGxpa2UgdGhpcy4gSXQgaXMgdHJ1ZS4=,,,,,W0luc3RydXRvciBJZ3JpZF0KU2UgZWxlcyByZWFsbWVudGUgcXVlcmVtIGNlbGVicmFyIGEgbm9zc2Egdml0w7NyaWEgbmVzc2EgZXhwZWRpw6fDo28sIGRldmlhbSBub3MgZGVpeGFyIGRlc2NhbnNhci4KT3Mgw7puaWNvcyBxdWUgZXN0w6NvIGN1cnRpbmRvIGVzdGUgZXZlbnRvIHPDo28gYXF1ZWxlcyBxdWUgbsOjbyBmb3JhbSDDoCBleHBlZGnDp8OjbyBkYXIgYSBjYXJhIGEgdGFwYS4=,,W0luc3RydWN0b3IgSWdyaWRdClNpIHJlYWxtZW50ZSBxdWllcmVuIGhhY2VyIGFsZ28gcG9yIG5vc290cm9zLCBub3MgZGVqYXLDoW4gZGVzY2Fuc2FyLgpTb2xvIGEgbG9zIHF1ZSBubyB0cmFiYWphbiBlbiBlbCBjYW1wbyBsZXMgZ3VzdGEgdW4gYWNvbnRlY2ltaWVudG8gY29tbyBlc3RlLiBQdWVzLCBlcyBjaWVydG8u
g1eQBw,,SW52ZXN0aWdhdG9yIFJ5b3N1bg==,,,,,SW52ZXN0aWdhZG9yIFJ5b3Nlbg==,,SW52ZXN0aWdhdG9yIFJ5b3N1bg==
hFeQBw,,W1J5b3N1bl0KSSBmaW5hbGx5IGhhdmUgdGhlIHN0cmF3YmVycnkgY2FrZSBubyBvbmUgaGFzIGV2ZXIgdG91Y2hlZC4KVGhlIHRoaW5ncyBJIGhhdmUgYmVlbiB0aHJvdWdoIHRvIGtlZXAgdGhlIGNha2UgaW4gdGhlIGV4cGVkaXRpb24gY2FtcC4uLiBJIGFtIGFib3V0IHRvIGJ1cnN0IGludG8gdGVhcnMuLi4gQXd3Li4u,,,,,W1J5b3Nlbl0KRmluYWxtZW50ZSBwb3NzbyBkZXNjYW5zYXIgdW0gcG91Y28gZSBjb21lciBlc3NlIG1hcmF2aWxob3NvIGJvbG8gZGUgbW9yYW5nby4uLg==,,W1J5b3N1bl0KUG9yIGZpbiB0ZW5nbyBlbCBwYXN0ZWwgZGUgZnJlc2FzIHF1ZSBudW5jYSBuYWRpZSBoYSB0b2NhZG8uCkxhcyBjb3NhcyBwb3IgbGFzIHF1ZSBoZSBwYXNhZG8gcGFyYSBjb25zZXJ2YXIgZWwgcGFzdGVsIGVuIGVsIGNhbXBhbWVudG8gZGUgbGEgZXhwZWRpY2nDs24uLi4gRXN0b3kgYSBwdW50byBkZSBsYXJnYXJtZSBhIGxsb3Jhci4uLiBBeS4uLg==
hVeQBw,,W1J5b3N1bl0KU3RyYXdiZXJyeSEgU3RyYXdiZXJyeSEgVGhpcyBzdHJhd2JlcnJ5IGNha2UgYmVsb25ncyB0byBSeW9zdW4hIEkgd29uJ3QgZ2l2ZSBpdCB0byBhbnlvbmUu,,,,,W1J5b3Nlbl0KTW9yYW5nbyEgTW9yYW5nbyEgRXN0ZSBib2xvIGRlIG1vcmFuZ28gw6kgbWV1ISBOw6NvIHZvdSBkYXIgcGFyYSBuaW5ndcOpbS4=,,W1J5b3N1bl0KwqFGcmVzYXMhIMKhRnJlc2FzISDCoUVzdGUgcGFzdGVsIGRlIGZyZXNhcyBlcyBkZSBSeW9zdW4hIE5vIHNlIGxvIGRhcsOpIGEgbmFkaWUu
hleQBw,,W0JhbnF1ZXQgSGFsbCBBcmlzdG9jcmF0XQpUaGlzIGJhbmQgaXMgcHJldHR5IGdvb2QuCkknZCBsaWtlIHRvIGludml0ZSB0aGVtIHRvIHRoZSByb3lhbCB2aWxsYSBmb3IgbXkgcGFydHku,,,,,W0FyaXN0b2NyYXRhXQpPcyBiYXJkb3MgZGFxdWkgc8OjbyBtdWl0byBib25zLg==,,W0FyaXN0w7NjcmF0YSBkZWwgU2Fsw7NuXQpFc3RhIGJhbmRhIGVzIGJhc3RhbnRlIGJ1ZW5hLgpNZSBndXN0YXLDrWEgaW52aXRhcmxvcyBhIGxhIHZpbGxhIHJlYWwgcGFyYSBtaSBmaWVzdGEu
h1eQBw,,W0JhbnF1ZXQgSGFsbCBHdWVzdF0KSSBhbSBhbiBvbGQgZmFuIG9mIE9yaW50IG9mIHRoZSBiYW5kLgpJIGhhdmUgc3BlbnQgYSBsb3Qgb2YgbW9uZXkgYW5kIHRpbWUgbm90IHRvIG1pc3MgYW55IG9mIGhpcyBwZXJmb3JtYW5jZS4=,,,,,W1Zpc2l0YW50ZV0KU291IG11aXRvIGbDoyBkbyBPcmludC4KTnVuY2EgcGVyY28gdW0gc2hvdyBkZWxlLg==,,W0ludml0YWRvIGRlbCBCYW5xdWV0ZV0KSGFjZSBtdWNobyB0aWVtcG8gc295IGZhbiBkZSBsYSBiYW5kYSBkZSBPcmludC4KR2FzdMOpIG11Y2hvIGRpbmVybyB5IHRpZW1wbyBwYXJhIG5vIHBlcmRlcm1lIG5pbmd1bmEgZGUgc3VzIHByZXNlbnRhY2lvbmVzLg==
iFeQBw,,W0JhbnF1ZXQgSGFsbCBHdWVzdF0KSXQgd2FzIHZlcnkgZGlmZmljdWx0IHRvIGdldCBteSBoYW5kcyBvbiB0aGUgaW52aXRhdGlvbiB0byB0aGlzIGJhbnF1ZXQuCkl0IHdhcyBzbyBleGNsdXNpdmUgdGhhdCBJIGFsbW9zdCBqb2luZWQgdGhlIGV4cGVkaXRpb24h,,,,,W1Zpc2l0YW50ZV0KRm9pIG11aXRvIGRpZsOtY2lsIGNvbnNlZ3VpciBvIGNvbnZpdGUgcGFyYSBlc3RlIGJhbnF1ZXRlLgpFcmEgdMOjbyBleGNsdXNpdm8gcXVlIHF1YXNlIG1lIGp1bnRlaSDDoCBleHBlZGnDp8OjbyE=,,W0ludml0YWRvIGRlbCBCYW5xdWV0ZV0KRnVlIG11eSBkaWbDrWNpbCBjb25zZWd1aXIgbGEgaW52aXRhY2nDs24gYSBlc3RlIGJhbnF1ZXRlLgrCoUVyYSB0YW4gZXhjbHVzaXZvIHF1ZSBjYXNpIG1lIHVubyBhIGxhIGV4cGVkaWNpw7NuIQ==
iVeQBw,,W0JhbnF1ZXQgSGFsbCBHdWVzdF0KVGhlIHR3aW4gc2lzdGVycyBvZiB0aGUgYmFuZCBhcmUgb2YgY29tcGxldGVseSBkaWZmZXJlbnQgY2hhcmFjdGVycy4gSG93ZXZlciwgdGhleSBhcmUgZ29vZCBhdCBpbWl0YXRlIGVhY2ggb3RoZXIuCldoZW4gdGhleSBwcmV0ZW5kIHRvIGJlIG9uZSBwZXJzb24sIHRoZXkgcmVhbGx5IGxvb2tzIGxpa2UgRG9wcGVsZ2FuZ2Vycy4=,,,,,W1Zpc2l0YW50ZV0KQXMgaXJtw6NzIGfDqm1lYXMgZGEgYmFuZGEgbsOjbyBwb2RpYW0gdGVyIHBlcnNvbmFsaWRhZGVzIG1haXMgZGlmZXJlbnRlcy4gTWFzIMOpIGVuZ3Jhw6dhZG8gLS0gZWxhcyBzw6NvIG11aXRvIGJvYXMgZW0gaW1pdGFyIHVtYSBhIG91dHJhLgrDiSBtZWlvIGFzc3VzdGFkb3IgcXVhbmRvIGVsYXMgZmF6ZW0gaXNzby4uLiBSZWFsbWVudGUgcGFyZWNlbSBkb3BwZWxnYW5nZXJzLg==,,W0ludml0YWRvIGRlbCBCYW5xdWV0ZV0KTGFzIGhlcm1hbmFzIGdlbWVsYXMgZGUgbGEgYmFuZGEgdGllbmVuIHBlcnNvbmFsaWRhZGVzIGNvbXBsZXRhbWVudGUgZGlmZXJlbnRlcy4gU2luIGVtYmFyZ28sIHNlIGltaXRhbiBiaWVuIGVudHJlIGVsbGFzLgpDdWFuZG8gZmluZ2VuIHNlciB1bmEgc29sYSBwZXJzb25hLCBlbiByZWFsaWRhZCBwYXJlY2VuIGRvcHBlbGdhbmdlcnMu
