oElPDQ,,WWFuYQ==,,,,,SmFuYQ==,,WWFuYQ==
6UlPDQ,,W0dlcmhvbGRdCllvdXIgYmFnIGlzIGZ1bGwuIEtlZXAgYm90aCB5b3VyIGJvZHkgYW5kIG1pbmQgaW4gb3JkZXIgYXQgYWxsIHRpbWVzLg==,,,,,W0dlcmhvbGRdClNldSBpbnZlbnTDoXJpbyBlc3TDoSBjaGVpby4gTWFudGVuaGEgc2VtcHJlIG8gY29ycG8gZSBhIG1lbnRlIGVtIG9yZGVtLg==,,W0dlcmhhcnRdClRpZW5lcyBtdWNobyBkZSBxdWUgb2N1cGFydGUuIFByb2N1cmEgbWFudGVuZXIgc2llbXByZSBvcmRlbmFkb3MgZWwgY3VlcnBvIHkgbGEgbWVudGUu
6klPDQ,,W0dlcmhvbGRdCllvdSBoYXZlIHJlbWFpbmluZyBTa2lsbCBQb2ludHMuIElmIHRoZXJlIGlzIGFueSB0cmFpbmluZyB5b3UgaGF2ZSB5ZXQgdG8gY29tcGxldGUgYXMgYSBSZWJlbGxpb24sIGNvbXBsZXRlIGl0IGFsbCBhbmQgcmV0dXJuLg==,,,,,W0dlcmhvbGRdClZvY8OqIGFpbmRhIHBvc3N1aSBwb250b3MgZGUgaGFiaWxpZGFkZS4gU2UgaG91dmVyIHRyZWluYW1lbnRvIHF1ZSBhaW5kYSBuw6NvIGNvbmNsdWl1IGNvbW8gSW5zdXJnZW50ZSwgY29uY2x1YSB0dWRvIGUgdm9sdGUu,,W0dlcmhhcnRdClRlIHF1ZWRhbiBwdW50b3MgZGUgaGFiaWxpZGFkLiBTaSBhw7puIHRpZW5lcyBlbnRyZW5hbWllbnRvIHBlbmRpZW50ZSBjb21vIFJlYmVsZGUsIGNvbXBsw6l0YWxvIHRvZG8geSB2dWVsdmUu
60lPDQ,,W0dlcmhvbGRdCkdldCBvZmYgeW91ciBtb3VudC4gQmVmb3JlIGNoYW5naW5nIGpvYnMsIHlvdSBhcmUgbm90IHlldCBhIE5pZ2h0IFdhdGNoLg==,,,,,W0dlcmhvbGRdCkRlc8OnYSBkYSBtb250YXJpYS4gQW50ZXMgZGEgbXVkYW7Dp2EgZGUgY2xhc3NlLCB2b2PDqiBkZXZlIHNhaXIgZGEgc3VhIG1vdG8u,,W0dlcmhhcnRdCkRlc21vbnRhLiBBbnRlcyBkZWwgY2FtYmlvIGRlIGNsYXNlLCB0b2RhdsOtYSBubyBlcmVzIEd1ZXJyaWxsZXJvLg==
7ElPDQ,,R2VyaG9sZF0KSXQgc2VlbXMgYWxsIHByZXBhcmF0aW9ucyBhcmUgY29tcGxldGUuClRoZW4gc2hhbGwgSSBncmFudCB5b3UgdGhlIHF1YWxpZmljYXRpb24gb2YgTmlnaHQgV2F0Y2g/,,,,,W0dlcmhvbGRdClBhcmVjZSBxdWUgdG9kb3Mgb3MgcHJlcGFyYXRpdm9zIGZvcmFtIGZlaXRvcyBjb3JyZXRhbWVudGUuCkVudMOjbywgZGV2byBjb25jZWRlciBhIHZvY8OqIGEgcXVhbGlmaWNhw6fDo28gZGUgR3VlcnJpbGhlaXJvPw==,,R2VyaGFydF0KUGFyZWNlIHF1ZSBlc3TDoSB0b2RvIHByZXBhcmFkby4gRW50b25jZXMsIMK/dGUgY29uY2VkZW1vcyBsYSBjdWFsaWZpY2FjacOzbiBkZSBHdWVycmlsbGVybz8=
7UlPDQ,,W0dlcmhvbGRdCkZyb20gbm93IG9uIGFuZCBpbnRvIHRoZSBmdXR1cmUsIEkgaG9wZSB5b3Ugd2lsbCBhY3QgaW4gYSB3YXkgdGhhdCBkb2VzIG5vdCBzaGFtZSB0aGUgbmFtZSBOaWdodCBXYXRjaC4=,,,,,W0dlcmhvbGRdCkVzcGVybyBxdWUsIGRlIGFnb3JhIGVtIGRpYW50ZSwgYXR1ZSBzZW0gZW52ZXJnb25oYXIgbyB0w610dWxvIGRlIEd1ZXJyaWxoZWlyby4=,,W0dlcmhhcnRdCkRlIGFxdcOtIGVuIG3DoXMgeSBlbiBtaXJhcyBhbCBmdXR1cm8sIGVzcGVybyBxdWUgYWN0w7plcyBzaWVtcHJlIGRlIGZvcm1hIGRpZ25hIGNvbW8gR3VlcnJpbGxlcm8u
7klPDQ,,W0dlcmhvbGRdCldlbGwgdGhlbiwgeW91IG11c3QgYmUgaXRjaGluZyB0byB0cnkgaXQsIHJpZ2h0PyBUbyB0ZXN0IHRoZSBsaW1pdHMgeW91IGhhdmUgc3VycGFzc2VkPwpHbyBvbiwgdGhlbi4gUnVuIHdpbGQgdG8geW91ciBoZWFydCdzIGNvbnRlbnQuIE5vdywgZ28u,,,,,W0dlcmhvbGRdCkVudMOjbywgdm9jw6ogZGV2ZSBlc3RhciBjb20gbXVpdGEgYW5zaWVkYWRlLCBuw6NvIMOpPyBQYXJhIHRlc3RhciBvcyBsaW1pdGVzIHF1ZSBzdXBlcm91PwpWw6EgbG9nby4gQ2F1c2UgdG9kbyBvIGFsdm9yb8OnbyBxdWUgcXVpc2VyLiBNYW5kYSBiYWxhIQ==,,W0dlcmhhcnRdCkVudG9uY2VzLCBzZWd1cm8gcXVlIGVzdMOhcyBpbXBhY2llbnRlLCDCv3ZlcmRhZD8gwr9Db24gZ2FuYXMgZGUgcG9uZXIgYSBwcnVlYmEgZWwgbMOtbWl0ZSBxdWUgaGFzIHN1cGVyYWRvPyBCdWVubywgcHVlZGVzIGlyLiBEaXNydXRhIGRlIGhhY2VyIGxvIHF1ZSB0ZW5nYXMgZ2FuYXMuIFZhbW9zLCB2ZS4=
70lPDQ,,W0VsZW5hIFZvbGtvdmFdCkdvb2Qgd29yay4gS2VlcCB1cCB0aGUgZ29vZCB3b3JrLg==,,,,,W0VsZW5hIEJvbGtvdmFdCkJvbSB0cmFiYWxoby4gQ29udGludWUgc2UgZXNmb3LDp2FuZG8u,,W0VsZW5hIEJvbGtvdmFdCkJ1ZW4gdHJhYmFqby4gU2lndWUgZXNmb3J6w6FuZG90ZS4=
8ElPDQ,,R2VyaG9sZA==,,,,,R2VyaG9sZA==,,R2VyaGFydA==
8UlPDQ,,W0dlcmhvbGRdCldlbGwgdGhlbiwgeW91IG11c3QgYmUgaXRjaGluZyB0byB0cnkgaXQsIHJpZ2h0PyBUbyB0ZXN0IHRoZSBsaW1pdHMgeW91IGhhdmUgc3VycGFzc2VkPwpHbyBvbiwgdGhlbi4gUnVuIHdpbGQgdG8geW91ciBoZWFydCdzIGNvbnRlbnQu,,,,,W0dlcmhvbGRdCkVudMOjbywgdm9jw6ogZGV2ZSBlc3RhciBjb20gbXVpdGEgYW5zaWVkYWRlLCBuw6NvIMOpPyBQYXJhIHRlc3RhciBvcyBsaW1pdGVzIHF1ZSBzdXBlcm91PwpWw6EgbG9nby4gQ2F1c2UgdG9kbyBvIGFsdm9yb8OnbyBxdWUgcXVpc2VyLiBNYW5kYSBiYWxhIQ==,,W0dlcmhhcnRdCkVudG9uY2VzLCBzZWd1cm8gcXVlIGVzdMOhcyBpbXBhY2llbnRlLCDCv3ZlcmRhZD8gwr9Db24gZ2FuYXMgZGUgcG9uZXIgYSBwcnVlYmEgZWwgbMOtbWl0ZSBxdWUgaGFzIHN1cGVyYWRvPyBCdWVubywgcHVlZGVzIGlyLiBEaXNydXRhIGRlIGhhY2VyIGxvIHF1ZSB0ZW5nYXMgZ2FuYXMuIFZhbW9zLCB2ZS4=
8klPDQ,,R2VyaG9sZCA6IEkgaGF2ZSBubyBidXNpbmVzcyB3aXRoIHlvdS4=,,,,,R2VyaG9sZDogTsOjbyBow6EgbmFkYSBhIHRyYXRhci4=,,R2VyaGFydDogTm8gdGVuZ28gbmFkYSBxdWUgdHJhdGFyIGNvbnRpZ28u
80lPDQ,,W0VsZW5hIFZvbGtvdmFdIE9ubHkgdGhlIGxlYWRlciBvZiBhIG9uZS1wZXJzb24gcGFydHkgY2FuIGVudGVyLiBJIHRvbGQgeW91IHRvIGZvcm0gYSBwYXJ0eSwgZGlkbid0IEk/,,,,,W0VsZW5hIEJvbGtvdmFdIApBcGVuYXMgbyBsw61kZXIgZGUgdW0gZ3J1cG8gZGUgMSBwZXNzb2EgcG9kZSBlbnRyYXIuIEV1IGRpc3NlIHBhcmEgZm9ybWFyIHVtIGdydXBvIGFudGVzIGRlIHZpciwgbsOjbyBkaXNzZT8=,,W0VsZW5hIFZvbGtvdmFdIFNvbG8gZWwgbMOtZGVyIGRlIHVuIGdydXBvIGRlIHVuYSBzb2xhIHBlcnNvbmEgcHVlZGUgZW50cmFyLiBUZSBkaWplIHF1ZSB2aW5pZXJhcyBjb24gdW4gZ3J1cG8gZm9ybWFkbywgwr92ZXJkYWQ/
