oJo/Aw,,U2VyaW4=,,,,,U2VyaW4=,,U2VyaW4=
zJs/Aw,,W0tpcmtlbmFdCkFuZCB0aGF0J3Mgd2h5IHNoZSBzdGFuZHMgb3V0IHNvIHBlY3VsaWFybHkKd2l0aGluIHRoaXMgd29ybGQu,,,,,W0tpcmtlbmFdCkUgw6kgcG9yIGlzc28gcXVlIGVsYSBzZSBkZXN0YWNhIHTDo28gcGVjdWxpYXJtZW50ZQpkZW50cm8gZGVzdGUgbXVuZG8u,,W0tpcmtlbmFdClkgZXMgcG9yIGVzbyBxdWUgcmVzYWx0YSB0YW4gcGVjdWxpYXJtZW50ZQpkZW50cm8gZGUgZXN0ZSBtdW5kby4=
zZs/Aw,,W0tpcmtlbmFdCkJlY2F1c2UganVzdCBob2xkaW5nIHRoYXQgbGlnaHQgY2FsbGVkICdob3BlJyBpbiBoZXIgaGVhcnQKbWFrZXMgaGVyIHNoaW5lIGJyaWdodGx5IGVub3VnaCBpbiB0aGlzIHBsYWNlLg==,,,,,W0tpcmtlbmFdClBvcnF1ZSBhcGVuYXMgdGVyIGVzc2EgbHV6IGNoYW1hZGEgJ2VzcGVyYW7Dp2EnIGVtIHNldSBjb3Jhw6fDo28KYSBmYXogYnJpbGhhciBpbnRlbnNhbWVudGUgbyBzdWZpY2llbnRlIG5lc3RlIGx1Z2FyLg==,,W0tpcmtlbmFdClBvcnF1ZSBzb2xvIHRlbmVyIGVzYSBsdXogbGxhbWFkYSAnZXNwZXJhbnphJyBlbiBzdSBjb3JhesOzbgpsYSBoYWNlIGJyaWxsYXIgbG8gc3VmaWNpZW50ZW1lbnRlIGludGVuc2FtZW50ZSBlbiBlc3RlIGx1Z2FyLg==
zps/Aw,,W0tpcmtlbmFdCkJ1dCB0aGUgbWV0aG9kIHNoZSdzIHRyeWluZyB0byB1c2Ugbm93IGlzIHdyb25nLgpUaGF0J3Mgd2h5IHdlIG11c3Qgc3RvcCBoZXIuClNlcmluLCB0aGF0IGlzLi4u,,,,,W0tpcmtlbmFdCk1hcyBvIG3DqXRvZG8gcXVlIGVsYSBlc3TDoSB0ZW50YW5kbyB1c2FyIGFnb3JhIGVzdMOhIGVycmFkby4Kw4kgcG9yIGlzc28gcXVlIGRldmVtb3MgZGV0w6otbGEuClNlcmluLCBxdWVybyBkaXplci4uLg==,,W0tpcmtlbmFdClBlcm8gZWwgbcOpdG9kbyBxdWUgZXN0w6EgaW50ZW50YW5kbyB1c2FyIGFob3JhIGVzIGluY29ycmVjdG8uClBvciBlc28gZGViZW1vcyBkZXRlbmVybGEuCkEgU2VyaW4sIHF1aWVybyBkZWNpci4uLg==
z5s/Aw,,V2hhdCBzaGUgd2FudHMgaXMuLj8=,,,,,TyBxdWUgZWxhIHF1ZXIgw6kuLj8=,,wr9MbyBxdWUgZWxsYSBxdWllcmUgZXMuLj8=
0Js/Aw,,V2hhdCBzaGUncyB0cnlpbmcgdG8gZG8gaXMuLi4/,,,,,TyBxdWUgZWxhIGVzdMOhIHRlbnRhbmRvIGZhemVyIMOpLi4uPw==,,wr9MbyBxdWUgZXN0w6EgaW50ZW50YW5kbyBoYWNlciBlcy4uLj8=
0Zs/Aw,,V2hhdCBJIG11c3QgZG8gaXMuLi4/,,,,,TyBxdWUgZGV2byBmYXplciDDqS4uLj8=,,wr9MbyBxdWUgZGVibyBoYWNlciBlcy4uLj8=
0ps/Aw,,W0tpcmtlbmFdCldoYXQgc2hlIHdhbnRlZCB3YXMgdGhlIEF1dGhvcml0eSBvZiB0aGUgTmluZSBXb3JsZHMuCkFzIGl0J3MgdGhlIHRva2VuIG9mIExhZHkgSGVsLCB3aG8gcnVsZXMgYWxsIHRoZSBkZWFkLApoYXZpbmcgaXQgd291bGQgYWxsb3cgaGVyIHRvIGxlYXZlIHRoaXMgcGxhY2UsIE5pZmxoZWltLg==,,,,,W0tpcmtlbmFdCk8gcXVlIGVsYSBxdWVyaWEgZXJhIGEgQXV0b3JpZGFkZSBkb3MgTm92ZSBNdW5kb3MuCkNvbW8gw6kgbyBzw61tYm9sbyBkYSBTZW5ob3JhIEhlbGEsIHF1ZSBnb3Zlcm5hIHRvZG9zIG9zIG1vcnRvcywKdMOqLWxhIHBlcm1pdGlyaWEgcXVlIGVsYSBzYcOtc3NlIGRlc3RlIGx1Z2FyLCBOaWZsaGVpbS4=,,W0tpcmtlbmFdCkxvIHF1ZSBlbGxhIHF1ZXLDrWEgZXJhIGxhIEF1dG9yaWRhZCBkZSBsb3MgTnVldmUgTXVuZG9zLgpDb21vIGVzIGVsIHPDrW1ib2xvIGRlIGxhIFNlw7FvcmEgSGVsYSwgcXVlIGdvYmllcm5hIGEgdG9kb3MgbG9zIG11ZXJ0b3MsCnRlbmVybGEgbGUgcGVybWl0aXLDrWEgc2FsaXIgZGUgZXN0ZSBsdWdhciwgTmlmbGhlaW0u
05s/Aw,,W0tpcmtlbmFdCkJ1dCB3aGF0IHlvdSBicm91Z2h0IGRvZXNuJ3QgbWVldCBoZXIgY29uZGl0aW9uLAppdCdzIG9ubHkgZm9yIG9uZS10aW1lIHVzZS4KQmVjYXVzZSB0byByZWdhaW4gbGlmZSwgdGhlIHByb2NlZHVyZSBpcyBjb21wbGljYXRlZAphbmQgcmVxdWlyZXMgZXhlcmNpc2luZyBhdXRob3JpdHkgYXQgbGVhc3QgYSBmZXcgdGltZXMu,,,,,W0tpcmtlbmFdCk1hcyBvIHF1ZSB2b2PDqiB0cm91eGUgbsOjbyBhdGVuZGUgw6AgY29uZGnDp8OjbyBkZWxhLArDqSBhcGVuYXMgcGFyYSB1c28gw7puaWNvLgpQb3JxdWUgcGFyYSByZWN1cGVyYXIgYSB2aWRhLCBvIHByb2NlZGltZW50byDDqSBjb21wbGljYWRvCmUgcmVxdWVyIGV4ZXJjZXIgYSBhdXRvcmlkYWRlIHBlbG8gbWVub3MgYWxndW1hcyB2ZXplcy4=,,W0tpcmtlbmFdClBlcm8gbG8gcXVlIHRyYWppc3RlIG5vIGN1bXBsZSBzdSBjb25kaWNpw7NuLAplcyBzb2xvIGRlIHVuIHNvbG8gdXNvLgpQb3JxdWUgcGFyYSByZWN1cGVyYXIgbGEgdmlkYSwgZWwgcHJvY2VkaW1pZW50byBlcyBjb21wbGljYWRvCnkgcmVxdWllcmUgZWplcmNlciBsYSBhdXRvcmlkYWQgYWwgbWVub3MgdW5hcyBwb2NhcyB2ZWNlcy4=
1Js/Aw,,W0tpcmtlbmFdCkl0IG1pZ2h0IGJlIHBvc3NpYmxlIHNpbmNlIHNoZSB3YXMgYSB2ZXJ5IGV4Y2VsbGVudCBtYWdlIGluIGxpZmUuLi4KQnV0IHdoYXQgc2hlJ3MgdHJ5aW5nIHRvIGRvIGlzIHVzZQp0aGlzIG9uZS10aW1lIHVzYWJsZSBBdXRob3JpdHkgb2YgdGhlIE5pbmUgV29ybGRzCnRvIHB1bGwgYSBjZXJ0YWluIGJlaW5nIHRvIHRoaXMgc2lkZSBvZiB0aGUgd29ybGQu,,,,,W0tpcmtlbmFdClBvZGUgc2VyIHBvc3PDrXZlbCBqw6EgcXVlIGVsYSBlcmEgdW1hIG1hZ2EgbXVpdG8gZXhjZWxlbnRlIGVtIHZpZGEuLi4KTWFzIG8gcXVlIGVsYSBlc3TDoSB0ZW50YW5kbyBmYXplciDDqSB1c2FyCmVzdGEgQXV0b3JpZGFkZSBkb3MgTm92ZSBNdW5kb3MgZGUgdXNvIMO6bmljbwpwYXJhIHB1eGFyIHVtIGNlcnRvIHNlciBwYXJhIGVzdGUgbGFkbyBkbyBtdW5kby4=,,W0tpcmtlbmFdClBvZHLDrWEgc2VyIHBvc2libGUgeWEgcXVlIGVyYSB1bmEgbWFnYSBtdXkgZXhjZWxlbnRlIGVuIHZpZGEuLi4KUGVybyBsbyBxdWUgZXN0w6EgaW50ZW50YW5kbyBoYWNlciBlcyB1c2FyCmVzdGEgQXV0b3JpZGFkIGRlIGxvcyBOdWV2ZSBNdW5kb3MgZGUgdW4gc29sbyB1c28KcGFyYSBhdHJhZXIgYSB1biBjaWVydG8gc2VyIGEgZXN0ZSBsYWRvIGRlbCBtdW5kby4=
1Zs/Aw,,W0tpcmtlbmFdCllvdSd2ZSBwcm9iYWJseSBoZWFyZCBvZiBoaW0gYW5kIGtub3cuLi4KVGhlIEtpbmcgb2YgRGVtb25zLCB0aGUgRGFyayBMb3JkLg==,,,,,W0tpcmtlbmFdClZvY8OqIHByb3ZhdmVsbWVudGUgasOhIG91dml1IGZhbGFyIGRlbGUgZSBjb25oZWNlLi4uCk8gUmVpIGRvcyBEZW3DtG5pb3MsIG8gU2VuaG9yIGRhcyBUcmV2YXMu,,W0tpcmtlbmFdClByb2JhYmxlbWVudGUgaGFzIG/DrWRvIGhhYmxhciBkZSDDqWwgeSBsbyBjb25vY2VzLi4uCkVsIFJleSBkZSBsb3MgRGVtb25pb3MsIGVsIFNlw7FvciBPc2N1cm8u
1ps/Aw,,W0tpcmtlbmFdCllvdXIgd29ybGQsIE1pZGdhcmQsIGlzIGEgd29ybGQgZmlsbGVkIHdpdGggbGlmZSwKc28ganVzdCBoaW0gcmV2ZWFsaW5nIGhpbXNlbGYgaW4geW91ciB3b3JsZAppcyBhIGJpZyBidXJkZW4u,,,,,W0tpcmtlbmFdClNldSBtdW5kbywgTWlkZ2FyZCwgw6kgdW0gbXVuZG8gY2hlaW8gZGUgdmlkYSwKZW50w6NvIGFwZW5hcyBlbGUgc2UgcmV2ZWxhciBlbSBzZXUgbXVuZG8KasOhIMOpIHVtIGdyYW5kZSBmYXJkby4=,,W0tpcmtlbmFdClR1IG11bmRvLCBNaWRnYXJkLCBlcyB1biBtdW5kbyBsbGVubyBkZSB2aWRhLAphc8OtIHF1ZSBzb2xvIGNvbiBxdWUgw6lsIHNlIHJldmVsZSBlbiB0dSBtdW5kbwplcyB1bmEgZ3JhbiBjYXJnYS4=
15s/Aw,,W0tpcmtlbmFdClRoYXQncyB3aHkgaGUgY2FuJ3QgcHJvcGVybHkgZXhlcnQgaGlzIHBvd2VyCmFuZCBvZnRlbiByZXRyZWF0cy4uLgpCdXQgdGhpcyBwbGFjZSBpcyBkaWZmZXJlbnQuClRoaXMgcGxhY2UgZmlsbGVkIHdpdGggZGVhdGgsIE5pZmxoZWltLi4u,,,,,W0tpcmtlbmFdCsOJIHBvciBpc3NvIHF1ZSBlbGUgbsOjbyBwb2RlIGV4ZXJjZXIgc2V1IHBvZGVyIGFkZXF1YWRhbWVudGUKZSBtdWl0YXMgdmV6ZXMgcmVjdWEuLi4KTWFzIGVzdGUgbHVnYXIgw6kgZGlmZXJlbnRlLgpFc3RlIGx1Z2FyIGNoZWlvIGRlIG1vcnRlLCBOaWZsaGVpbS4uLg==,,W0tpcmtlbmFdCkVzIHBvciBlc28gcXVlIG5vIHB1ZWRlIGVqZXJjZXIgYWRlY3VhZGFtZW50ZSBzdSBwb2Rlcgp5IGEgbWVudWRvIHJldHJvY2VkZS4uLgpQZXJvIGVzdGUgbHVnYXIgZXMgZGlmZXJlbnRlLgpFc3RlIGx1Z2FyIGxsZW5vIGRlIG11ZXJ0ZSwgTmlmbGhlaW0uLi4=
2Js/Aw,,W0tpcmtlbmFdCkVzcGVjaWFsbHkgZm9yIHRoZSBEYXJrIExvcmQsIHRoaXMgcGxhY2UgTmlmbGhlaW0KaXMgbXVjaCBjbG9zZXIgdG8gTWlkZ2FyZCB0aGFuIHRvIGhpcyBvd24gd29ybGQsCnNvIHRoZSBwb3dlciBjb25zdW1wdGlvbiBuZWVkZWQgdG8gY3Jvc3Mgb3Zlcgp0byB5b3VyIHdvcmxkIGlzIG11Y2ggbGVzcy4uLg==,,,,,W0tpcmtlbmFdCkVzcGVjaWFsbWVudGUgcGFyYSBvIFNlbmhvciBkYXMgVHJldmFzLCBlc3RlIGx1Z2FyIE5pZmxoZWltCmVzdMOhIG11aXRvIG1haXMgcGVydG8gZGUgTWlkZ2FyZCBkbyBxdWUgZGUgc2V1IHByw7NwcmlvIG11bmRvLAplbnTDo28gbyBjb25zdW1vIGRlIGVuZXJnaWEgbmVjZXNzw6FyaW8gcGFyYSBjcnV6YXIKcGFyYSBzZXUgbXVuZG8gw6kgbXVpdG8gbWVub3IuLi4=,,W0tpcmtlbmFdCkVzcGVjaWFsbWVudGUgcGFyYSBlbCBTZcOxb3IgT3NjdXJvLCBlc3RlIGx1Z2FyIE5pZmxoZWltCmVzdMOhIG11Y2hvIG3DoXMgY2VyY2EgZGUgTWlkZ2FyZCBxdWUgZGUgc3UgcHJvcGlvIG11bmRvLAphc8OtIHF1ZSBlbCBjb25zdW1vIGRlIGVuZXJnw61hIG5lY2VzYXJpbyBwYXJhIGNydXphcgphIHR1IG11bmRvIGVzIG11Y2hvIG1lbm9yLi4u
2Zs/Aw,,W0tpcmtlbmFdCklmIGhlIHJldmVhbHMgaGltc2VsZiBpbiBOaWZsaGVpbSwKeW91ciB3b3JsZCB3aWxsIGJlIGxpdGVyYWxseSBkZXN0cm95ZWQKYnkgdGhlIERhcmsgTG9yZCdzIGltbWVuc2UgcG93ZXIu,,,,,W0tpcmtlbmFdClNlIGVsZSBzZSByZXZlbGFyIGVtIE5pZmxoZWltLApzZXUgbXVuZG8gc2Vyw6EgbGl0ZXJhbG1lbnRlIGRlc3RydcOtZG8KcGVsbyBpbWVuc28gcG9kZXIgZG8gU2VuaG9yIGRhcyBUcmV2YXMu,,W0tpcmtlbmFdClNpIHNlIHJldmVsYSBlbiBOaWZsaGVpbSwKdHUgbXVuZG8gc2Vyw6EgbGl0ZXJhbG1lbnRlIGRlc3RydWlkbwpwb3IgZWwgaW5tZW5zbyBwb2RlciBkZWwgU2XDsW9yIE9zY3Vyby4=
2ps/Aw,,W0tpcmtlbmFdCklmIHRoZSBEYXJrIExvcmQgc3VjY2Vzc2Z1bGx5IGNyb3NzZXMgb3Zlcgp0aHJvdWdoIGEgc3VtbW9uaW5nIHJpdHVhbCBoZXJlLCBTZXJpbiB3aWxsIHByb2JhYmx5IHNheToKQXMgcGF5bWVudCBmb3Igc3VtbW9uaW5nIHlvdSBoZXJlLApyZXR1cm4gbXkgbGlmZSB0byBtZS4=,,,,,W0tpcmtlbmFdClNlIG8gU2VuaG9yIGRhcyBUcmV2YXMgY3J1emFyIGNvbSBzdWNlc3NvCmF0cmF2w6lzIGRlIHVtIHJpdHVhbCBkZSBpbnZvY2HDp8OjbyBhcXVpLCBTZXJpbiBwcm92YXZlbG1lbnRlIGRpcsOhOgpDb21vIHBhZ2FtZW50byBwb3IgdMOqLWxvIGludm9jYWRvIGFxdWksCmRldm9sdmEgbWluaGEgdmlkYSBwYXJhIG1pbS4=,,W0tpcmtlbmFdClNpIGVsIFNlw7FvciBPc2N1cm8gY3J1emEgY29uIMOpeGl0bwphIHRyYXbDqXMgZGUgdW4gcml0dWFsIGRlIGludm9jYWNpw7NuIGFxdcOtLCBTZXJpbiBwcm9iYWJsZW1lbnRlIGRpcsOhOgpDb21vIHBhZ28gcG9yIGludm9jYXJ0ZSBhcXXDrSwKZGV2dcOpbHZlbWUgbWkgdmlkYS4=
25s/Aw,,W0tpcmtlbmFdCk9mIGNvdXJzZSwgd2l0aCB0aGUgRGFyayBMb3JkJ3MgYWJpbGl0eSwgdGhhdCdzIGZ1bGx5IHBvc3NpYmxlLi4uCkFueXdheSwgZm9yIExhZHkgSGVsLCBNaWRnYXJkIGlzIGp1c3QgYW5vdGhlciB3b3JsZC4=,,,,,W0tpcmtlbmFdCkNsYXJvLCBjb20gYSBoYWJpbGlkYWRlIGRvIFNlbmhvciBkYXMgVHJldmFzLCBpc3NvIMOpIHRvdGFsbWVudGUgcG9zc8OtdmVsLi4uCkRlIHF1YWxxdWVyIGZvcm1hLCBwYXJhIGEgU2VuaG9yYSBIZWxhLCBNaWRnYXJkIMOpIGFwZW5hcyBvdXRybyBtdW5kby4=,,W0tpcmtlbmFdClBvciBzdXB1ZXN0bywgY29uIGxhIGhhYmlsaWRhZCBkZWwgU2XDsW9yIE9zY3VybywgZXNvIGVzIHRvdGFsbWVudGUgcG9zaWJsZS4uLgpEZSB0b2RvcyBtb2RvcywgcGFyYSBsYSBTZcOxb3JhIEhlbGEsIE1pZGdhcmQgZXMgc29sbyBvdHJvIG11bmRvLg==
3Js/Aw,,W0tpcmtlbmFdCklmIG51bWVyb3VzIGRlYXRocyBhcmUgYm9ybiBkdWUgdG8gdGhlIERhcmsgTG9yZCwKc2hlIG1pZ2h0IGFjdHVhbGx5IGJlIHBsZWFzZWQgdGhhdCBoZXIgc3ViamVjdHMgYXJlIGluY3JlYXNpbmcuLi4=,,,,,W0tpcmtlbmFdClNlIGluw7ptZXJhcyBtb3J0ZXMgbmFzY2VyZW0gZGV2aWRvIGFvIFNlbmhvciBkYXMgVHJldmFzLAplbGEgcG9kZSBhdMOpIGZpY2FyIGZlbGl6IHF1ZSBzZXVzIHPDumRpdG9zIGVzdMOjbyBhdW1lbnRhbmRvLi4u,,W0tpcmtlbmFdClNpIG51bWVyb3NhcyBtdWVydGVzIG5hY2VuIGRlYmlkbyBhbCBTZcOxb3IgT3NjdXJvLAplbGxhIGVuIHJlYWxpZGFkIHBvZHLDrWEgZXN0YXIgY29tcGxhY2lkYSBkZSBxdWUgc3VzIHPDumJkaXRvcyBlc3TDqW4gYXVtZW50YW5kby4uLg==
3Zs/Aw,,W0tpcmtlbmFdClRoYXQncyB3aHkgTGFkeSBIZWwgbWlnaHQga25vdyBhYm91dCBTZXJpbgpidXQgaXMgdG9sZXJhdGluZyBpdC4=,,,,,W0tpcmtlbmFdCsOJIHBvciBpc3NvIHF1ZSBhIFNlbmhvcmEgSGVsYSBwb2RlIHNhYmVyIHNvYnJlIFNlcmluCm1hcyBlc3TDoSB0b2xlcmFuZG8u,,W0tpcmtlbmFdCkVzIHBvciBlc28gcXVlIGxhIFNlw7FvcmEgSGVsYSBwb2Ryw61hIHNhYmVyIHNvYnJlIFNlcmluCnBlcm8gbG8gZXN0w6EgdG9sZXJhbmRvLg==
3ps/Aw,,W0tpcmtlbmFdCldoYXQgeW91IG11c3QgZG8gaXMgdGFrZSB0aGlzIHBvdGlvbiBJJ20gbWFraW5nLApjaGFzZSBTZXJpbiwgYW5kIHN0b3AgaGVyLg==,,,,,W0tpcmtlbmFdCk8gcXVlIHZvY8OqIGRldmUgZmF6ZXIgw6kgbGV2YXIgZXN0YSBwb8Onw6NvIHF1ZSBlc3RvdSBmYXplbmRvLApwZXJzZWd1aXIgU2VyaW4gZSBkZXTDqi1sYS4=,,W0tpcmtlbmFdCkxvIHF1ZSBkZWJlcyBoYWNlciBlcyB0b21hciBlc3RhIHBvY2nDs24gcXVlIGVzdG95IGhhY2llbmRvLApwZXJzZWd1aXIgYSBTZXJpbiB5IGRldGVuZXJsYS4=
35s/Aw,,W0tpcmtlbmFdClRoaXMgaGFzIHR3byBhYmlsaXRpZXM6IHRoZSByaWdodCB0byBjb21tYW5kIFNlcmluCmFzIHRoZSBUb2tlbiBvZiB0aGUgRGVhZCwgYW5kIGNvbXBsZXRlbHkgc2VhbGluZyBoZXIgbWVtb3JpZXMu,,,,,W0tpcmtlbmFdCklzc28gdGVtIGR1YXMgaGFiaWxpZGFkZXM6IG8gZGlyZWl0byBkZSBjb21hbmRhciBTZXJpbgpjb21vIG8gU8OtbWJvbG8gZG9zIE1vcnRvcywgZSBzZWxhciBjb21wbGV0YW1lbnRlIHN1YXMgbWVtw7NyaWFzLg==,,W0tpcmtlbmFdCkVzdG8gdGllbmUgZG9zIGhhYmlsaWRhZGVzOiBlbCBkZXJlY2hvIGEgY29tYW5kYXIgYSBTZXJpbgpjb21vIGxhIFBydWViYSBkZWwgTXVlcnRvLCB5IHNlbGxhciBjb21wbGV0YW1lbnRlIHN1cyByZWN1ZXJkb3Mu
4Js/Aw,,W0tpcmtlbmFdCk9mIGNvdXJzZSwgbWVtb3J5LXNlYWxpbmcgcG90aW9ucyBleGlzdGVkIGJlZm9yZSwKYnV0IHRoZSByZWFzb24gSSBjb3VsZG4ndCBhY3Qgd2FzIGJlY2F1c2UKd2l0aG91dCB0aGUgVG9rZW4gb2YgdGhlIERlYWQgdGhhdCBjYW4gZ2l2ZSBhYnNvbHV0ZSBjb21tYW5kcwp0byB0aGUgZGVhZCwgdGhlcmUncyBubyB3YXkgU2VyaW4gd291bGQgd2lsbGluZ2x5IGRyaW5rIHRoaXMgcG90aW9uLi4u,,,,,W0tpcmtlbmFdCkNsYXJvLCBwb8Onw7VlcyBwYXJhIHNlbGFyIG1lbcOzcmlhcyBleGlzdGlhbSBhbnRlcywKbWFzIGEgcmF6w6NvIHBlbGEgcXVhbCBuw6NvIHB1ZGUgYWdpciBmb2kgcG9ycXVlCnNlbSBvIFPDrW1ib2xvIGRvcyBNb3J0b3MgcXVlIHBvZGUgZGFyIG9yZGVucyBhYnNvbHV0YXMKYW9zIG1vcnRvcywgbsOjbyBow6EgY29tbyBTZXJpbiBiZWJlciBlc3RhIHBvw6fDo28gdm9sdW50YXJpYW1lbnRlLi4u,,W0tpcmtlbmFdClBvciBzdXB1ZXN0bywgbGFzIHBvY2lvbmVzIHBhcmEgc2VsbGFyIGxhIG1lbW9yaWEgZXhpc3TDrWFuIGFudGVzLApwZXJvIGxhIHJhesOzbiBwb3IgbGEgcXVlIG5vIHB1ZGUgYWN0dWFyIGZ1ZSBwb3JxdWUKc2luIGxhIFBydWViYSBkZWwgTXVlcnRvIHF1ZSBwdWVkZSBkYXIgw7NyZGVuZXMgYWJzb2x1dGFzCmEgbG9zIG11ZXJ0b3MsIG5vIGhheSBmb3JtYSBkZSBxdWUgU2VyaW4gYmViYSBlc3RhIHBvY2nDs24gdm9sdW50YXJpYW1lbnRlLi4u
4Zs/Aw,,W0tpcmtlbmFdClRoYXQncyB3aHkgSSB3YW50ZWQgeW91IHRvIG9idGFpbiB0aGUgdG9rZW4u,,,,,W0tpcmtlbmFdCsOJIHBvciBpc3NvIHF1ZSBldSBxdWVyaWEgcXVlIHZvY8OqIG9idGl2ZXNzZSBvIHPDrW1ib2xvLg==,,W0tpcmtlbmFdCkVzIHBvciBlc28gcXVlIHF1ZXLDrWEgcXVlIG9idHV2aWVyYXMgbGEgcHJ1ZWJhLg==
4ps/Aw,,W0tpcmtlbmFdClRoZSBwb3Rpb24gaXMgY29tcGxldGUuClRha2UgdGhpcyBhbmQgY2hhc2UgU2VyaW4u,,,,,W0tpcmtlbmFdCkEgcG/Dp8OjbyBlc3TDoSBjb21wbGV0YS4KTGV2ZSBpc3NvIGUgcGVyc2lnYSBTZXJpbi4=,,W0tpcmtlbmFdCkxhIHBvY2nDs24gZXN0w6EgY29tcGxldGEuClRvbWEgZXN0byB5IHBlcnNpZ3VlIGEgU2VyaW4u
45s/Aw,,W0tpcmtlbmFdCkZvcnR1bmF0ZWx5LCB0aGFua3MgdG8gdGhlIGdvbGQgcmluZyB5b3UgYnJvdWdodCwKdHJhY2tpbmcgaGVyIHNvdWwgd2FzIGVhc2llci4KSSdsbCBzZW5kIHlvdSB0byB3aGVyZSBzaGUgaXMgbm93LApzbyB5b3UgbXVzdCBzdG9wIGhlci4=,,,,,W0tpcmtlbmFdCkZlbGl6bWVudGUsIGdyYcOnYXMgYW8gYW5lbCBkZSBvdXJvIHF1ZSB2b2PDqiB0cm91eGUsCnJhc3RyZWFyIHN1YSBhbG1hIGZvaSBtYWlzIGbDoWNpbC4KRW52aWFyZWkgdm9jw6ogcGFyYSBvbmRlIGVsYSBlc3TDoSBhZ29yYSwKZW50w6NvIHZvY8OqIGRldmUgZGV0w6otbGEu,,W0tpcmtlbmFdCkFmb3J0dW5hZGFtZW50ZSwgZ3JhY2lhcyBhbCBhbmlsbG8gZGUgb3JvIHF1ZSB0cmFqaXN0ZSwKcmFzdHJlYXIgc3UgYWxtYSBmdWUgbcOhcyBmw6FjaWwuClRlIGVudmlhcsOpIGEgZG9uZGUgZWxsYSBlc3TDoSBhaG9yYSwKYXPDrSBxdWUgZGViZXMgZGV0ZW5lcmxhLg==
5Js/Aw,,W0tpcmtlbmFdCkFoLi4KQW5kIHRha2UgdGhpcy4KSXQgd2lsbCBoZWxwIHlvdSB3aGVuIGRlYWxpbmcgd2l0aCBoZXIuCkFuZCBnaXZlIHRoaXMgdG8gcGVvcGxlIHdobyBjYW4gaGVscCB5b3UuCkknbGwgc2VuZCBhbG9uZyBhbnlvbmUgd2hvIGJyaW5ncyB0aGlzIHRva2VuLg==,,,,,W0tpcmtlbmFdCkFoLi4KRSBsZXZlIGlzc28uCkFqdWRhcsOhIHF1YW5kbyB2b2PDqiBsaWRhciBjb20gZWxhLgpFIGTDqiBpc3NvIHBhcmEgcGVzc29hcyBxdWUgcG9kZW0gYWp1ZMOhLWxvLgpFbnZpYXJlaSBqdW50byBxdWFscXVlciB1bSBxdWUgdHJvdXhlciBlc3RlIHPDrW1ib2xvLg==,,W0tpcmtlbmFdCkFoLi4KWSB0b21hIGVzdG8uClRlIGF5dWRhcsOhIGN1YW5kbyB0ZSBlbmZyZW50ZXMgYSBlbGxhLgpZIGRhbGUgZXN0byBhIGxhcyBwZXJzb25hcyBxdWUgcHVlZGFuIGF5dWRhcnRlLgpFbnZpYXLDqSBhIGN1YWxxdWllcmEgcXVlIHRyYWlnYSBlc3RhIHBydWViYS4=
5Zs/Aw,,W0tpcmtlbmFdCkFuZCBicmluZyBpdCBiYWNrIHdoZW4gdGhlIHRhc2sgaXMgZG9uZS4=,,,,,W0tpcmtlbmFdCkUgdHJhZ2EgZGUgdm9sdGEgcXVhbmRvIGEgdGFyZWZhIGVzdGl2ZXIgZmVpdGEu,,W0tpcmtlbmFdClkgdHLDoWVsYSBkZSB2dWVsdGEgY3VhbmRvIGxhIHRhcmVhIGVzdMOpIGhlY2hhLg==
5ps/Aw,,W0tpcmtlbmFdCkkgdHJpZWQgdG8gZmluZCBoZXIgbXlzZWxmLCBidXQgSSBjYW4ndCBwaW5wb2ludApleGFjdGx5IHdoZXJlIHNoZSBpcy4KQnV0IHNoZSdzIGRlZmluaXRlbHkgbmVhcmJ5LgpJJ2xsIHNlbmQgeW91IHRoZXJlIG5vdywKc28geW91IG11c3Qgc3RvcCBoZXIu,,,,,W0tpcmtlbmFdClRlbnRlaSBlbmNvbnRyw6EtbGEgZXUgbWVzbWEsIG1hcyBuw6NvIGNvbnNpZ28gZGV0ZXJtaW5hcgpleGF0YW1lbnRlIG9uZGUgZWxhIGVzdMOhLgpNYXMgZWxhIGRlZmluaXRpdmFtZW50ZSBlc3TDoSBwb3IgcGVydG8uCkVudmlhcmVpIHZvY8OqIHBhcmEgbMOhIGFnb3JhLAplbnTDo28gdm9jw6ogZGV2ZSBkZXTDqi1sYS4=,,W0tpcmtlbmFdCkludGVudMOpIGVuY29udHJhcmxhIHlvIG1pc21hLCBwZXJvIG5vIHB1ZWRvIGRldGVybWluYXIKZXhhY3RhbWVudGUgZMOzbmRlIGVzdMOhLgpQZXJvIGRlZmluaXRpdmFtZW50ZSBlc3TDoSBjZXJjYS4KVGUgZW52aWFyw6kgYWxsw60gYWhvcmEsCmFzw60gcXVlIGRlYmVzIGRldGVuZXJsYS4=
