oM9LAw,,UmFnZ2VkIE1hbg==,,,,,TWFsdHJhcGlsaG8=,,SG9tYnJlIGFuZHJham9zbw==
fNBLAw,,W0FyY2hlb2xvZ2lzdF0KV2hhdCdzIGludGVyZXN0aW5nIGlzIHRoYXQKdGhlIHdhcnJpb3IgeW91IGtlZXAgdGFsa2luZwphYm91dCB3YXNuJ3Qga2lsbGVkIGJ5IENvYm9sZHMKYXQgYWxsLCBhY2NvcmRpbmcgdG8gd2hhdCB0aGlzCmd1eSB3cm90ZS4gTGV0J3Mgc2VlLi4uCkFoLCBpdCdzIG92ZXIgaGVyZS4=,,,,,W0FycXVlw7Nsb2dvXQpPIGludGVyZXNzYW50ZSDDqSBxdWUKbyBndWVycmVpcm8gZG8gcXVhbCB2b2PDqiB0YW50bwpmYWxhIG7Do28gZm9pIG1vcnRvIHBvciBLb2JvbGRzLApkZSBhY29yZG8gY29tIG8gcXVlIGVzdGUKaG9tZW0gZXNjcmV2ZXUuIFZlamFtb3MuLi4KQWgsIGVzdMOhIGFxdWku,,W0FycXVlw7Nsb2dvXQpMbyBpbnRlcmVzYW50ZSBlcyBxdWUKYWwgZ3VlcnJlcm8gcXVlIHRlIGxhIHBhc2FzIG1lbmNpb25hbmRvCm5pIGxvIG1hdGFyb24gbG9zIENvYm9sZHMKZW4gYWJzb2x1dG8sIHNlZ8O6biBsbyBxdWUgZXN0ZQplbCB0aXBvIGVzY3JpYmnDsy4gVmVhbW9zLi4uCkFoLCBlc3TDoSBwb3IgYXF1w60u
fdBLAw,,W0FyY2hlb2xvZ2lzdF0KJydeNjY2NjY2V2hlbiB0aGUgY2hpZWYgYW5kIGhpcwpzb2xkaWVycyBhcnJpdmVkLCB0aGUgYmF0dGxlCndhcyBvdmVyLiBEZWFkIGJvZGllcyBsYXkKZXZlcnl3aGVyZSwgYnV0IHRoZXJlIHdhcwpvbmUgd2FycmlvciBjb3ZlcmVkIGluIGJsb29kLApoYWxmIGNvbnNjaW91cywgYnV0IGxpdmluZy5eMDAwMDAwJyc=,,,,,W0FycXVlw7Nsb2dvXQonJ142NjY2NjZRdWFuZG8gbyBjaGVmZSBlIHNldXMKc29sZGFkb3MgY2hlZ2FyYW0sIGEgYmF0YWxoYQplc3RhdmEgdGVybWluYWRhLiBIYXZpYSBjYWTDoXZlcmVzIHBvciB0b2RvcyBvcyBsYWRvcywgbWFzIGhhdmlhIHRhbWLDqW0gdW0gZ3VlcnJlaXJvIGJhbmhhZG8gZGUgc2FuZ3VlLApzZW1pY29uc2NpZW50ZSwgbWFzIHZpdm8uXjAwMDAwMCcn,,W0FycXVlw7Nsb2dvXQpeNjY2NjY2Q3VhbmRvIGVsIGplZmUgeSBzdXMKc29sZGFkb3MgbGxlZ2Fyb24sIGxhIGJhdGFsbGEKaGFiw61hIHRlcm1pbmFkby4gTG9zIGNhZMOhdmVyZXMgeWFjw61hbgpwb3IgZG9xdWllci4gU2luIGVtYmFyZ28sIGhhYsOtYQp1biBndWVycmVybyBjdWJpZXJ0byBkZSBzYW5ncmUsCnNlbWljb25zY2llbnRlIHBlcm8gdml2b14wMDAwMDAu
ftBLAw,,W0FyY2hlb2xvZ2lzdF0KU3RyYW5nZSwgaXNuJ3QgaXQ/ClRoaXMgaXMgZnJvbSBhIGpvdXJuYWwKd3JpdHRlbiBieSBhIHJldGlyZWQgc29sZGllcgp0aGF0IGxpdmVzIGluIFByb250ZXJhIG5vdy4KSXQgbWlnaHQgYmUgYSBnb29kIGlkZWEgdG8Kc2VlIGlmIHlvdSBjYW4gdGFsayB0byBoaW0u,,,,,W0FycXVlw7Nsb2dvXQpFc3RyYW5obywgbsOjbyDDqT8gCklzdG8gc2FpdSBkZSB1bSBkacOhcmlvCmVzY3JpdG8gcG9yIHVtIHNvbGRhZG8gYXBvc2VudGFkbwpxdWUgdml2ZSBlbSBQcm9udGVyYSBhZ29yYS4KUG9kZSBzZXIgdW1hIGJvYSBpZMOpaWEKdmVyIHNlIHBvZGUgZmFsYXIgY29tIGVsZS4=,,W0FycXVlw7Nsb2dvXQpFeHRyYcOxbywgwr92ZXJkYWQ/CkVzdG8gZXMgZGUgdW4gZGlhcmlvCnF1ZSBlc2NyaWJpw7MgdW4gc29sZGFkbyByZXRpcmFkbwpxdWUgYWhvcmEgdml2ZSBlbiBQcm9udGVyYS4KU2Vyw61hIGJ1ZW5hIGlkZWEKcXVlIHRyYXRhcmFzIGRlIGhhYmxhciBjb24gw6lsLg==
f9BLAw,,W0FyY2hlb2xvZ2lzdF0KVGhlcmUncyBhIHJldGlyZWQgc29sZGllcgp0aGF0IGFjdHVhbGx5IHdpdG5lc3NlZCB3aGF0CmhhcHBlbmVkIGluIHRoZSBmaWVsZCB3ZXN0Cm9mIEdlZmZlbi4gWW91IHNob3VsZCB0cnkKdG8gZmluZCBoaW0gaW4gUHJvbnRlcmEsIGFuZApzZWUgd2hhdCB5b3UgY2FuIGxlYXJuLg==,,,,,W0FycXVlw7Nsb2dvXQpIw6EgdW0gc29sZGFkbyBhcG9zZW50YWRvCnF1ZSB0ZXN0ZW11bmhvdSBvIHF1ZQphY29udGVjZXUgbm8gY2FtcG8gYSBvZXN0ZQpkZSBHZWZmZW4uIFZvY8OqIGRldmUgdGVudGFyCmVuY29udHLDoS1sbyBlbSBQcm9udGVyYSwgZQp2ZXIgc2UgZGVzY29icmUgYWxndW1hIGNvaXNhLg==,,W0FycXVlw7Nsb2dvXQpIYXkgdW4gc29sZGFkbyByZXRpcmFkbwpxdWUgc8OtIGZ1ZSB0ZXN0aWdvIGRlIGxvIHF1ZQpvY3VycmnDsyBlbiBlbCBjYW1wbyBvZXN0ZQpkZSBHZWZmZW4uIERlYmVyw61hcyB0cmF0YXIgZGUKZW5jb250cmFybG8gZW4gUHJvbnRlcmEsIGEKdmVyIHF1w6kgcHVlZGVzIGF2ZXJpZ3Vhci4=
gNBLAw,,W0FyY2hlb2xvZ2lzdF0KQWgsIHRoYXQncy4uLiBUaGF0J3MKdmVyeSBwcm9mb3VuZC4gVGhhdCBvbmUKd2FycmlvciB3ZW50IGJlcnNlcmsgd2hlbgpoZSByZWFsaXplZCBoZSB3YXMgdG9vIHdlYWsKdG8gcHJvdGVjdCBoaXMgY29tcmFkZXM/CkhlIGxvc3QgdG90YWwgY29udHJvbC4uLg==,,,,,W0FycXVlw7Nsb2dvXQpBaCwgaXNzby4uLiBJc3NvIMOpIAptdWl0byBwcm9mdW5kby4gQXF1ZWxlCmd1ZXJyZWlybyBlbmxvdXF1ZWNldSBxdWFuZG8KcGVyY2ViZXUgcXVlIGVyYSBmcmFjbyBkZW1haXMKcGFyYSBwcm90ZWdlciBvcyBjb21wYW5oZWlyb3M/IApFIHBlcmRldSB0b3RhbG1lbnRlIG8gY29udHJvbGUuLi4=,,W0FycXVlw7Nsb2dvXQpBaCwgZXNvIGVzLi4uIEVzbyBlcwptdXkgcHJvZnVuZG8uIMK/RXNlCmd1ZXJyZXJvIGVubG9xdWVjacOzIGN1YW5kbwpzZSBkaW8gY3VlbnRhIGRlIHF1ZSBlcmEgZGVtYXNpYWRvIGTDqWJpbApwYXJhIHByb3RlZ2VyIGEgc3VzIGNhbWFyYWRhcz8KUGVyZGnDsyBlbCBjb250cm9sIHRvdGFsLi4u
gdBLAw,,W0FyY2hlb2xvZ2lzdF0KSSBiZXR0ZXIgdGFsayB0byB0aGF0Cm9sZCBzb2xkaWVyIGFuZCBnZXQgdGhlCmZ1bGwgc3Rvcnkgb24gcmVjb3JkLgpJdCdsbCBiZSBhIHJlYWxseSBnb29kIGhpc3RvcnkKbGVzc29uIGZvciBTd29yZG1lbiBldmVyeXdoZXJlLgpUaGFuayB5b3UgZm9yIGxldHRpbmcgbWUga25vdy4=,,,,,W0FycXVlw7Nsb2dvXQpNZWxob3IgZXUgZmFsYXIgY29tIGVzc2UKdmVsaG8gc29sZGFkbyBlCnJlZ2lzdHJhciB0b2RhIGEgaGlzdMOzcmlhLgpTZXLDoSB1bWEgbGnDp8OjbyBkZSBIaXN0w7NyaWEgbXVpdG8KYm9hIHBhcmEgcXVhbHF1ZXIgRXNwYWRhY2hpbS4KT2JyaWdhZG8gcG9yIG1lIGNvbnRhci4=,,W0FycXVlw7Nsb2dvXQpTZXLDoSBtZWpvciBxdWUgaGFibGUgY29uIGVzZQp2aWVqbyBzb2xkYWRvIHkgZG9jdW1lbnRlCmxhIGhpc3RvcmlhIGNvbXBsZXRhLgpTZXLDoSB1bmEgbXV5IGJ1ZW5hCmxlY2Npw7NuIGRlIGhpc3RvcmlhIHBhcmEgbG9zIEVzcGFkYWNoaW5lcyBkZSB0b2RvIGVsIG11bmRvLgpHcmFjaWFzIHBvciBhdmlzYXJtZS4=
gtBLAw,,W0FyY2hlb2xvZ2lzdF0KSSdtIHNvIGJ1c3khIExpc3RlbiwKd291bGQgeW91IG1pbmQgY29taW5nCmJhY2sgbGF0ZXIgd2hlbiBJJ20gbm90CnNvIHN3YW1wZWQgd2l0aCB3b3JrPw==,,,,,W0FycXVlw7Nsb2dvXQpFc3RvdSBtdWl0byBvY3VwYWRvISBFc2N1dGUsCnZvY8OqIHNlIGltcG9ydGEgZW0gdm9sdGFyCmRlcG9pcywgcXVhbmRvIGV1IG7Do28gZXN0aXZlcgp0w6NvIGNoZWlvIGRlIHNlcnZpw6dvPyA=,,W0FycXVlw7Nsb2dvXQrCoUVzdG95IG11eSBvY3VwYWRvISBFc2N1Y2hhLArCv3RlIG1vbGVzdGFyw61hIHZvbHZlcgptw6FzIHRhcmRlIGN1YW5kbyBubyBlc3TDqQp0YW4gc2F0dXJhZG8gZGUgdHJhYmFqbz8=
g9BLAw,,T2xkIFNvbGRpZXI=,,,,,VmVsaG8gU29sZGFkbw==,,U29sZGFkbyByZXRpcmFkbw==
hNBLAw,,W1JldGlyZWQgU29sZGllcl0KV2h5IGFyZSB5b3UgY2FycnlpbmcKc28gbXVjaCBzdHVmZiB3aXRoIHlvdT8KSXNuJ3QgdGhlcmUgYSBLYWZyYSBTdG9yYWdlCnNlcnZpY2UgZm9yIGtlZXBpbmcgeW91ciBqdW5rPw==,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KUG9yIHF1ZSBlc3TDoSBjYXJyZWdhbmRvCnRhbnRhcyBjb2lzYXMgY29tIHZvY8OqPyAKTsOjbyB0ZW0gdW0gQXJtYXrDqW0gS2FmcmEKcGFyYSBndWFyZGFyIHN1YXMgdHJhbGhhcz8g,,W1NvbGRhZG8gcmV0aXJhZG9dCsK/UG9yIHF1w6kgbGxldmFzCnRhbnRhcyBjb3Nhcz8Kwr9ObyBoYXkgdW4gc2VydmljaW8gZGUgQWxtYWPDqW4gZGUgS2FmcmEKcGFyYSBndWFyZGFyIHR1cyBjYWNoaXZhY2hlcz8=
hdBLAw,,W1JldGlyZWQgU29sZGllcl0KSXQncyBzdHJhbmdlIHRoYXQgc28KbWFueSBwZW9wbGUgaGF2ZSBiZWVuCndhbnRpbmcgdG8gdGFsayB0byBtZSBmb3IKc29tZSByZWFzb24sIGJ1dCBJJ2xsCmFkbWl0IHRoYXQgaXQncyBraW5kIG9mIG5pY2Uu,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KIMOpIGVzdHJhbmhvIHF1ZSB0YW50YXMKcGVzc29hcyBxdWVpcmFtCmZhbGFyIGNvbWlnbyBwb3IKYWxndW0gbW90aXZvLCBtYXMKYWRtaXRvIHF1ZSBpc3NvIMOpIGJvbS4=,,W1NvbGRhZG8gcmV0aXJhZG9dCkVzIGV4dHJhw7FvIHF1ZSwgcG9yIGFsZ3VuYSByYXrDs24sCnRhbnRhcyBwZXJzb25hcyBxdWllcmFuCmhhYmxhciBjb25taWdvCnBlcm8KYWRtaXRvIHF1ZSBzZSBzaWVudGUgdW4gcG9jbyBiaWVuLg==
htBLAw,,QXNrIEFib3V0IFBhc3QgQmF0dGxlcw==,,,,,UGVyZ3VudGFyIHNvYnJlIGJhdGFsaGFzIHBhc3NhZGFz,,UHJlZ3VudGFyIHBvciBiYXRhbGxhcyBwYXNhZGFz
h9BLAw,,QXNrIEFib3V0IEZhbGxlbiBXYXJyaW9y,,,,,UGVyZ3VudGFyIHNvYnJlIGd1ZXJyZWlybyBjYcOtZG8=,,UHJlZ3VudGFyIHBvciBlbCBndWVycmVybyBjYcOtZG8=
iNBLAw,,W1JldGlyZWQgU29sZGllcl0KRG9uJ3QgZ2V0IG1lIHN0YXJ0ZWQuCk9uY2UgSSBzdGFydCB0YWxraW5nIGFib3V0CnRoZSBvbGQgZGF5cywgSSdsbCBnbyBvbiBhbGwKbmlnaHQuIFRob3NlIHdlcmUgcmVhbCBoYXJkCnRpbWVzIHRvIGxpdmUgdGhyb3VnaCwgYnV0IGdvb2QKbWVtb3JpZXMgdG8gcmVtZW1iZXIuLi4=,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KQWgsIG7Do28gbWUgZGVpeGUgZW1wb2xnYWRvLgpRdWFuZG8gZXUgY29tZcOnbyBhIGZhbGFyIGRlCmFudGlnYW1lbnRlLCBuw6NvIHBhcm8gYXTDqSBhCm5vaXRlLiBGb3JhbSB0ZW1wb3MgbXVpdG9zCmRpZsOtY2VpcyBwYXJhIHNlIHZpdmVyLCBtYXMgc8Ojbwpib2FzIGxlbWJyYW7Dp2FzLi4u,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIG1lIGhhZ2FzIGhhYmxhci4KVW5hIHZleiBxdWUgZW1waWV6byBhIGhhYmxhciBkZQpsb3Mgdmllam9zIHRpZW1wb3MsIG5vIHBhcm8gZW4gdG9kYSBsYQpub2NoZS4gRXNhIGZ1ZSB1bmEgw6lwb2NhIGRpZsOtY2lsCmRlIGF0cmF2ZXNhciwgcGVybyBkZWrDsyAKYnVlbm9zIHJlY3VlcmRvcy4uLg==
idBLAw,,W1JldGlyZWQgU29sZGllcl0KVGhlIGZhbGxlbiB3YXJyaW9yLi4uPwpUaGVyZSdzIG9ubHkgb25lIHRoYXQgYnJpbmdzCmEgY2hpbGwgZG93biBteSBzcGluZSB3aGVuZXZlcgpJIHRoaW5rIG9mIGhpbS4gSGUgd2FzIGFib3V0CnlvdXIgYWdlIHdoZW4gaXQgaGFwcGVuZWQuLi4=,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KTyBndWVycmVpcm8gY2HDrWRvLi4uPyAKU8OzIG1lIGxlbWJybyBkZSB1bSwgZSBtZSBkw6EgCnVtIGFycmVwaW8gbmEgZXNwaW5oYSBzZW1wcmUKcXVlIHBlbnNvIG5lbGUuIEVsZSB0aW5oYSBtYWlzIG91IG1lbm9zIGEgc3VhIGlkYWRlIHF1YW5kbyBhY29udGVjZXUuLi4=,,W1NvbGRhZG8gcmV0aXJhZG9dCsK/RWwgZ3VlcnJlcm8gY2HDrWRvLi4uPwpTb2xvIGhheSB1bm8gcXVlIG1lCmRhIGVzY2Fsb2Zyw61vcyBjYWRhIHZleiBxdWUKcGllbnNvIGVuIMOpbC4gw4lsIHRlbsOtYSBtw6FzIG8gbWVub3MKdHUgZWRhZCBjdWFuZG8gb2N1cnJpw7MuLi4=
itBLAw,,W1JldGlyZWQgU29sZGllcl0KV2UgcmVjZWl2ZWQgYSByZXBvcnQgYWJvdXQKYSBDb2JvbGQgdGhyZWF0LCBzbyB3ZSB3ZXJlCmRpc3BhdGNoZWQgdG8gdGhlIGZpZWxkcwp3ZXN0IG9mIEdlZmZlbi4gQnV0IHRoZQpiYXR0bGUgd2FzIG92ZXIgb25jZSB3ZQphcnJpdmVkLiBXZSB3ZXJlIHRvbyBsYXRlLg==,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KUmVjZWJlbW9zIHVtIHJlbGF0w7NyaW8gc29icmUKdW0gYXRhcXVlIGRlIEtvYm9sZHMsIGVudMOjbyBmb21vcyBtYW5kYWRvcyBwYXJhIG9zIGNhbXBvcwphIG9lc3RlIGRlIEdlZmZlbi4gTWFzIGEKYmF0YWxoYSBlc3RhdmEgdGVybWluYWRhIHF1YW5kbwpjaGVnYW1vcy4gSsOhIGVyYSB0YXJkZSBkZW1haXMu,,W1NvbGRhZG8gcmV0aXJhZG9dClJlY2liaW1vcyB1biBpbmZvcm1lIHNvYnJlCnVuYSBhbWVuYXphIGRlIENvYm9sZHMsIGFzw60gcXVlIG5vcwplbnZpYXJvbiBhIGxvcyBjYW1wb3MKUGVybyBsYSBiYXRhbGxhIGhhYsOtYSB0ZXJtaW5hZG8KcGFyYSBjdWFuZG8gbGxlZ2Ftb3MuCkxsZWdhbW9zIGRlbWFzaWFkbyB0YXJkZS4=
i9BLAw,,W1JldGlyZWQgU29sZGllcl0KQWxsIHRoZSBDb2JvbGRzIHdlcmUgc2xhaW4sCmJ1dC4uLiBUaGVyZSB3YXMgb25lIHdhcnJpb3IKbGVmdCwgY292ZXJlZCBpbiBibG9vZC4gV2hlbgpoZSBzYXcgdXMsIGhlIGp1c3Qgc3RhcnRlZAphdHRhY2tpbmcgZXZlcnlvbmUhIEhlCmhhZCBjb21wbGV0ZWx5IGxvc3QgaXQu,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KVG9kb3Mgb3MgS29ib2xkcyBmb3JhbSBtb3J0b3MsCm1hcy4uLiBTw7MgaGF2aWEgdW0gZ3VlcnJlaXJvCmRlIHDDqSwgYmFuaGFkbyBlbSBzYW5ndWUuIFF1YW5kbyBlbGUgbm9zIHZpdSwgc2ltcGxlc21lbnRlIGNvbWXDp291CmEgYXRhY2FyIHRvZG8gbXVuZG8hIEVsZQp0aW5oYSBwZXJkaWRvIGEgY2FiZcOnYSwgY29tcGxldGFtZW50ZS4=,,W1NvbGRhZG8gcmV0aXJhZG9dCkFzZXNpbmFyb24gYSB0b2RvcyBsb3MgQ29ib2xkcwpwZXJvLi4uIFF1ZWRhYmEKdW4gZ3VlcnJlcm8gY3ViaWVydG8gZGUgc2FuZ3JlLiBDdWFuZG8Kbm9zIHZpbywgwqFlbXBlesOzIGEKYXRhY2FyIGEgdG9kbyBlbCBtdW5kbyEgRW5sb3F1ZWNpw7MgCnBvciBjb21wbGV0by4=
jNBLAw,,W1JldGlyZWQgU29sZGllcl0KV2UgaGFkIG5vIGNob2ljZSBidXQgdG8Ka2lsbCBoaW0uIEl0IHdhcyBzZWxmIGRlZmVuc2UsCmJ1dCBJIGNhbid0IGhlbHAgYnV0IHBpdHkgaGltLgpBbGwgaGlzIGNvbXJhZGVzIGhhZCBiZWVuCmtpbGxlZDogSSBjYW4ndCBpbWFnaW5lIGhvdwp0aGF0IG11c3QgaGF2ZSBmZWx0Lg==,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KTsOjbyB0aXZlbW9zIGVzY29saGEgYSBuw6NvIHNlcgptYXTDoS1sby4gRm9pIGxlZ8OtdGltYSBkZWZlc2EsCm1hcyBuw6NvIHBvc3NvIGRlaXhhciBkZSB0ZXIgcGVuYSBkZWxlLgpUb2RvcyBvcyBzZXVzIGNvbXBhbmhlaXJvcyBlc3RhdmFtIG1vcnRvczogbsOjbyBwb3NzbyBpbWFnaW5hciBjb21vIGVsZSBzZSBzZW50aWEu,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIHR1dmltb3MgbcOhcyByZW1lZGlvIHF1ZQptYXRhcmxvLiBGdWUgZW4gZGVmZW5zYSBwcm9waWEsCnBlcm8gbm8gcHVlZG8gZXZpdGFyIHNlbnRpciBsw6FzdGltYSBwb3Igw6lsLgpNYXRhcm9uIGEgdG9kb3Mgc3VzCmNhbWFyYWRhczogTm8gcHVlZG8gaW1hZ2luYXIgbG8gcXVlCnNpbnRpw7Mu
jdBLAw,,W1JldGlyZWQgU29sZGllcl0KV2UgYXJyaXZlZCB0b28gbGF0ZSB0bwpzZWUgdGhhdCBiYXR0bGUsIGJ1dCBJJ20KcHJldHR5IHN1cmUgaXQgd2FzIGhvcnJpZmljLgpZb3UgbXVzdCBiZSBwcmV0dHkgaW50ZXJlc3RlZAppbiBsZWFybmluZyBhYm91dCB0aGlzIHNvbGRpZXIu,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KQ2hlZ2Ftb3MgdGFyZGUgZGVtYWlzIHBhcmEKdmVyIGEgYmF0YWxoYSwgbWFzIHRlbmhvCmNlcnRlemEgZGUgcXVlIGZvaSBob3Jyw612ZWwuClZvY8OqIGRldmUgZXN0YXIgYmVtIGludGVyZXNzYWRvCmVtIHNhYmVyIGRlc3NlIHNvbGRhZG8u,,W1NvbGRhZG8gcmV0aXJhZG9dCkxsZWdhbW9zIGRlbWFzaWFkbyB0YXJkZSBwYXJhCnZlciBlc2EgYmF0YWxsYSwgcGVybyBlc3RveQpiYXN0YW50ZSBzZWd1cm8gZGUgcXVlIGZ1ZSBob3JyaWJsZS4KRGViZXMgdGVuZXIgdW4gZ3JhbiBpbnRlcsOpcwpwb3IgYXZlcmlndWFyIG3DoXMgc29icmUgZXN0ZSBzb2xkYWRvLg==
jtBLAw,,W1JldGlyZWQgU29sZGllcl0KV2VsbCwgSSdtIGp1c3QgZ2xhZCB0aGF0IHlvdQp3ZXJlIGFibGUgdG8ga25vdyBtb3JlCmFib3V0IHRoaXMgc3RvcnkuIFRoZXJlJ3MKbXVjaCB5b3UgY2FuIGxlYXJuIGZyb20Kb3RoZXIgcGVvcGxlJ3MgZXhwZXJpZW5jZXMu,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KQmVtLCBlc3RvdSBzYXRpc2ZlaXRvIHBvciB2b2PDqiAKcG9kZXIgc2FiZXIgbWFpcwpzb2JyZSBlc3NhIGhpc3TDs3JpYS4gSMOhIAptdWl0byBvIHF1ZSBzZSBhcHJlbmRlciBjb20KYXMgZXhwZXJpw6puY2lhcyBkb3Mgb3V0cm9zLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCkJ1ZW5vLCBtZSBhbGVncm8gZGUgcXVlCnR1dmllcmFzIGxhIHBvc2liaWxpZGFkIGRlIGNvbm9jZXIgbcOhcwpzb2JyZSBlc3RhIGhpc3RvcmlhLiBIYXkKbXVjaG8gcXVlIHNlIHB1ZWRlIGFwcmVuZGVyIGRlCmxhIGV4cGVyaWVuY2lhIGRlIG90cmFzIHBlcnNvbmFzLg==
j9BLAw,,W1JldGlyZWQgU29sZGllcl0KSSBkb24ndCByZWdyZXQgdGhhdCB3ZQpoYWQgdG8ga2lsbCB0aGF0IHdhcnJpb3IuCldlIGRpZCBoYWQgd2UgaGFkIHRvCmJhY2sgaW4gdGhvc2UgZGF5cy4=,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KTsOjbyBtZSBhcnJlcGVuZG8gZGUgdGVybW9zCm1hdGFkbyBvIGd1ZXJyZWlyby4KRml6ZW1vcyBvIHF1ZSB0w61uaGFtb3MgcXVlIGZhemVyCm5hIMOpcG9jYS4=,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIGxhbWVudG8gcXVlCnR1dmnDqXJhbW9zIHF1ZSBtYXRhciBhIGVzZSBndWVycmVyby4KSGljaW1vcyBsbyBxdWUgdGVuw61hbW9zIHF1ZSBoYWNlcgpwb3IgYXF1ZWxsb3MgZMOtYXMu
kNBLAw,,W1JldGlyZWQgU29sZGllcl0KT2gsIGl0J3MgeW91IGFnYWluLgpEaWQgeW91IHdhbnQgdG8gYXNrIG1lCm1vcmUgYWJvdXQgdGhhdCB3YXJyaW9yPwpJJ20gYWZyYWlkIEkgYWxyZWFkeSB0b2xkCnlvdSBldmVyeXRoaW5nIEkga25vdy4=,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KT2gsIMOpIHZvY8OqIGRlIG5vdm8uClF1ZXJpYSBtZSBwZXJndW50YXIKbWFpcyBzb2JyZSBvIGd1ZXJyZWlybz8gClRlbW8gcXVlIGrDoSB0ZW5oYSBkaXRvCmEgdm9jw6ogdHVkbyBvIHF1ZSBzZWku,,W1NvbGRhZG8gcmV0aXJhZG9dCkFoLCBvdHJhIHZleiB0w7ouCsK/UXVlcsOtYXMgcHJlZ3VudGFybWUgYWxnbwptw6FzIHNvYnJlIGVzZSBndWVycmVybz8KTWUgdGVtbyBxdWUgeWEgdGUgZGlqZQp0b2RvIGxvIHF1ZSBzw6ku
kdBLAw,,U29ycnkuLi4=,,,,,RGVzY3VscGUuLi4=,,TG8gc2llbnRvLi4u
ktBLAw,,SSBtZXQgdGhlIHdhcnJpb3IncyBzcGlyaXQu,,,,,RW5jb250cmVpIG8gZXNww61yaXRvIGRvIGd1ZXJyZWlyby4=,,Q29ub2PDrSBlbCBlc3DDrXJpdHUgZGVsIGd1ZXJyZXJvLg==
k9BLAw,,W1JldGlyZWQgU29sZGllcl0KSXQncyBmaW5lLg==,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KVHVkbyBiZW0u,,W1NvbGRhZG8gcmV0aXJhZG9dCkVzdMOhIGJpZW4u
lNBLAw,,W1JldGlyZWQgU29sZGllcl0KV2hhdD8gSG93IGlzIHRoYXQKZXZlbiBwb3NzaWJsZT8=,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KUXXDqj8gQ29tbyBpc3NvCiDDqSBwb3Nzw612ZWw/IA==,,W1NvbGRhZG8gcmV0aXJhZG9dCsK/UXXDqT8gwr9Dw7NtbyBlcyBlc28KcG9zaWJsZT8=
ldBLAw,,XjMzNTVGRllvdSBleHBsYWluIHRvIHRoZQpyZXRpcmVkIHNvbGRpZXIgZXZlcnl0aGluZwp0aGF0IGhhcyBoYXBwZW5lZCBzbyBmYXIuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGV4cGxpY2EgYW8Kc29sZGFkbyBhcG9zZW50YWRvIHR1ZG8gbwpxdWUgYWNvbnRlY2V1IGF0w6kgYWdvcmEuXjAwMDAwMA==,,XjMzNTVGRkxlIGV4cGxpY2FzIGFsCnNvbGRhZG8gcmV0aXJhZG8gdG9kbwpsbyBxdWUgcGFzw7MgaGFzdGEgYWhvcmEuXjAwMDAwMA==
ltBLAw,,W1JldGlyZWQgU29sZGllcl0KVGhhdCdzIHF1aXRlIGEgc3RvcnkuClN0aWxsLCBJJ20gc3VycHJpc2VkIHRoYXQKaGUgZGlkbid0IHdhbnQgdG8gdGFsayB0bwp5b3UgYWJvdXQgd2hhdCBoYXBwZW5lZC4KSSBndWVzcyBoZSBzdGlsbCBoYXJib3JzCmJhZCBmZWVsaW5ncyBhYm91dCB0aGF0IGRheS4uLg==,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KIMOpIHVtYSBoaXN0w7NyaWEgZSB0YW50by4KQWluZGEgYXNzaW0sIGVzdG91IHN1cnByZXNvIHF1ZQplbGUgbsOjbyBxdWlzZXNzZSBmYWxhciBjb20Kdm9jw6ogc29icmUgbyBxdWUgYWNvbnRlY2V1LgpBY2hvIHF1ZSBlbGUgYWluZGEgZ3VhcmRhCnNlbnRpbWVudG9zIHJ1aW5zIHNvYnJlIGFxdWVsZSBkaWEuLi4=,,W1NvbGRhZG8gcmV0aXJhZG9dClZheWEgaGlzdG9yaWEuCkHDum4gYXPDrSwgbWUgc29ycHJlbmRlIHF1ZQpubyBxdWlzaWVyYSBoYWJsYXJ0ZQpzb2JyZSBsbyBxdWUgcGFzw7MuClN1cG9uZ28gcXVlIGHDum4gc2llbnRlCmFuaW1vc2lkYWQgcG9yIGxvIHF1ZSBwYXPDsyBlc2UgZMOtYS4uLg==
