YMJIAw,,QnV6eg==,,,,,QnV6eg==,,QnV6eg==
/sJIAw,,W0dlYWx1dmVdCk9oLCBwZXJmZWN0ISBZb3UgYnJvdWdodAphbGwgdGhlIGl0ZW1zLiBXZWxsIHRoZW4sCkkgZ3Vlc3MgeW91J3JlIHJlYWR5IHRvCnRha2UgdGhpcyBzcGlyaXQgbm93LiBQbGVhc2UKZ2l2ZSBpdCB0byBhbiBeNDI0MjZGQXNzYXNzaW5eMDAwMDAwIG9yIGFuCl40MjQyNkZBc3Nhc3NpbiBDcm9zc14wMDAwMDAuIFRoYW5rIHlvdS4=,,,,,W0dlYWx1dmVdCkFoLCBwZXJmZWl0byEgVm9jw6ogdHJvdXhlCnRvZG9zIG9zIGl0ZW5zLiBFbnTDo28sIGFjaG8gcXVlIAphZ29yYSB2b2PDqiBlc3TDoSBwcm9udG8gcGFyYQpyZWNlYmVyIGVzc2UgZXNww61yaXRvLiBQb3IgZmF2b3IsCmVudHJlZ3VlLW8gYSB1bSBeNDI0MjZGTWVyY2Vuw6FyaW9eMDAwMDAwIG91IGEgdW0KXjQyNDI2RkFsZ296XjAwMDAwMC4gT2JyaWdhZG8u,,W0dlYWx1dmVdCsKhUGVmZWN0byEgQ29uc2VndWlzdGUKdG9kb3MgbG9zIG9iamV0b3MuIFB1ZXMgYmllbiwKc3Vwb25nbyBxdWUgeWEgdGllbmVzIGxhIHByZXBhcmFjacOzbgpwYXJhIGNhcmdhciBlc3RlIHPDrW1ib2xvLiBUZSBydWVnbwpxdWUgc2UgbG8gZW50cmVndWVzIGEgdW4gbWllbWJybyBkZSBjbGFzZSBeNDI0MjZGQXNlc2lub14wMDAwMDAgbwpeNDI0MjZGQXNlc2lubyBjcnV6YWRvXjAwMDAwMC4gR3JhY2lhcy4=
/8JIAw,,W0dlYWx1dmVdCkhtPyBZb3Ugc3RpbGwgaGF2ZW4ndApnYXRoZXJlZCBhbGwgdGhlIGl0ZW1zCndpdGggeW91ciBndWlsZCB5ZXQ/CkxldCBtZSByZW1pbmQgeW91IHdoYXQKeW91IG5lZWQgdG8gYnJpbmcgbWUu,,,,,W0dlYWx1dmVdCkhtPyBWb2PDqiBhaW5kYSBuw6NvCmNvbGV0b3UgdG9kb3Mgb3MgaXRlbnMKY29tIHN1YSBndWlsZGE/CkRlaXhlLW1lIGxlbWJyw6EtbG8gZG8gcXVlCnZvY8OqIHByZWNpc2EgbWUgdHJhemVyLg==,,W0dlYWx1dmVdCsK/RWg/IApjb25zaWd1ZXMgdG9kb3MgbG9zIG9iamV0b3MKZW4gY29uanVudG8gY29uIHR1IGNsYW4/ClBlcm3DrXRlbWUgcmVjb3JkYXJ0ZSBsbyBxdWUKZGViZXMgY29uc2VndWlybWUu
AMNIAw,,W0dlYWx1dmVdCkl0IHdvdWxkIGJlIGxvbmVseSBhbmQgYm9yZWQgaWYgeW91IGdhdGhlciBpdGVtcyBhbGwgYnkgeW91cnNlbGYsCmJ1dCBpZiB5b3UgZG8gdGhhdCB3aXRoIGd1aWxkIG1lbWJlcnMKYW5kIHdvcmsgdG9nZXRoZXIsCml0IHdvdWxkIGJlIG11Y2ggZWFzaWVyLgpUaG9zZSBpdGVtcyB5b3UgbmVlZCB0byBicmluZyBpcy4uLg==,,,,,W0dlYWx1dmVdClNlcmlhIHNvbGl0w6FyaW8gZSBlbnRlZGlhbnRlIHNlIHZvY8OqIGNvbGV0YXNzZSBpdGVucyBzb3ppbmhvLAptYXMgc2Ugdm9jw6ogZm9yIGNvbSBvcyBtZW1icm9zIGRhIGd1aWxkYQplIHRyYWJhbGhhciBlbSBjb25qdW50bywKc2Vyw6EgbXVpdG8gbWFpcyBmw6FjaWwuCk9zIGl0ZW5zIHF1ZSB2b2PDqiBwcmVjaXNhIHRyYXplciBzw6NvLi4u,,W0dlYWx1dmVdClNlcsOtYSB0cmlzdGUgeSBhYnVycmlkbyBzaSBhbmR1dmllcmFzIHBvciBhbGzDrSBjb25zaWd1aWVuZG8gbG9zIG9iamV0b3Mgc2luIGF5dWRhLApwZXJvIHNpIHRlIHZhbGVzIGRlIGxhIGF5dWRhIGRlIHR1IGNsYW4KeSB0cmFiYWphbiBqdW50b3MsCnNlcsOhIG11Y2hvIG3DoXMgZsOhY2lsLgpEw6lqYW1lIHJlY29yZGFydGUgbG8gcXVlIGRlYmVzIGNvbnNlZ3Vpcm1lLg==
AcNIAw,,W0dlYWx1dmVdCjMwIF44QzE3MTcnQnVybmluZyBIZWFydCdeMDAwMDAwJwozMCBeOEMxNzE3J0xlb3BhcmQgQ2xhdydeMDAwMDAwIAozMCBeOEMxNzE3J1dvbGYgQ2xhdydeMDAwMDAwIApCcmluZyB0aGVzZSBpdGVtcy4=,,,,,W0dlYWx1dmVdCjMwIF44QzE3MTcnQ29yYcOnw6NvIEluY2FuZGVzY2VudGUnXjAwMDAwMCcKMzAgXjhDMTcxNydHYXJyYXMgZGUgTGVvcGFyZG8nXjAwMDAwMCAKMzAgXjhDMTcxNydHYXJyYXMgZGUgTG9ibydeMDAwMDAwIApUcmFnYSBlc3NlcyBpdGVucy4=,,W0dlYWx1dmVdClNvbiAzMF44QzE3MTdDb3Jhem9uZXMgYXJkaWVudGVzXjAwMDAwMCwKMzBeOEMxNzE3R2FycmFzIGRlIGxlb3BhcmRvXjAwMDAwMCB5IAozMF44QzE3MTdHYXJyYXMgZGUgbG9ib14wMDAwMDAuIApUcsOhZW1lIGVzb3Mgb2JqZXRvcy4=
AsNIAw,,W0dlYWx1dmVdCllvdSBicm91Z2h0IHRoZQpTcGlyaXQgb2YgQ29tYmluYXRpb24/Ck1ha2Ugc3VyZSB0aGF0IHlvdSBnaXZlCnRoYXQgdG8gYSBeMkY0RjJGV2l6YXJkXjAwMDAwMCBvcgphIF4yRjRGMkZIaWdoIFdpemFyZF4wMDAwMDAu,,,,,W0dlYWx1dmVdClZvY8OqIHRyb3V4ZSBvCkVzcMOtcml0byBkYSBDb21iaW5hw6fDo28/CkNlcnRpZmlxdWUtc2UgZGUgZMOhLWxvCmEgdW0gXjJGNEYyRkJydXhvXjAwMDAwMCBvdQp1bSBeMkY0RjJGQXJxdWltYWdvXjAwMDAwMC4=,,W0dlYWx1dmVdCsK/VHJhZXMgY29udGlnbyBlbApTw61tYm9sbyBkZSBhcm1vbsOtYT8KQXNlZ8O6cmF0ZSBkZSBlbnRyZWfDoXJzZWxvCmEgdW4gbWllbWJybyBkZSBjbGFzZSBeMkY0RjJGSGVjaGljZXJvXjAwMDAwMCBvCl4yRjRGMkZBcmNoaW1hZ29eMDAwMDAwLg==
A8NIAw,,W0dlYWx1dmVdCkZvciB0aGUgc2FrZSBvZiB5b3VyCmd1aWxkLCB5b3UgbXVzdCBiZWNvbWUKc3Ryb25nZXIuIFNvbWV0aW1lcwp5b3VyIHNwZWxscyB3aWxsIG1ha2UgdGhlCmRpZmZlcmVuY2UgYmV0d2VlbiB2aWN0b3J5CmFuZCBkZWZlYXQuIFJlbWVtYmVyIHRoYXQu,,,,,W0dlYWx1dmVdClBhcmEgbyBiZW0gZGUgc3VhCmd1aWxkYSwgdm9jw6ogZGV2ZSBmaWNhcgptYWlzIGZvcnRlLiDDgHMgdmV6ZXMKc2V1cyBmZWl0acOnb3MgZmFyw6NvIGEKZGlmZXJlbsOnYSBlbnRyZSBhIHZpdMOzcmlhCmUgYSBkZXJyb3RhLiBMZW1icmUtc2UgZGlzc28u,,W0dlYWx1dmVdClBvciBlbCBiaWVuIGRlIHR1CmNsYW4sIGRlYmVyw6FzIHZvbHZlcnRlCm3DoXMgZnVlcnphLiBBIHZlY2VzLAp0dXMgaGVjaGl6b3Mgc2Vyw6FuIGxhCmRpZmVyZW5jaWEgZW50cmUgbGEgdmljdG9yaWEKeSBsYSBkZXJyb3RhLiBSZWN1w6lyZGFsby4=
BMNIAw,,W0dlYWx1dmVdCkhleSx7MH0sCmlmIHlvdSByZWFsbHkgd2FudCB0byBiZWNvbWUKc3Ryb25nIGVub3VnaCB0byBwcm90ZWN0IHlvdXIKZ3VpbGQsIHRoZW4geW91IG11c3QgbGV2ZWwgdXAuCkNvbWUgYmFjayB0byBtZSBvbmNlIHlvdSd2ZQpyYWlzZWQgeW91ciBCYXNlIExldmVsLg==,,,,,W0dlYWx1dmVdCkVpLCB7MH0sCnNlIHZvY8OqIGRlc2VqYSBtZXNtbyBzZSB0b3JuYXIKZm9ydGUgbyBzdWZpY2llbnRlIHBhcmEgcHJvdGVnZXIgc3VhCmd1aWxkYSwgZW50w6NvIHZvY8OqIHByZWNpc2Egc3ViaXIgZGUgbsOtdmVsLgpWb2x0ZSBwYXJhIG1pbSBxdWFuZG8gdGl2ZXIKcXVlIHRpdmVyIGF1bWVudGFkbyBzZXUgTsOtdmVsIEJhc2Uu,,W0dlYWx1dmVdCk95ZSx7MH0sCnNpIHJlYWxtZW50ZSBxdWllcmVzIHZvbHZlcnRlCmxvIHN1ZmljaWVudGVtZW50ZSBmdWVydGUgcGFyYSBwcm90ZWdlciBhIHR1CmNsYW4sIGVudG9uY2VzIHByaW1lcm8gZGViZXMgc3ViaXIgZGUgbml2ZWwuClZ1ZWx2ZSBhIGhhYmxhciBjb25taWdvIGN1YW5kbyBoYXlhcwpzdWJpZG8gZGUgbml2ZWwgZGUgYmFzZS4=
BcNIAw,,W0dlYWx1dmVdCllvdSB3aWxsIGJlIHJlYWR5CmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXkZGMDAwMDMgQmFzZSBMZXZlbHNeMDAwMDAwLgpEb24ndCBkZXNwYWlyOiBJIGtub3cKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKdGhpcyBnb2FsLiBHb29kIGx1Y2sgdG8geW91Lg==,,,,,W0dlYWx1dmVdClZvY8OqIGVzdGFyw6EgcHJvbnRvCnBhcmEgc3VhIHRhcmVmYSBkZXBvaXMgZGUKZ2FuaGFyIF5GRjAwMDAzIE7DrXZlaXMgQmFzZXNeMDAwMDAwLgpOw6NvIHNlIGRlc2VzcGVyZTogRXUgc2VpIHF1ZQp2b2PDqiBzZXLDoSBjYXBheiBkZSBhbGNhbsOnYXIKZXNzYSBtZXRhLiBCb2Egc29ydGUu,,W0dlYWx1dmVdClRlbmRyw6FzIGxhIHByZXBhcmFjacOzbiBzdWZpY2llbnRlCnBhcmEgdHUgdGFyZWEgY3VhbmRvCmhheWFzIF5GRjAwMDBzdWJpZG8gZGUgbml2ZWwgZGUgYmFzZSB0cmVzIHZlY2VzXjAwMDAwMC4KTm8gdGUgZGVzZXNwZXJlcywgc8OpIHF1ZQpwb2Ryw6FzIGN1bXBsaXIKY29uIHR1IG9iamV0aXZvLiBUZSBkZXNlbyBsYSBtZWpvciBkZSBsYXMgc3VlcnRlcy4=
BsNIAw,,W0dlYWx1dmVdCllvdSB3aWxsIGJlIHJlYWR5CmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXkZGMDAwMDIgQmFzZSBMZXZlbHNeMDAwMDAwLgpEb24ndCBkZXNwYWlyOiBJIGtub3cKeW91J2xsIGJlIGFibGUgdG8gcmVhY2gKdGhpcyBnb2FsLiBHb29kIGx1Y2sgdG8geW91Lg==,,,,,W0dlYWx1dmVdClZvY8OqIGVzdGFyw6EgcHJvbnRvCnBhcmEgc3VhIHRhcmVmYSBkZXBvaXMgZGUKZ2FuaGFyIF5GRjAwMDAyIE7DrXZlaXMgQmFzZXNeMDAwMDAwLgpOw6NvIHNlIGRlc2VzcGVyZTogRXUgc2VpIHF1ZQp2b2PDqiBzZXLDoSBjYXBheiBkZSBhbGNhbsOnYXIKZXNzYSBtZXRhLiBCb2Egc29ydGUu,,W0dlYWx1dmVdClRlbmRyw6FzIGxhIHByZXBhcmFjacOzbiBzdWZpY2llbnRlCnBhcmEgdHUgdGFyZWEgY3VhbmRvCmhheWFzIF5GRjAwMDBzdWJpZG8gZGUgbml2ZWwgZGUgYmFzZSBkb3MgdmVjZXNeMDAwMDAwLgpObyB0ZSBkZXNlc3BlcmVzLCBzw6kgcXVlCnBvZHLDoXMgY3VtcGxpcgpjb24gdHUgb2JqZXRpdm8uIFRlIGRlc2VvIGxhIG1lam9yIGRlIGxhcyBzdWVydGVzLg==
B8NIAw,,W0dlYWx1dmVdCllvdSB3aWxsIGJlIHJlYWR5CmZvciB5b3VyIHRhc2sgYWZ0ZXIgeW91CmdhaW4gXkZGMDAwMDEgQmFzZSBMZXZlbF4wMDAwMDAuCkRvbid0IGRlc3BhaXI6IEkga25vdwp5b3UnbGwgYmUgYWJsZSB0byByZWFjaAp0aGlzIGdvYWwuIEdvb2QgbHVjayB0byB5b3Uu,,,,,W0dlYWx1dmVdClZvY8OqIGVzdGFyw6EgcHJvbnRvCnBhcmEgc3VhIHRhcmVmYSBkZXBvaXMgZGUKZ2FuaGFyIF5GRjAwMDAxIE7DrXZlbCBCYXNlXjAwMDAwMC4KTsOjbyBzZSBkZXNlc3BlcmU6IEV1IHNlaSBxdWUKdm9jw6ogc2Vyw6EgY2FwYXogZGUgYWxjYW7Dp2FyCmVzc2EgbWV0YS4gQm9hIHNvcnRlLg==,,W0dlYWx1dmVdClRlbmRyw6FzIGxhIHByZXBhcmFjacOzbiBzdWZpY2llbnRlCnBhcmEgdHUgdGFyZWEgY3VhbmRvCmhheWFzIF5GRjAwMDBzdWJpZG8gZGUgbml2ZWwgZGUgYmFzZSB1bmEgdmV6XjAwMDAwMC4KTm8gdGUgZGVzZXNwZXJlcywgc8OpIHF1ZQpwb2Ryw6FzIGN1bXBsaXIKY29uIHR1IG9iamV0aXZvLiBUZSBkZXNlbyBsYSBtZWpvciBkZSBsYXMgc3VlcnRlcy4=
CMNIAw,,W0dlYWx1dmVdCkhtLiBZb3UncmUgbXVjaCBzdHJvbmdlcgp0aGF0IEkgZXhwZWN0ZWQuIFRoZXJlJ3Mgbm8KbmVlZCBmb3IgbWUgdG8gZW5jb3VyYWdlCnlvdSB0byBkZXZlbG9wIHlvdXIgc3RyZW5ndGguCkkgYWRtaXQgdGhhdCB5b3UgYXJlIHN0cm9uZy4=,,,,,W0dlYWx1dmVdCkhtLiBWb2PDqiDDqSBtdWl0byBtYWlzIGZvcnRlCmRvIHF1ZSBldSBlc3BlcmF2YS4gTsOjbyBow6EgbmVjZXNzaWRhZGUKZGUgZXUgZW5jb3JhasOhLWxvCmEgZGVzZW52b2x2ZXIgc3VhIGZvcsOnYS4KQWRtaXRvIHF1ZSB2b2PDqiDDqSBmb3J0ZS4=,,W0dlYWx1dmVdCk1tbS4uLiBFcmVzIG11Y2hvIG3DoXMgZnVlcnRlCmRlIGxvIHF1ZSBlc3BlcmFiYS4gTm8gc2Ugc2FiZS4uLgpubyBlcyBuZWNlc2FyaW8gcXVlIHRlIHBpZGEKcXVlIHRlIHZ1ZWx2YXMgbcOhcyBmdWVydGUuCkFkbWlybyBxdWUgdGllbmVzIG11Y2hvIHBvdGVuY2lhbC4=
CcNIAw,,W0dlYWx1dmVdCkFja25vd2xlZGdlIHRoZSBleHRlbnQgYW5kCmxpbWl0cyBvZiB5b3VyIHN0cmVuZ3RoLCBidXQKbmV2ZXIgYWxsb3cgY29uY2VpdCB0byBwb2xsdXRlCnlvdXIgaGVhcnQuIFByaWRlIHdpbGwgYWx3YXlzCnNoYWNrbGUgeW91ciBwb3dlciBpZiB5b3UKbGV0IGl0LiBSZW1lbWJlciBodW1pbGl0eS4=,,,,,W0dlYWx1dmVdClJlY29uaGXDp2EgYSBleHRlbnPDo28gZSBvcwpsaW1pdGVzIGRlIHN1YSBmb3LDp2EsIG1hcwpudW5jYSBwZXJtaXRhIHF1ZSBhIHZhaWRhZGUgcG9sdWEKc2V1IGNvcmHDp8Ojby4gTyBvcmd1bGhvIHNlbXByZQpsaW1pdGFyw6Egc2V1IHBvZGVyIHNlIHZvY8OqCnBlcm1pdGlyLiBMZW1icmUtc2UgZGEgaHVtaWxkYWRlLg==,,W0dlYWx1dmVdClJlY29ub2NlIGxhcyBmb3J0YWxlemFzCnkgbG9zIGzDrW1pdGVzIGRlIHR1IHBvZGVyLCB5Cm51bmNhIGRlamVzIHF1ZSBsYSBzb2JlcmJpYSBtYW5jaGUKdHUgY29yYXrDs24uIEVsIG9yZ3VsbG8gc2UgcHVlZGUKY29udmVydGlyIGVuIHVuIG9ic3TDoWN1bG8gcGFyYSB0dSBwb2RlcgpzaSBkZWphcyBxdWUgc2UgYXBvZGVyZSBkZSB0aS4gUmVjdWVyZGEgc2VyIGh1bWlsZGUu
CsNIAw,,W0dlYWx1dmVdCllvdSBxdWFsaWZpZWQgZW5vdWdoCmZvciBtZSB0byB0cnVzdCB5b3UuClBsZWFzZSBnaXZlIHRoaXMgc3Bpcml0CnRvIHlvdXIgXkZGMDAwMEd1aWxkIE1hc3Rlcl4wMDAwMDAuCllvdSdyZSBkb25lIGZvciBub3cu,,,,,W0dlYWx1dmVdClZvY8OqIMOpIHF1YWxpZmljYWRvIG8gc3VmaWNpZW50ZQpwYXJhIHF1ZSBldSBjb25maWUgZW0gdm9jw6ouCkVudHJlZ3VlIGVzc2UgZXNww61yaXRvCmFvIHNldSBeRkYwMDAwTWVzdHJlIGRhIEd1aWxkYV4wMDAwMDAuCsOJIGlzc28gcG9yIGFnb3JhLg==,,W0dlYWx1dmVdCllhIHRpZW5lcyBsYXMgY3VhbGlkYWRlcyBuZWNlc2FyaWFzCnBhcmEgcXVlIHB1ZWRhIGNvbmZpYXIgZW4gdGkuClBsZWFzZSBnaXZlIHRoaXMgc3Bpcml0CmFsIF5GRjAwMDBsw61kZXIgZGUgdHUgY2xhbl4wMDAwMDAuCkVzdG8gZXMgdG9kbyBwb3IgYWhvcmEu
C8NIAw,,W0dlYWx1dmVdCkkgc2VlIHRoYXQgeW91J3ZlCmNvbXBsZXRlZCB0aGUgdGFzawpJIGhhdmUgZ2l2ZW4geW91LiBJdCBtYXkKaGF2ZSBiZWVuIGRpZmZpY3VsdCwgYnV0CnlvdSdsbCBzZWUgdGhhdCBJIGhhZCB5b3VyCmd1aWxkJ3MgYmVzdCBpbnRlcmVzdHMgaW4gbWluZC4=,,,,,W0dlYWx1dmVdClZlam8gcXVlIHZvY8OqCmNvbXBsZXRvdSBhIHRhcmVmYQpxdWUgbGhlIGRlaS4gUG9kZSB0ZXIgc2lkbwp0ZXIgc2lkbyBkaWbDrWNpbCwgbWFzCnZvY8OqIHZlcsOhIHF1ZSBldSB0aW5oYSBvcwppbnRlcmVzc2VzIGRlIHN1YSBndWlsZGEgZW0gbWVudGUu,,W0dlYWx1dmVdCkkgc2VlIHRoYXQgeW91J3ZlCmNvbXBsZXRhc3RlIGxhIHRhcmVhCnF1ZSB0ZSBhc2lnbsOpLiBQdWVkZSBxdWUKaGF5YSBzaWRvIGRpZsOtY2lsLCBwZXJvCmRlYmVzIHNhYmVyIHF1ZSBsbyBoaWNlCnBvciBlbCBiZW5lZmljaW8gZGUgdHUgY2xhbi4=
DMNIAw,,W0dlYWx1dmVdCllvdSd2ZSBlYXJuZWQgbXkgdHJ1c3QuClBsZWFzZSBnaXZlIHRoaXMgc3Bpcml0CnRvIHlvdXIgXkZGMDAwMEd1aWxkIE1hc3Rlcl4wMDAwMDAuCllvdSd2ZSBkb25lIHdlbGwu,,,,,W0dlYWx1dmVdClZvY8OqIGdhbmhvdSBtaW5oYSBjb25maWFuw6dhLgpQb3IgZmF2b3IsIGVudHJlZ3VlIGVzdGUgZXNww61yaXRvCmFvIHNldSBeRkYwMDAwTWVzdHJlIGRhIEd1aWxkYV4wMDAwMDAuClZvY8OqIGZleiBiZW0u,,W0dlYWx1dmVdClRlIGhhcyBnYW5hZG8gbWkgY29uZmlhbnphLgpQbGVhc2UgZ2l2ZSB0aGlzIHNwaXJpdAphbCBeRkYwMDAwbMOtZGVyIGRlIHR1IGNsYW5eMDAwMDAwLgpZb3UndmUgZG9uZSB3ZWxsLg==
DcNIAw,,W0dlYWx1dmVdCllvdSdyZSBub3Qgc3Ryb25nIGVub3VnaAp5ZXQgZm9yIHlvdXIgZ3VpbGQgdG8gZnVsbHkKcmVseSBvbiB5b3UgaW4gYSBjcmlzaXMuCllvdSBtdXN0IGxldmVsIHVwIQ==,,,,,W0dlYWx1dmVdClZvY8OqIGFpbmRhIG7Do28gw6kgZm9ydGUgbyBzdWZpY2llbnRlIApwYXJhIHF1ZSBzdWEgZ3VpbGRhIGNvbmZpYXIgdG90YWxtZW50ZQplbSB2b2PDqiBlbSB1bWEgY3Jpc2UuClZvY8OqIHByZWNpc2Egc3ViaXIgZGUgbsOtdmVsIQ==,,W0dlYWx1dmVdCk5vIGVyZXMgbG8gc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZQpwYXJhIHF1ZSB0dSBjbGFuIHB1ZWRhCmNvbmZpYXIgZW4gdGkgZW4gbW9tZW50b3MgZGUgY3Jpc2lzLgrCoURlYmVzIHN1YmlyIGRlIG5pdmVsIQ==
DsNIAw,,W0dlYWx1dmVdCkhtbS4uLiBJIGRvbid0IHRoaW5rIHlvdSd2ZQpzcGVudCBlbm91Z2ggdGltZSBsZXZlbGluZwp1cCB5ZXQuIEtlZXAgd29ya2luZyBvbiBpdC4=,,,,,W0dlYWx1dmVdCkhtbS4uLiBFdSBuw6NvIGFjaG8gcXVlIHZvY8OqCmdhc3RvdSB0ZW1wbyBzdWZpY2llbnRlIHN1YmluZG8gZGUgbsOtdmVsLgpDb250aW51ZSB0cmFiYWxoYW5kbyBuaXNzby4=,,W0dlYWx1dmVdCk1tbS4uLiBDcmVvIHF1ZSBhw7puIG5vIHBhc2FzCnN1ZmljaWVudGUgdGllbXBvIHN1YmllbmRvIGRlIG5pdmVsCi4gU2lndWUgZXNmb3J6w6FuZG90ZSBwb3IgYWhvcmEu
D8NIAw,,W0dlYWx1dmVdCkhtLiBZb3UncmUgdGhlIG1hc3RlcgpvZiBhbm90aGVyIGd1aWxkLCBhcmVuJ3QKeW91PyBJIGhhdmUgbm8gbG95YWx0eQp0b3dhcmRzIHlvdS4gUGxlYXNlLi4uCkxlYXZlIHRoaXMgcGxhY2Uu,,,,,W0dlYWx1dmVdCkhtLiBWb2PDqiDDqSBvIG1lc3RyZQpkZSBvdXRyYSBndWlsZGEsIG7Do28gw6k/Ck7Do28gdGVuaG8gbGVhbGRhZGUKZW0gcmVsYcOnw6NvIGEgdm9jw6ouIFBvciBmYXZvci4uLgpEZWl4ZSBlc3RlIGx1Z2FyLg==,,W0dlYWx1dmVdCk1tbS4uLiBFcmVzIGzDrWRlcgpkZSBvdHJvIGNsYW4sIMK/bm8gZXMKY29tbyB0w7ohIE5vIHNlIG1lIGhhIGVuY29tZW5kYWRvCnNlcnZpcnRlIGEgdGkuIFBvciBmYXZvci4uLgphYmFuZG9uZXMgZXN0ZSBsdWdhci4=
EMNIAw,,W0dlYWx1dmVdCkhtPyBZb3UgaGF2ZSBubyByZWFzb24KdG8gbGluZ2VyIGluIHRoaXMgc3Ryb25naG9sZC4KUGxlYXNlIGxlYXZlIHRoaXMgcGxhY2Ugbm93Lg==,,,,,W0dlYWx1dmVdCkhtPyBWb2PDqiBuw6NvIHRlbSBtb3Rpdm8KcGFyYSBwZXJtYW5lY2VyIG5lc3RhIGZvcnRhbGV6YS4KUG9yIGZhdm9yLCBkZWl4ZSBlc3RlIGx1Z2FyIGFnb3JhLg==,,W0dlYWx1dmVdCsK/RWg/IE5vIHZlbyBuaW5nw7puIG1vdGl2bwpwYXJhIHF1ZSBlc3TDqXMgZW4gZXN0YSBmb3J0YWxlemEuClRlIHJ1ZWdvIHF1ZSBhYmFuZG9uZXMgZXN0ZSBsdWdhci4=
EcNIAw,,W0dlYWx1dmVdClRoZXJlJ3Mgbm8gbmVlZCBmb3IgeW91CnRvIGhvbGQgb250byB0aGF0IFNwaXJpdApvZiBVbmlvbi4gUGxlYXNlIGdpdmUgaXQgdG8KYSBCYXJkLCBNaW5zdHJlbCwgRGFuY2VyCm9yIEd5cHN5IGluIHlvdXIgZ3VpbGQu,,,,,W0dlYWx1dmVdCk7Do28gaMOhIG5lY2Vzc2lkYWRlIGRlIHZvY8OqCmZpY2FyIGNvbSBlc3NlIEVzcMOtcml0bwpkYSBVbmnDo28uIFBvciBmYXZvciwgZW50cmVndWUtbyBhCnVtIEJhcmRvLCBUcm92YWRvciwgT2RhbGlzY2EKb3UgQ2lnYW5hIGRhIHN1YSBndWlsZGEu,,W0dlYWx1dmVdCk5vIGhheSBtb3Rpdm8gcGFyYSBxdWUKdGUgYWZlcnJlcyBhIGVzZSBTw61tYm9sbyBkZSAKdW5pw7NuLiBUZSBydWVnbyBxdWUgc2UgbG8gZW50cmVndWVzIGEKdW4gbWllbWJybyBkZSB0dSBjbGFuIHF1ZSBzZWEgZGUgY2xhc2UgQmFyZG8sIE1pbmlzdHJpbCwgQmFpbGFyaW5hCm8gR2l0YW5hLg==
EsNIAw,,W0dlYWx1dmVdCldoZW4geW91IGltcHJvdmUgeW91cnNlbGYsCnlvdSdsbCBhbHNvIGJlIHN0cmVuZ3RoZW5pbmcKeW91ciBndWlsZC4gQWx3YXlzIGRldm90ZSBzb21lCnRpbWUgZm9yIHlvdXJzZWxmIGFuZCBmb3IgeW91cgp0ZWFtLiBZb3UgY2Fubm90IGhhdmUgb25lCndpdGhvdXQgdGhlIG90aGVyLg==,,,,,W0dlYWx1dmVdClF1YW5kbyB2b2PDqiBzZSB0b3JuYSBtZWxob3IsCnRhbWLDqW0gZXN0YXLDoSBmb3J0YWxlY2VuZG8Kc3VhIGd1aWxkYS4gU2VtcHJlIGRlZGlxdWUgYWxndW0KdGVtcG8gcGFyYSBzaSBtZXNtbyBlIHBhcmEgc3VhCmVxdWlwZS4gVm9jw6ogbsOjbyBwb2RlIHRlciB1bQpzZW0gbyBvdXRyby4=,,W0dlYWx1dmVdCkN1YW5kbyB0cmFiYWphcyBlbiBsYSBhdXRvc3VwZXJhY2nDs24sCnRhbWJpw6luIGVzdMOhcyBmb3J0YWxlY2llbmRvCmEgdHUgY2xhbi4gQXNlZ8O6cmF0ZSBkZSBzZXBhcmFyIHNpZW1wcmUKdW4gcG9jbyBkZSB0aWVtcG8gcGFyYSB0aSB5IHVuIHBvY28gcGFyYSB0dQplcXVpcG8uIE5vIHNlIHB1ZWRlIHRlbmVyIHVubwpzaW4gZWwgb3Ryby4=
E8NIAw,,W0dlYWx1dmVdCkkgc3VwcG9zZSB5b3UgcmVhbGx5CmRvbid0IGhhdmUgbXVjaCB1c2UKZm9yIG1lIGFueW1vcmUuLi4gQnV0IEknbGwKYWx3YXlzIG9mZmVyIG15IHN1cHBvcnQu,,,,,W0dlYWx1dmVdCkFjcmVkaXRvIHF1ZSB2b2PDqiAKbsOjbyB0ZW5oYSBtYWlzIG11aXRhIHV0aWxpZGFkZQpwYXJhIG1pbS4uLiBNYXMgZXUKc2VtcHJlIG9mZXJlY2VyZWkgbWV1IGFwb2lvLg==,,W0dlYWx1dmVdClN1cG9uZ28gcXVlIHlhIG5vIGhheQpuYWRhIG3DoXMgcXVlIHB1ZWRhIGhhY2VyCnBvciB0aS4uLiBQZXJvCnNpZW1wcmUgdGVuZHLDoXMgbWkgYXBveW8u
