oBPhCw,,QWVwZWwgIA==,,,,,QWVwZWwgIA==,,QWVwZWwgIA==
EBThCw,,PElURU0+QXJtb3IgU2Nyb2xsICs3PElORk8+NjIzNDwvSU5GTz48L0lURU0+ICA=,,,,,PElURU0+UGVyZ2FtaW5obyBkZSBBcm1hZHVyYSArNzxJTkZPPjYyMzQ8L0lORk8+PC9JVEVNPiAg,,PElURU0+UGVyZ2FtaW5vIGRlIEFybWFkdXJhICs3PElORk8+NjIzNDwvSU5GTz48L0lURU0+ICA=
ERThCw,,PElURU0+QXJtb3IgU2Nyb2xsICs4PElORk8+NjIzMzwvSU5GTz48L0lURU0+ICA=,,,,,PElURU0+UGVyZ2FtaW5obyBkZSBBcm1hZHVyYSArODxJTkZPPjYyMzM8L0lORk8+PC9JVEVNPiAg,,PElURU0+UGVyZ2FtaW5vIGRlIEFybWFkdXJhICs4PElORk8+NjIzMzwvSU5GTz48L0lURU0+ICA=
EhThCw,,PElURU0+QXJtb3IgU2Nyb2xsICs5PElORk8+NjIzMjwvSU5GTz48L0lURU0+ICA=,,,,,PElURU0+UGVyZ2FtaW5obyBkZSBBcm1hZHVyYSArOTxJTkZPPjYyMzI8L0lORk8+PC9JVEVNPiAg,,PElURU0+UGVyZ2FtaW5vIGRlIEFybWFkdXJhICs5PElORk8+NjIzMjwvSU5GTz48L0lURU0+ICA=
ExThCw,,PElURU0+QXJtb3IgU2Nyb2xsICsxMDxJTkZPPjY5OTQ8L0lORk8+PC9JVEVNPiAg,,,,,PElURU0+UGVyZ2FtaW5obyBkZSBBcm1hZHVyYSArMTA8SU5GTz42OTk0PC9JTkZPPjwvSVRFTT4gIA==,,PElURU0+UGVyZ2FtaW5vIGRlIEFybWFkdXJhICsxMDxJTkZPPjY5OTQ8L0lORk8+PC9JVEVNPiAg
FBThCw,,PElURU0+QXJtb3IgU2Nyb2xsICsxMTxJTkZPPjYyMzk8L0lORk8+PC9JVEVNPiAg,,,,,PElURU0+UGVyZ2FtaW5obyBkZSBBcm1hZHVyYSArMTE8SU5GTz42MjM5PC9JTkZPPjwvSVRFTT4gIA==,,PElURU0+UGVyZ2FtaW5vIGRlIEFybWFkdXJhICsxMTxJTkZPPjYyMzk8L0lORk8+PC9JVEVNPiAg
FRThCw,,MXggW0V2ZW50XSBOZXVyYWxpemVyIC0gMTgwMCBUaWNrZXRzICA=,,,,,MXggW0V2ZW50b10gTmV1cmFsaXphZG9yIC0gMS44MDAgQmlsaGV0ZXMgIA==,,MXggW0V2ZW50b10gTmV1cmFsaXphZG9yIC0gMTgwMFQgIA==
FhThCw,,MXggRmFsbGVuIEFuZ2VsIFdpbmcgU2Nyb2xsIC0gNDAwMCBUaWNrZXRzIA==,,,,,MXggUmVzZXRhZG9yIGRvIEFyY2Fuam8gQ2HDrWRvIC0gNC4wMDAgQmlsaGV0ZXMgIA==,,MXggUmVzdGF1cmFkb3IgZGVsIMOBbmdlbCBDYcOtZG8gLSA0MDAwIFRpY2tldHMgIA==
FxThCw,,PElURU0+W0V2ZW50XSBOZXVyYWxpemVyPElORk8+MjI5OTY8L0lORk8+PC9JVEVNPiAg,,,,,PElURU0+W0V2ZW50b10gTmV1cmFsaXphZG9yPElORk8+MjI5OTY8L0lORk8+PC9JVEVNPiAg,,PElURU0+W0V2ZW50b10gTmV1cmFsaXphZG9yPElORk8+MjI5OTY8L0lORk8+PC9JVEVNPiAg
GBThCw,,PElURU0+RmFsbGVuIEFuZ2VsIFdpbmcgU2Nyb2xsPElORk8+MjMyMjk8L0lORk8+PC9JVEVNPiAg,,,,,PElURU0+UmVzZXRhZG9yIGRvIEFyY2Fuam8gQ2HDrWRvPElORk8+MjMyMjk8L0lORk8+PC9JVEVNPiAg,,PElURU0+UmVzdGF1cmFkb3IgZGVsIMOBbmdlbCBDYcOtZG88SU5GTz4yMzIyOTwvSU5GTz48L0lURU0+ICA=
GRThCw,,Wz1FLVItUi1PLVI9XSAgCkEgcHJvZHVjdCBzZWxlY3Rpb24gZXJyb3Igb2NjdXJyZWQuICAKSWYgdGhlIGlzc3VlIHBlcnNpc3RzIHVwb24gcmV0cnksIHBsZWFzZSB0YWtlIGEgc2NyZWVuc2hvdCBhbmQgY29udGFjdCB0aGUgb3BlcmF0aW9ucyB0ZWFtLiAg,,,,,Wz1FLVItUi1PPV0gIApPY29ycmV1IHVtIGVycm8gbmEgc2VsZcOnw6NvIGRvIHByb2R1dG8uICAKU2UgbyBwcm9ibGVtYSBwZXJzaXN0aXIgYW8gdGVudGFyIG5vdmFtZW50ZSwgdGlyZSB1bWEgY2FwdHVyYSBkZSB0ZWxhIGUgY29udGF0ZSBhIGVxdWlwZSBkZSBvcGVyYcOnw7Vlcy4gIA==,,Wz1FLVItUi1PLVI9XSAgCk9jdXJyacOzIHVuIGVycm9yIGFsIHNlbGVjY2lvbmFyIGVsIHByb2R1Y3RvLiAgClNpIGVsIHByb2JsZW1hIHBlcnNpc3RlIGFsIHJlaW50ZW50YXIsIHBvciBmYXZvciB0b21hIHVuYSBjYXB0dXJhIGRlIHBhbnRhbGxhIHkgY29udGFjdGEgYWwgZXF1aXBvIGRlIG9wZXJhY2lvbmVzLiAg
GhThCw,,W1dheW5lXSAgCnswfSB7MX0gcGllY2UocykgIApjYW4gYmUgb2J0YWluZWQgZm9yIF5DMzMxMjBSYWNpbmcgQXBwcmVjaWF0aW9uIFRpY2tldCB7Mn0gcGllY2UocyleMDAwMDAwLiAg,,,,,W1dheW5lXSAgCnsxfXggezB9IApjdXN0YSBeQzMzMTIwezJ9eCBCaWxoZXRlIGRlIENvcnJpZGFeMDAwMDAwLiAg,,W1dheW5lXSAgCnsxfXggezB9IApjdWVzdGEgXkMzMzEyMHsyfXggRW50cmFkYSBkZSBDYXJyZXJhXjAwMDAwMC4gIA==
GxThCw,,Q2xpY2sgb24gdGhlIHByb2R1Y3QgbmFtZSAgCmZvciBkZXRhaWxlZCBpbmZvcm1hdGlvbi4gIA==,,,,,Q2xpcXVlIG5vIG5vbWUgZG8gcHJvZHV0byAgCnBhcmEgaW5mb3JtYcOnw7VlcyBkZXRhbGhhZGFzLiAg,,SGF6IGNsaWMgZW4gZWwgbm9tYnJlIGRlbCBwcm9kdWN0byAgCnBhcmEgaW5mb3JtYWNpw7NuIGRldGFsbGFkYS4gIA==
HBThCw,,TG9vayBhdCBvdGhlciBwcm9kdWN0cy4gIA==,,,,,VmVyIG91dHJvcyBwcm9kdXRvcy4gIA==,,VmVyIG90cm9zIHByb2R1Y3Rvcy4gIA==
HRThCw,,RXhjaGFuZ2UuICA=,,,,,VHJvY2FyLiAg,,Q2FuamVhci4gIA==
HhThCw,,W1dheW5lXSAgCkZlZWwgZnJlZSB0byBicm93c2UgYW55dGltZS4gIApMb29raW5nIGlzIGFsd2F5cyBmcmVlLiAg,,,,,W1dheW5lXSAgClNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSBuYXZlZ2FyIGEgcXVhbHF1ZXIgbW9tZW50by4gIApPbGhhciDDqSBzZW1wcmUgZ3JhdHVpdG8uICA=,,W1dheW5lXSAgClNpw6ludGV0ZSBsaWJyZSBwYXJhIG1pcmFyIGN1YW5kbyBxdWllcmFzLiAgCk1pcmFyIHNpZW1wcmUgZXMgZ3JhdGlzLiAg
HxThCw,,W1dheW5lXSAgClVuZm9ydHVuYXRlbHksICAKdGhlIHswfSBwcm9kdWN0ICAKcmVxdWlyZXMgXkMzMzEyMFJhY2luZyBBcHByZWNpYXRpb24gVGlja2V0IHsxfSBwaWVjZShzKV4wMDAwMDAuICAKUGVyaGFwcyB0cnkgZW5qb3lpbmcgTW9uc3RlciBSYWNpbmcgbW9yZT8gIA==,,,,,W1dheW5lXSAgCkluZmVsaXptZW50ZSwgIAp7MH0gIApyZXF1ZXIgXkMzMzEyMHsxfXggQmlsaGV0ZSBkZSBDb3JyaWRhXjAwMDAwMC4gIApRdWUgdGFsIGp1bnRhciBtYWlzIG5hIHByw7N4aW1hPyAg,,W1dheW5lXSAgCkxhbWVudGFibGVtZW50ZSwgIAplbCBwcm9kdWN0byB7MH0gIApyZXF1aWVyZSBeQzMzMTIwezF9eCBFbnRyYWRhIGRlIENhcnJlcmFeMDAwMDAwLiAgClB1ZWRlcyBpbnRlbnRhciBqdW50YXIgbcOhcyBlbiBsYSBwcsOzeGltYS4=
IBThCw,,W1dheW5lXSAgCkkgaGF2ZSBleGNoYW5nZWQgdGhlIHswfSBwcm9kdWN0ICAKZm9yIF5DMzMxMjBSYWNpbmcgQXBwcmVjaWF0aW9uIFRpY2tldCB7MX0gcGllY2UocyleMDAwMDAwLiAgCkhhdmUgYSBwbGVhc2FudCBkYXkuICA=,,,,,W1dheW5lXSAgClRyb3F1ZWkgezB9ICAKcG9yIF5DMzMxMjB7MX14IEJpbGhldGUgZGUgQ29ycmlkYV4wMDAwMDAuICAKVGVuaGEgdW0gw7N0aW1vIGRpYS4gIA==,,W1dheW5lXSAgCkhlIGNhbmplYWRvIGVsIHByb2R1Y3RvIHswfSAgCnBvciBeQzMzMTIwezF9eCBFbnRyYWRhIGRlIENhcnJlcmFeMDAwMDAwLiAgClF1ZSB0ZW5nYXMgdW4gYnVlbiBkw61hLg==
IRThCw,,W1dheW5lXSAgClBsZWFzZSB2aWV3IHVzIGFzIGFuIG9yZ2FuaXphdGlvbiBzdHJpdmluZyB3aG9sZWhlYXJ0ZWRseSAgCmZvciB0aGUgZGV2ZWxvcG1lbnQgb2YgSHVnZWwgTW9uc3RlciBSYWNpbmcuICA=,,,,,W1dheW5lXSAgClBvciBmYXZvciwgbm9zIHZlamEgY29tbyB1bWEgb3JnYW5pemHDp8OjbyBxdWUgc2UgZXNmb3LDp2EgZGUgdG9kbyBvIGNvcmHDp8OjbyAgCnBlbG8gZGVzZW52b2x2aW1lbnRvIGRhcyBDb3JyaWRhcyBkZSBNb25zdHJvcyBkZSBIdWdlbC4gIA==,,W1dheW5lXSAgClBvciBmYXZvciwgY29uc2lkw6lyYW5vcyB1bmEgb3JnYW5pemFjacOzbiBxdWUgc2UgZXNmdWVyemEgZGUgdG9kbyBjb3JhesOzbiAgCnBvciBlbCBkZXNhcnJvbGxvIGRlIGxhcyBDYXJyZXJhcyBkZSBNb25zdHJ1b3MgZGUgSHVnZWwuICA=
IhThCw,,W1dheW5lXSAgCk1vbnN0ZXIgUmFjaW5nIGlzIGEgZm9ybSBvZiBlbnRlcnRhaW5tZW50ICAKY3VsdGl2YXRlZCBpbiBIdWdlbC4gVGhpcyB0aW1lLCAgCnRvIGZ1cnRoZXIgcmV2aXRhbGl6ZSBNb25zdGVyIFJhY2luZywgIAp3ZSBoYXZlIHNpZ25pZmljYW50bHkgaW5jcmVhc2VkIHRoZSBlbnRyeSBmZWUuICA=,,,,,W1dheW5lXSAgCkNvcnJpZGFzIGRlIE1vbnN0cm9zIHPDo28gdW1hIGZvcm1hIGRlIGVudHJldGVuaW1lbnRvICAKY3VsdHVyYWwgZGUgSHVnZWwuIERlc3RhIHZleiwgIApwYXJhIHJldml0YWxpemFyIGFpbmRhIG1haXMgYXMgQ29ycmlkYXMgZGUgTW9uc3Ryb3MsICAKYXVtZW50YW1vcyBzaWduaWZpY2F0aXZhbWVudGUgYSB0YXhhIGRlIGVudHJhZGEuICA=,,W1dheW5lXSAgCkxhcyBDYXJyZXJhcyBkZSBNb25zdHJ1b3Mgc29uIHVuYSBmb3JtYSBkZSBlbnRyZXRlbmltaWVudG8gIApjdWx0aXZhZGEgZW4gSHVnZWwuIEVzdGEgdmV6LCAgCnBhcmEgcmV2aXRhbGl6YXIgYcO6biBtw6FzIGxhcyBDYXJyZXJhcyBkZSBNb25zdHJ1b3MsICAKYXVtZW50YW1vcyBzaWduaWZpY2F0aXZhbWVudGUgbGEgdGFyaWZhIGRlIGVudHJhZGEuICA=
IxThCw,,W1dheW5lXSAgCk9mIGNvdXJzZSwgeW91IG1pZ2h0IGFzaywgJ0lmIHJldml0YWxpemF0aW9uIGlzIHRoZSBnb2FsLCB3aHkgcmFpc2UgZmVlcz8nICAKVGhlIHByZXZpb3VzIGZlZSBiYXJlbHkgY292ZXJlZCBvcGVyYXRpbmcgY29zdHMsICAKbGVhdmluZyBpbnN1ZmZpY2llbnQgZnVuZHMgdG8gcHJlcGFyZSByZXdhcmRzICAKZm9yIHRob3NlIHdobyBwcmVkaWN0ZWQgY29ycmVjdGx5LiAg,,,,,W1dheW5lXSAgCkNsYXJvLCB2b2PDqiBwb2RlIHBlcmd1bnRhcjogJ1NlIG8gb2JqZXRpdm8gw6kgcmV2aXRhbGl6YXIsIHBvciBxdWUgYXVtZW50YXIgYXMgdGF4YXM/JyAgCkEgdGF4YSBhbnRlcmlvciBtYWwgY29icmlhIG9zIGN1c3RvcyBvcGVyYWNpb25haXMsICAKZGVpeGFuZG8gemVueXMgaW5zdWZpY2llbnRlcyBwYXJhIHByZXBhcmFyIHJlY29tcGVuc2FzICAKcGFyYSBxdWVtIGFjZXJ0YXNzZSBhcyBhcG9zdGFzLiAg,,W1dheW5lXSAgClBvciBzdXB1ZXN0bywgcG9kcsOtYXMgcHJlZ3VudGFyOiAnU2kgZWwgb2JqZXRpdm8gZXMgcmV2aXRhbGl6YXIsIMK/cG9yIHF1w6kgYXVtZW50YXIgbGFzIHRhcmlmYXM/JyAgCkxhIHRhcmlmYSBhbnRlcmlvciBhcGVuYXMgY3VicsOtYSBsb3MgY29zdG9zIG9wZXJhdGl2b3MsICAKZGVqYW5kbyBmb25kb3MgaW5zdWZpY2llbnRlcyBwYXJhIHByZXBhcmFyIHJlY29tcGVuc2FzICAKcGFyYSBhcXVlbGxvcyBxdWUgYWNlcnRhcmFuLiAg
JBThCw,,W1dheW5lXSAgCldpdGggdGhlIGluY3JlYXNlZCBlbnRyeSBmZWUsICAKd2UgY2FuIGJyaW5nIGluIGRpdmVyc2UgYW5kIGFwcGVhbGluZyBwcm9kdWN0cyAgCnRoYXQgdXNlcnMgd2lsbCBlbmpveSwgZW5zdXJpbmcgcmV2aXRhbGl6YXRpb24uICAKSXQgd2lsbCBoYXBwZW4sIHJpZ2h0PyAgCk5vLCBpdCAqbXVzdCogaGFwcGVuLiAg,,,,,W1dheW5lXSAgCkNvbSBvIGF1bWVudG8gZGEgdGF4YSBkZSBlbnRyYWRhLCAgCnBvZGVtb3MgdHJhemVyIHByb2R1dG9zIGRpdmVyc29zIGUgYXRyYWVudGVzICAKcXVlIG9zIHVzdcOhcmlvcyB2w6NvIGN1cnRpciwgZ2FyYW50aW5kbyByZXZpdGFsaXphw6fDo28uICAKVmFpIGFjb250ZWNlciwgY2VydG8/ICAKTsOjbywgKmRldmUqIGFjb250ZWNlci4gIA==,,W1dheW5lXSAgCkNvbiBsYSB0YXJpZmEgZGUgZW50cmFkYSBhdW1lbnRhZGEsICAKcG9kZW1vcyB0cmFlciBwcm9kdWN0b3MgZGl2ZXJzb3MgeSBhdHJhY3Rpdm9zICAKcXVlIGxvcyB1c3VhcmlvcyBkaXNmcnV0YXLDoW4sIGFzZWd1cmFuZG8gbGEgcmV2aXRhbGl6YWNpw7NuLiAgClN1Y2VkZXLDoSwgwr92ZXJkYWQ/ICAKTm8sICpkZWJlKiBzdWNlZGVyLiAg
JRThCw,,W1dheW5lXSAgClRoZW4sIEkgaG9wZSB5b3UgZW5qb3kgYSBwbGVhc2FudCB0aW1lICAKYXQgdGhlIE1vbnN0ZXIgUmFjaW5nIHRyYWNrLiAg,,,,,W1dheW5lXSAgCkVudMOjbywgZXNwZXJvIHF1ZSB2b2PDqiBkZXNmcnV0ZSBkZSB1bSB0ZW1wbyBhZ3JhZMOhdmVsICAKbmEgcGlzdGEgZGUgQ29ycmlkYXMgZGUgTW9uc3Ryb3MuICA=,,W1dheW5lXSAgCkVudG9uY2VzLCBlc3Blcm8gcXVlIGRpc2ZydXRlcyB1biB0aWVtcG8gYWdyYWRhYmxlICAKZW4gbGEgcGlzdGEgZGUgQ2FycmVyYXMgZGUgTW9uc3RydW9zLiAg
JhThCw,,W1dheW5lXSAgCkJyaW5nIDxJVEVNPlByaXplIE1lZGFsPElORk8+NzUxNTwvSU5GTz48L0lURU0+IHgxNSwgIAphbmQgSSB3aWxsIGV4Y2hhbmdlIHRoZW0gZm9yIDEgPElURU0+TXlzdGVyaW91cyBNZWRhbDxJTkZPPjI1MjczPC9JTkZPPjwvSVRFTT4uICA=,,,,,W1dheW5lXSAgClRyYWdhIDxJVEVNPk1lZGFsaGEgTWFyYXZpbGhvc2E8SU5GTz43NTE1PC9JTkZPPjwvSVRFTT4geDE1LCAgCmUgZXUgYXMgdHJvY2FyZWkgcG9yIDEgPElURU0+TW9lZGEgZGUgQ29ycmlkYTxJTkZPPjI1MjczPC9JTkZPPjwvSVRFTT4uICA=,,W1dheW5lXSAgClRyYWUgPElURU0+TWVkYWxsYSBkZSBQcmVtaW88SU5GTz43NTE1PC9JTkZPPjwvSVRFTT4geDE1LCAgCnkgbGFzIGNhbWJpYXLDqSBwb3IgMSA8SVRFTT5NZWRhbGxhIE1pc3Rlcmlvc2E8SU5GTz4yNTI3MzwvSU5GTz48L0lURU0+LiAg
JxThCw,,SGVhciBleHBsYW5hdGlvbi4gIA==,,,,,T3V2aXIgZXhwbGljYcOnw6NvLiAg,,RXNjdWNoYXIgZXhwbGljYWNpw7NuLiAg
KBThCw,,RXhjaGFuZ2UgZm9yIE15c3RlcmlvdXMgTWVkYWwgeDEgIA==,,,,,VHJvY2FyIHBvciAxeCBNb2VkYSBkZSBDb3JyaWRhICA=,,Q2FtYmlhciBwb3IgTWVkYWxsYSBNaXN0ZXJpb3NhIHgxICA=
KRThCw,,RXhjaGFuZ2UgZm9yIE15c3RlcmlvdXMgTWVkYWwgeDEwICA=,,,,,VHJvY2FyIHBvciAxMHggTW9lZGEgZGUgQ29ycmlkYQ==,,Q2FtYmlhciBwb3IgTWVkYWxsYSBNaXN0ZXJpb3NhIHgxMCAg
KhThCw,,RXhjaGFuZ2UgZm9yIE15c3RlcmlvdXMgTWVkYWwgeDEwMCAg,,,,,VHJvY2FyIHBvciAxMDB4IE1vZWRhIGRlIENvcnJpZGE=,,Q2FtYmlhciBwb3IgTWVkYWxsYSBNaXN0ZXJpb3NhIHgxMDAgIA==
KxThCw,,W1dheW5lXSAgCklmIHlvdSd2ZSB0cmllZCB0aGUgcmV2YW1wZWQgTW9uc3RlciBSYWNpbmcsICAKeW91IGxpa2VseSBrbm93IHRoZSBlbnRyeSBmZWUgIApoYXMgaW5jcmVhc2VkIGZyb20gMiwwMDAgWmVueSB0byAzMCwwMDAgWmVueS4gIA==,,,,,W1dheW5lXSAgClNlIHZvY8OqIGV4cGVyaW1lbnRvdSBhcyBDb3JyaWRhcyBkZSBNb25zdHJvcyByZWZvcm11bGFkYXMsICAKcHJvdmF2ZWxtZW50ZSBzYWJlIHF1ZSBhIHRheGEgZGUgZW50cmFkYSAgCmF1bWVudG91IGRlIDIuMDAwIFplbnkgcGFyYSAzMC4wMDAgWmVueS4gIA==,,W1dheW5lXSAgClNpIGhhcyBwcm9iYWRvIGxhcyBDYXJyZXJhcyBkZSBNb25zdHJ1b3MgcmVub3ZhZGFzLCAgCnByb2JhYmxlbWVudGUgc2VwYXMgcXVlIGxhIHRhcmlmYSBkZSBlbnRyYWRhICAKaGEgYXVtZW50YWRvIGRlIDIwMDAgemVueSBhIDMwIDAwMCB6ZW55LiAg
LBThCw,,W1dheW5lXSAgCldpdGggdGhlIGZlZSBpbmNyZWFzZSwgdG8gZGlmZmVyZW50aWF0ZSBmcm9tIHRoZSBvbGQgcmFjaW5nLCAgCnRoZSByZXdhcmQgY3VycmVuY3kgaGFzIGNoYW5nZWQgZnJvbSBQcml6ZSBNZWRhbHMgIAp0byBNeXN0ZXJpb3VzIE1lZGFscy4gIA==,,,,,W1dheW5lXSAgCkNvbSBvIGF1bWVudG8gZGEgdGF4YSwgcGFyYSBkaWZlcmVuY2lhciBkYXMgY29ycmlkYXMgYW50aWdhcywgIAphIG1vZWRhIGRlIHJlY29tcGVuc2EgbXVkb3UgZGUgTWVkYWxoYXMgTWFyYXZpbGhvc2FzICAKcGFyYSBNb2VkYXMgZGUgQ29ycmlkYS4gIA==,,W1dheW5lXSAgCkNvbiBlbCBhdW1lbnRvIGRlIHRhcmlmYXMsIHBhcmEgZGlmZXJlbmNpYXJsYXMgZGUgbGFzIGNhcnJlcmFzIGFudGlndWFzLCAgCmxhIG1vbmVkYSBkZSByZWNvbXBlbnNhIGhhIGNhbWJpYWRvIGRlIE1lZGFsbGFzIGRlIFByZW1pbyAgCmEgTWVkYWxsYXMgTWlzdGVyaW9zYXMuICA=
LRThCw,,W1dheW5lXSAgClRoZSBNb25zdGVyIFJhY2luZyBBc3NvY2lhdGlvbiwgYWJicmV2aWF0ZWQgTVJBLCAgCmJhc2VkIG9uIHRoZSBpbmNyZWFzZWQgZW50cnkgZmVlLCAgCmV4Y2hhbmdlcyAxNSBvZiB0aGUgb2xkIFByaXplIE1lZGFscyAgCmZvciAxIG5ldyBNeXN0ZXJpb3VzIE1lZGFsLiAg,,,,,W1dheW5lXSAgCkEgQXNzb2NpYcOnw6NvIGRlIENvcnJpZGFzIGRlIE1vbnN0cm9zLCBBQ00sICAKY29tIGJhc2Ugbm8gYXVtZW50byBkYSB0YXhhIGRlIGVudHJhZGEsICAKdHJvY2EgMTUgZGFzIGFudGlnYXMgTWVkYWxoYXMgTWFyYXZpbGhvc2FzICAKcG9yIDEgbm92YSBNb2VkYSBkZSBDb3JyaWRhLiAg,,W1dheW5lXSAgCkxhIEFzb2NpYWNpw7NuIGRlIENhcnJlcmFzIGRlIE1vbnN0cnVvcywgQUNNLCAgCmJhc8OhbmRvc2UgZW4gbGEgdGFyaWZhIGRlIGVudHJhZGEgYXVtZW50YWRhLCAgCmNhbWJpYSAxNSBkZSBsYXMgYW50aWd1YXMgTWVkYWxsYXMgZGUgUHJlbWlvICAKcG9yIDEgbnVldmEgTWVkYWxsYSBNaXN0ZXJpb3NhLiAg
LhThCw,,W1dheW5lXSAgCkhvd2V2ZXIsIHdlIHJlZ3JldCB3ZSBjYW5ub3QgYXNzaXN0IHdpdGggIApQcml6ZSBNZWRhbHMgcmVtYWluaW5nIGluIHF1YW50aXRpZXMgbGVzcyB0aGFuIDE1LiAgClRoYW5rIHlvdSBmb3IgeW91ciB1bmRlcnN0YW5kaW5nLiAg,,,,,W1dheW5lXSAgCk5vIGVudGFudG8sIGxhbWVudGFtb3MgbsOjbyBwb2RlciBhanVkYXIgY29tICAKTWVkYWxoYXMgTWFyYXZpbGhvc2FzIHJlc3RhbnRlcyBlbSBxdWFudGlkYWRlcyBtZW5vcmVzIHF1ZSAxNS4gIApBZ3JhZGVjZW1vcyBzdWEgY29tcHJlZW5zw6NvLiAg,,W1dheW5lXSAgClNpbiBlbWJhcmdvLCBsYW1lbnRhbW9zIG5vIHBvZGVyIGF5dWRhciBjb24gIApNZWRhbGxhcyBkZSBQcmVtaW8gcXVlIHF1ZWRlbiBlbiBjYW50aWRhZGVzIG1lbm9yZXMgcXVlIDE1LiAgCkdyYWNpYXMgcG9yIHR1IGNvbXByZW5zacOzbi4gIA==
LxThCw,,W1dheW5lXSAgCkV4Y2hhbmdpbmcgZm9yIDEgTXlzdGVyaW91cyBNZWRhbCAgCnJlcXVpcmVzIDE1IFByaXplIE1lZGFscy4gIApZb3UgY3VycmVudGx5IGhhdmUgezB9IFByaXplIE1lZGFscy4gIA==,,,,,W1dheW5lXSAgClRyb2NhciBwb3IgMSBNb2VkYSBkZSBDb3JyaWRhICAKcmVxdWVyIDE1IE1lZGFsaGFzIE1hcmF2aWxob3Nhcy4gIApWb2PDqiBhdHVhbG1lbnRlIHRlbSB7MH0gTWVkYWxoYXMgTWFyYXZpbGhvc2FzLiAg,,W1dheW5lXSAgCkNhbWJpYXIgcG9yIDEgTWVkYWxsYSBNaXN0ZXJpb3NhICAKcmVxdWllcmUgMTUgTWVkYWxsYXMgZGUgUHJlbWlvLiAgCkFjdHVhbG1lbnRlIHRpZW5lcyB7MH0gTWVkYWxsYXMgZGUgUHJlbWlvLiAg
MBThCw,,W1dheW5lXSAgCkFzIGp1c3QgZXhwbGFpbmVkLCAgCndlIGV4Y2hhbmdlIDE1IFByaXplIE1lZGFscyAgCmZvciAxIE15c3RlcmlvdXMgTWVkYWwuICAKUGxlYXNlIGtlZXAgYW55IGxlZnRvdmVycyBhcyBhIG1lbWVudG8uLiAg,,,,,W1dheW5lXSAgCkNvbW8gYWNhYmVpIGRlIGV4cGxpY2FyLCAgCnRyb2NhbW9zIDE1IE1lZGFsaGFzIE1hcmF2aWxob3NhcyAgCnBvciAxIE1vZWRhIGRlIENvcnJpZGEuICAKR3VhcmRlIGFzIHNvYnJhcyBjb21vIGxlbWJyYW7Dp2EuLi4gIA==,,W1dheW5lXSAgCkNvbW8gYWNhYm8gZGUgZXhwbGljYXIsICAKY2FtYmlhbW9zIDE1IE1lZGFsbGFzIGRlIFByZW1pbyAgCnBvciAxIE1lZGFsbGEgTWlzdGVyaW9zYS4gIApQb3IgZmF2b3IsIGd1YXJkYSBsYXMgc29icmFudGVzIGNvbW8gcmVjdWVyZG8uICA=
MRThCw,,W1dheW5lXSAgCkV4Y2hhbmdlIGNvbXBsZXRlZC4gIApNYXkgeW91IGhhdmUgYSBwbGVhc2FudCBkYXkgIAp3aXRoIE1vbnN0ZXIgUmFjaW5nLi4gIA==,,,,,W1dheW5lXSAgClRyb2NhIGNvbmNsdcOtZGEuICAKUXVlIHZvY8OqIHRlbmhhIHVtIGRpYSBhZ3JhZMOhdmVsICAKY29tIGFzIENvcnJpZGFzIGRlIE1vbnN0cm9zLi4uICA=,,W1dheW5lXSAgCkNhbWJpbyBjb21wbGV0YWRvLiAgClF1ZSB0ZW5nYXMgdW4gZMOtYSBhZ3JhZGFibGUgIApjb24gbGFzIENhcnJlcmFzIGRlIE1vbnN0cnVvcy4=
MhThCw,,W1dheW5lXSAgCkV4Y2hhbmdpbmcgZm9yIDEwIE15c3RlcmlvdXMgTWVkYWxzICAKcmVxdWlyZXMgMTUwIFByaXplIE1lZGFscy4gIApZb3UgY3VycmVudGx5IGhhdmUgezB9IFByaXplIE1lZGFscy4gIA==,,,,,W1dheW5lXSAgClRyb2NhciBwb3IgMTAgTW9lZGFzIGRlIENvcnJpZGEgIApyZXF1ZXIgMTUwIE1lZGFsaGFzIE1hcmF2aWxob3Nhcy4gIApWb2PDqiBhdHVhbG1lbnRlIHRlbSB7MH0gTWVkYWxoYXMgTWFyYXZpbGhvc2FzLiAg,,W1dheW5lXSAgCkNhbWJpYXIgcG9yIDEwIE1lZGFsbGFzIE1pc3Rlcmlvc2FzICAKcmVxdWllcmUgMTUwIE1lZGFsbGFzIGRlIFByZW1pby4gIApBY3R1YWxtZW50ZSB0aWVuZXMgezB9IE1lZGFsbGFzIGRlIFByZW1pby4gIA==
